"bsv"	"context"	"word"	"context"	"location"	"features"
"20190227_BSV_grandes_cultures_Auvergne_N02_cle0189db"	", avec le stade C2 ("	"BBCH31"	") majoritaire sur ce"	"905-911"	"type=BBCH, form=BBCH31"
"20190228_BSV_grandes_cultures_Rhone-Alpes_N_02_cle46d5a8"	"ée est au stade D1 ("	"BBCH50"	") c'est-à-dire avec"	"949-955"	"type=BBCH, form=BBCH50"
"20190320_LOR_BSV_Grandes_Cultures_cle83816d"	"boutons accolés(D1-"	"BBCH50"	") 1 méligèthe/plante"	"6951-6957"	"type=BBCH, form=BBCH50"
"20190320_LOR_BSV_Grandes_Cultures_cle83816d"	"e boutons séparés(E-"	"BBCH57"	") 2-3 méligèthes/pla"	"7120-7126"	"type=BBCH, form=BBCH57"
"20190417_ALS_BSV_Grandes_Cultures_cle8c93cf"	"outons accolés (D1)"	"BBCH50"	"1 méligèthe/plante"	"2840-2846"	"type=BBCH, form=BBCH50"
"20190417_ALS_BSV_Grandes_Cultures_cle8c93cf"	"boutons séparés (E)"	"BBCH 57"	"2-3 méligèthes/plan"	"3010-3017"	"type=BBCH, form=BBCH 57"
"20190417_CHA_BSV_Grandes_Cultures_cle8333d7"	"boutons accolés (D1-"	"BBCH50"	") 1 méligèthe/plante"	"9607-9613"	"type=BBCH, form=BBCH50"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"compris entre F2 ="	"BBCH 61"	"(allongement de la"	"10702-10709"	"type=BBCH, form=BBCH 61"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"s ouvertes) et G4 ="	"BBCH 73"	"(Floraison terminée"	"10780-10787"	"type=BBCH, form=BBCH 73"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"lédons étalés (A2 ="	"BBCH 10"	") et deuxième paire"	"20832-20839"	"type=BBCH, form=BBCH 10"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"es étalées (B3 B4 ="	"BBCH 14"	"). Les parcelles les"	"20888-20895"	"type=BBCH, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"e de la levée (A0 ="	"BBCH 01"	") à 4 feuilles (B3/4"	"21340-21347"	"type=BBCH, form=BBCH 01"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"4 feuilles (B3/4 ="	"BBCH 14"	"). a. Limaces Des dé"	"21370-21377"	"type=BBCH, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"4 feuilles (B3-B4 ="	"BBCH 14"	") à boutons étoilé ("	"23827-23834"	"type=BBCH, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"outons étoilé (E1 ="	"BBCH 51"	"). Le seuil indicati"	"23859-23866"	"type=BBCH, form=BBCH 51"
"20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2"	"le est au stade G3 ("	"BBCH72"	"). Retrouver les dif"	"1916-1922"	"type=BBCH, form=BBCH72"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"les étalées (B1 B2="	"BBCH 12"	") et l'apparition de"	"19982-19989"	"type=BBCH, form=BBCH 12"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"4 feuilles (B3/4 ="	"BBCH 14"	"). a. Limaces Des dé"	"20345-20352"	"type=BBCH, form=BBCH 14"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"4 feuilles (B3-B4 ="	"BBCH 14"	") à boutons étoilé ("	"22383-22390"	"type=BBCH, form=BBCH 14"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"outons étoilé (E1 ="	"BBCH 51"	"). Le seuil indicati"	"22415-22422"	"type=BBCH, form=BBCH 51"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"tylédon (stade A ou"	"BBCH 10"	") ;- 1 parcelle à 1"	"933-940"	"type=BBCH, form=BBCH 10"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"vraie (stade B1 ou"	"BBCH 11"	") ;- 3 parcelles à 2"	"987-994"	"type=BBCH, form=BBCH 11"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"vraies (stade B2 ou"	"BBCH 12"	") ;- 5 parcelles à 3"	"1044-1051"	"type=BBCH, form=BBCH 12"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"vraies (stade B3 ou"	"BBCH 13"	") ;- 1 parcelle à 4"	"1101-1108"	"type=BBCH, form=BBCH 13"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"vraies (stade B4 ou"	"BBCH 14"	"). Ravageurs Altises"	"1157-1164"	"type=BBCH, form=BBCH 14"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"tylédon (stade A ou"	"BBCH 10"	") ; 2 parcelles à 3"	"1057-1064"	"type=BBCH, form=BBCH 10"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"vraies (stade B3 ou"	"BBCH 13"	") ; 3 parcelles à 6"	"1113-1120"	"type=BBCH, form=BBCH 13"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"vraies (stade B6 ou"	"BBCH 16"	") ; 1 parcelle à 7 f"	"1169-1176"	"type=BBCH, form=BBCH 16"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"vraies (stade B7 ou"	"BBCH 17"	"). Ravageurs Altises"	"1224-1231"	"type=BBCH, form=BBCH 17"
"20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b"	"6 feuilles vraies ("	"BBCH 16"	") et 10 feuilles vra"	"419-426"	"type=BBCH, form=BBCH 16"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"de, selon l'échelle"	"BBCH"	". Mais la codificati"	"3041-3045"	"type=BBCH, form=BBCH"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"is la codification ("	"BBCH 13"	", 18 ou 32 ) ne nous"	"3069-3076"	"type=BBCH, form=BBCH 13"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"i-dessus) L'échelle"	"BBCH"	"on compte les feuil"	"3482-3486"	"type=BBCH, form=BBCH"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"es de stade Echelle"	"BBCH : Stade 15"	", maïs à 5 feuilles"	"3819-3834"	"type=BBCH, form=BBCH : Stade 15"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"nœuds visibles (C2"	"BBCH31"	") à ""Boutons accolés"	"1278-1284"	"type=BBCH, form=BBCH31"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"les terminales ""(D1"	"BBCH50"	"). Charançon de la t"	"1352-1358"	"type=BBCH, form=BBCH50"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"es sensibles D1/D2 ("	"BBCH5051"	"). Céréales à paille"	"1722-1730"	"type=BBCH, form=BBCH5051"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"nœuds visibles"" (C2"	"BBCH31"	"). 38% sont au stade"	"2351-2357"	"type=BBCH, form=BBCH31"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"es terminales "" (D1"	"BBCH50"	"). Photo : V. LACORR"	"2443-2449"	"type=BBCH, form=BBCH50"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"stade "" épi 1 cm "" ("	"BBCH 30"	") devrait être attei"	"6650-6657"	"type=BBCH, form=BBCH 30"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"e "" caryopse sec "" ("	"BBCH 00"	") au stade "" 6 Feuil"	"1343-1350"	"type=BBCH, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"ade "" 6 Feuilles "" ("	"BBCH 16"	"). Corvidés : les co"	"1377-1384"	"type=BBCH, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"de "" Gonflement "" ("	"BBCH 45"	") à "" Fin épiaison """	"1724-1731"	"type=BBCH, form=BBCH 45"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"à "" Fin épiaison "" ("	"BBCH 59"	"). Septoriose : pres"	"1753-1760"	"type=BBCH, form=BBCH 59"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"caryopse sec "" ("	"BBCH 00"	"). imbibition graine"	"2871-2878"	"type=BBCH, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"mbibition graine "" ("	"BBCH 01 - 03"	"). levée et feuille"	"2902-2914"	"type=BBCH, form=BBCH 01 - 03"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"rt du coléoptile "" ("	"BBCH 09 - 10"	"). 1 à 2 Feuilles """	"2956-2968"	"type=BBCH, form=BBCH 09 - 10"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	". 1 à 2 Feuilles "" ("	"BBCH 11 - 12"	"). 6 Feuilles "" (BBC"	"2989-3001"	"type=BBCH, form=BBCH 11 - 12"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"12). 6 Feuilles "" ("	"BBCH 16"	"). % de plan"	"3018-3025"	"type=BBCH, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	": D u stade semis ("	"BBCH 00"	") au stade 3-4 feuil"	"4659-4666"	"type=BBCH, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"stade 3-4 feuilles ("	"BBCH 14"	"). Symptômes : Trou"	"4691-4698"	"type=BBCH, form=BBCH 14"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"de la germination ("	"BBCH 05"	") au stade 8 à 10 fe"	"5750-5757"	"type=BBCH, form=BBCH 05"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"de 8 à 10 feuilles ("	"BBCH 18"	"). Symptômes : Attaq"	"5785-5792"	"type=BBCH, form=BBCH 18"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"sque : de la levée ("	"BBCH 09"	") à 5/6 feuilles (BB"	"6513-6520"	"type=BBCH, form=BBCH 09"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"09) à 5/6 feuilles ("	"BBCH 16"	"). Seuil indicatif d"	"6538-6545"	"type=BBCH, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	": du stade 2 nœuds ("	"BBCH 32"	") à fin floraison (B"	"9809-9816"	"type=BBCH, form=BBCH 32"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"2) à fin floraison ("	"BBCH 69"	"). Seuil indicatif d"	"9835-9842"	"type=BBCH, form=BBCH 69"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"ère feuille étalée ("	"BBCH 39"	") :L'observation se"	"9915-9922"	"type=BBCH, form=BBCH 39"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"stade "" épi 1 cm "" ("	"BBCH 30"	") : présence de foye"	"12196-12203"	"type=BBCH, form=BBCH 30"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"ir du stade 1 nœud ("	"BBCH 31"	") : dès les première"	"12334-12341"	"type=BBCH, form=BBCH 31"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"l'inflorescence "" ("	"BBCH55"	") à "" floraison "" (B"	"1350-1356"	"type=BBCH, form=BBCH55"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"5) à "" floraison "" ("	"BBCH65"	"). Cicadelles : les"	"1375-1381"	"type=BBCH, form=BBCH65"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"l'inflorescence "" ("	"BBCH 55"	") 62 % sont au stade"	"1945-1952"	"type=BBCH, form=BBCH 55"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"tade "" floraison "" ("	"BBCH 65"	") % de plan"	"1988-1995"	"type=BBCH, form=BBCH 65"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"du stade bouton (D1"	"BBCH 50"	") à début floraison"	"8842-8849"	"type=BBCH, form=BBCH 50"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"début floraison (F1"	"BBCH 60"	"). Au-delà de ce sta"	"8873-8880"	"type=BBCH, form=BBCH 60"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"tade "" 8 feuilles """	"BBCH 18"	"à "" rosette "" BBCH"	"1357-1364"	"type=BBCH, form=BBCH 18"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"CH 18 à "" rosette """	"BBCH 19"	". Charançon du bourg"	"1379-1386"	"type=BBCH, form=BBCH 19"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	""" début tallage "" ("	"BBCH 21"	"). Limaces : vigilan"	"2144-2151"	"type=BBCH, form=BBCH 21"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	""" 8 feuilles "" (B8"	"BBCH 18"	"), 86 % sont au stad"	"2716-2723"	"type=BBCH, form=BBCH 18"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"ade "" Rosette "" (B9"	"BBCH 19"	"). Charançon"	"2761-2768"	"type=BBCH, form=BBCH 19"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"rs à "" 1 feuille "" ("	"BBCH 11"	"). Des semis ont pu"	"12311-12318"	"type=BBCH, form=BBCH 11"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"sque : de la levée ("	"BBCH 09"	") à au-delà fin tall"	"14971-14978"	"type=BBCH, form=BBCH 09"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"lage si nécessaire ("	"BBCH 29"	"et +). Evaluation d"	"15017-15024"	"type=BBCH, form=BBCH 29"
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"boutons accolés (D1"	"BBCH 50"	") au stade boutons s"	"2185-2192"	"type=BBCH, form=BBCH 50"
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"boutons séparés (E"	"BBCH 57"	"). La stratégie de l"	"2222-2229"	"type=BBCH, form=BBCH 57"
"BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e"	"jorité le stade C1 ("	"BBCH30"	": reprise de végéta"	"2238-2244"	"type=BBCH, form=BBCH30"
"BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e"	"s sont au stade C2 ("	"BBCH31"	": entre-noeuds visi"	"2345-2351"	"type=BBCH, form=BBCH31"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"épassé le stade B3 ("	"BBCH13"	": 3 feuilles), avec"	"4558-4564"	"type=BBCH, form=BBCH13"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"es s'étalent de B2 ("	"BBCH12"	": 2 feuilles) au st"	"4675-4681"	"type=BBCH, form=BBCH12"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"lles) au stade B10 ("	"BBCH19"	": 10 feuilles). Bul"	"4710-4716"	"type=BBCH, form=BBCH19"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"bourgeon terminal ("	"BBCH31"	"). Mais la lutte con"	"6765-6771"	"type=BBCH, form=BBCH31"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	": 7 à 12 feuilles ("	"BBCH 17"	"à 19). Surveillez l"	"1229-1236"	"type=BBCH, form=BBCH 17"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"es. Nota : le stade"	"BBCH"	"est entre parenthès"	"2435-2439"	"type=BBCH, form=BBCH"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"sé dès le stade F1 ("	"BBCH 60"	"). Pour la période d"	"6130-6137"	"type=BBCH, form=BBCH 60"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"chute des pétales ("	"BBCH 70"	") jusqu'à la fin de"	"6804-6811"	"type=BBCH, form=BBCH 70"
