"bsv"	"context"	"word"	"context"	"location"	"features"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"jusqu'au stade G4 ("	"BBCH 73"	"). Seuil indicatif d"	"9705-9712"	"type=BBCH, form=BBCH 73"
"BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b"	"r ? Nota : le stade"	"BBCH"	"est entre parenthès"	"1564-1568"	"type=BBCH, form=BBCH"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"D2 majoritairement ("	"BBCH 53"	"). Méligèthes : prés"	"1209-1216"	"type=BBCH, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"tade : fin-tallage ("	"BBCH 29"	"), épi 1 cm (BBCH 30"	"1389-1396"	"type=BBCH, form=BBCH 29"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"BBCH 29), épi 1 cm ("	"BBCH 30"	") pour les plus avan"	"1409-1416"	"type=BBCH, form=BBCH 30"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"le. Nota : le stade"	"BBCH"	"est entre parenthès"	"1548-1552"	"type=BBCH, form=BBCH"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"tenant au stade D2 ("	"BBCH 53"	") et 76% des parcell"	"1943-1950"	"type=BBCH, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"tteint le stade D1 ("	"BBCH 51"	"). Etonnamment en ce"	"2007-2014"	"type=BBCH, form=BBCH 51"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"stades : Stade D1 ("	"BBCH 51"	") : "" Boutons accolé"	"2441-2448"	"type=BBCH, form=BBCH 51"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"inales "". Stade D2 ("	"BBCH 53"	") : "" Inflorescence"	"2525-2532"	"type=BBCH, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"visible "". Stade E ("	"BBCH 57"	") : "" Boutons séparé"	"2619-2626"	"type=BBCH, form=BBCH 57"
"alsace_gdes_cultures_no3_du_13-03-19_cle4272b9"	"outons accolés (D1)"	"BBCH50"	"colza handicapé, pe"	"3647-3653"	"type=BBCH, form=BBCH50"
"alsace_gdes_cultures_no3_du_13-03-19_cle4272b9"	"boutons séparés (E)"	"BBCH 57"	"2-3 méligèthes/plan"	"3993-4000"	"type=BBCH, form=BBCH 57"
"bsv_gc_mp_n01_25092019_cle039d59"	"s sont au stade B4 ("	"BBCH14"	": 4 feuilles), B5 ("	"3341-3347"	"type=BBCH, form=BBCH14"
"bsv_gc_mp_n01_25092019_cle039d59"	": 4 feuilles), B5 ("	"BBCH15"	"),B6 (BBCH16), B9 (B"	"3367-3373"	"type=BBCH, form=BBCH15"
"bsv_gc_mp_n01_25092019_cle039d59"	"s), B5 (BBCH15),B6 ("	"BBCH16"	"), B9 (BBCH19). La m"	"3379-3385"	"type=BBCH, form=BBCH16"
"bsv_gc_mp_n01_25092019_cle039d59"	"5),B6 (BBCH16), B9 ("	"BBCH19"	"). La majorité des p"	"3392-3398"	"type=BBCH, form=BBCH19"
"bsv_gc_mp_n01_25092019_cle039d59"	"s sont au stade B3 ("	"BBCH13"	": 3 feuilles). Enfi"	"3445-3451"	"type=BBCH, form=BBCH13"
"bsv_gc_mp_n02_03102019_cle0d83ff"	"rd'hui au stade B3 ("	"BBCH13"	": 3 feuilles) mais"	"2643-2649"	"type=BBCH, form=BBCH13"
"bsv_gc_mp_n02_03102019_cle0d83ff"	"étalent donc de B9 ("	"BBCH19"	": 9 feuilles) au st"	"2763-2769"	"type=BBCH, form=BBCH19"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"s sont au stade G1 ("	"BBCH65"	": chute des premier"	"4500-4506"	"type=BBCH, form=BBCH65"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"ers pétales) et F2 ("	"BBCH61"	": nombreuses fleurs"	"4544-4550"	"type=BBCH, form=BBCH61"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"% sont au stade F1 ("	"BBCH60"	": premières fleurs"	"4604-4610"	"type=BBCH, form=BBCH60"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"ujours au stade D1 ("	"BBCH50"	": boutons accolés e"	"4748-4754"	"type=BBCH, form=BBCH50"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"sque : du stade D1 ("	"BBCH50"	"boutons floraux acc"	"6250-6256"	"type=BBCH, form=BBCH50"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"ccolés) au stade E ("	"BBCH57"	"boutons séparés). S"	"6294-6300"	"type=BBCH, form=BBCH57"
"bsv_gc_mp_n27_16052019_cle046a11"	"rivent au stade G5 ("	"BBCH81"	": grains colorés)."	"19637-19643"	"type=BBCH, form=BBCH81"
"bsv_gc_mp_n27_16052019_cle046a11"	"es début floraison ("	"BBCH60"	") et "" jeunes gousse"	"28358-28364"	"type=BBCH, form=BBCH60"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"passé le stade B10 ("	"BBCH19"	") et celles plus tar"	"2047-2053"	"type=BBCH, form=BBCH19"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"s sont au stade B4 ("	"BBCH14"	"). Action pilotée pa"	"2097-2103"	"type=BBCH, form=BBCH14"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"bourgeon terminal ("	"BBCH31"	"). Mais la lutte con"	"3351-3357"	"type=BBCH, form=BBCH31"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"oraison ""(BBCH 00 à"	"BBCH 61"	") Coteaux du Béarn G"	"7454-7461"	"type=BBCH, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"euilles ""(BBCH 00 à"	"BBCH 18"	") 1 500 ha 1 520 ha"	"7562-7569"	"type=BBCH, form=BBCH 18"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"oraison ""(BBCH 00 à"	"BBCH 69"	") Cette semaine, 11"	"7637-7644"	"type=BBCH, form=BBCH 69"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"tade "" floraison "" ("	"BBCH 61"	") sont particulièrem"	"12312-12319"	"type=BBCH, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"tade "" floraison "" ("	"BBCH 61"	"). Bulletin de Santé"	"16547-16554"	"type=BBCH, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"e "" 3 7 feuilles "" ("	"BBCH 13-17"	") à "" fruits verts """	"17909-17919"	"type=BBCH, form=BBCH 13-17"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"à "" fruits verts "" ("	"BBCH 71"	"). Bulletin de Santé"	"17941-17948"	"type=BBCH, form=BBCH 71"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"derniers bouquets ("	"BBCH 89"	") Février"	"1234-1241"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"derniers bouquets ("	"BBCH 89"	") Mars"	"1311-1318"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"1 R14 ("	"BBCH 89"	") Avril"	"1374-1381"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"1 R11 ("	"BBCH 89"	") Synthèse de pr"	"1426-1433"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"olte > 2e couronne ("	"BBCH 89"	") Avril"	"19926-19933"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"olte > 2e couronne ("	"BBCH 89"	") Synthèse de pr"	"20003-20010"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"derniers bouquets ("	"BBCH 89"	") Février"	"1339-1346"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"derniers bouquets ("	"BBCH 89"	") Mars"	"1416-1423"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"R15 fin de culture ("	"BBCH 89"	") Avril"	"1494-1501"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"1 R13 ("	"BBCH 89"	") Synthèse de pr"	"1546-1553"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"olte > 2e couronne ("	"BBCH 89"	") Avril"	"18317-18324"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"olte > 2e couronne ("	"BBCH 89"	") Synthèse de pr"	"18387-18394"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no2_du_25_Janvier_2019_cle0d6ef7"	"HS) Stade"	"BBCH"	"Stade physio"	"1061-1065"	"type=BBCH, form=BBCH"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"1 R27 ("	"BBCH 89"	") Décembre"	"1279-1286"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"2 R5 ("	"BBCH 89"	") Février"	"1333-1340"	"type=BBCH, form=BBCH 89"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"+ 1AB F8 ("	"BBCH 68"	") Mars"	"1404-1411"	"type=BBCH, form=BBCH 68"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"1 F4-F5 ("	"BBCH 64-65"	") Avril"	"1469-1479"	"type=BBCH, form=BBCH 64-65"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"1 F2 ("	"BBCH 62"	") Synthèse de pr"	"1523-1530"	"type=BBCH, form=BBCH 62"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"1 Stade"	"BBCH"	"Stade physio"	"24088-24092"	"type=BBCH, form=BBCH"
"BSV-viti-RA-15_09-07-2019_cle01ba24"	"iques compris entre"	"BBCH 75"	"(les grappes penden"	"17971-17978"	"type=BBCH, form=BBCH 75"
"BSV-viti-RA-15_09-07-2019_cle01ba24"	"se touchent pas) et"	"BBCH 79"	"(fermeture de la gr"	"18028-18035"	"type=BBCH, form=BBCH 79"
"BSV-viti-RA-16_16-07-2019_cle0bfb92"	"ades phénologiques ("	"BBCH 79"	"): fermeture de la g"	"18295-18302"	"type=BBCH, form=BBCH 79"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	"la fermeture. Stade"	"BBCH :Stade 75"	": les baies ont la"	"2815-2829"	"type=BBCH, form=BBCH :Stade 75"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	"ille de pois. Stade"	"BBCH :
Stade 75"	": les baies ont la"	"3152-3167"	"type=BBCH, form=BBCH :
Stade 75"
"BSV_NA_VIGNE_Haut-Poitou_15_20190806_cle4c661d"	"de la grappe. Stade"	"BBCH :Stade 79"	": la fermeture de l"	"4350-4364"	"type=BBCH, form=BBCH :Stade 79"
"bsv_raisin_n07_14052019_cle85bd4c"	"lles étalées (stade"	"53 BBCH"	") au stade boutons f"	"1309-1316"	"type=BBCH, form=53 BBCH"
"bsv_raisin_n07_14052019_cle85bd4c"	"raux séparés (stade"	"57 BBCH"	") sur les variétés p"	"1358-1365"	"type=BBCH, form=57 BBCH"
"bsv_raisin_n07_14052019_cle85bd4c"	"à 50) 15 17 Stades"	"BBCH"	"(0 à 100) 55 57 Des"	"1434-1438"	"type=BBCH, form=BBCH"
"bsv_raisin_n12_18062019_cle8578dc"	"50) 25 27 31 Stades"	"BBCH"	"(0 à 100) 69 71 75"	"3836-3840"	"type=BBCH, form=BBCH"
"bsv_raisin_n15_16072019_cle8c8617"	"50) 31 32 33 Stades"	"BBCH"	"(0 à 100) 75 76 77"	"1354-1358"	"type=BBCH, form=BBCH"
"bsv_viti_13_27_06_2019_cle07f426"	"ntre fin floraison ("	"BBCH 69"	"80% de fleurs ouver"	"840-847"	"type=BBCH, form=BBCH 69"
"bsv_viti_13_27_06_2019_cle07f426"	"ne entre les stades"	"BBCH-69 et 73"	"(grains de plomb, b"	"1016-1029"	"type=BBCH, form=BBCH-69 et 73"
"bsv_viti_13_27_06_2019_cle07f426"	"nt presque au stade"	"BBCH-75"	"( petit-pois) mais"	"1168-1175"	"type=BBCH, form=BBCH-75"
"bsv_viti_14_04_07_2019-1_cle888dd3"	"emaine prochaine. P"	"Stade 75 BBCH"	"Pois : les grains o"	"1479-1492"	"type=BBCH, form=Stade 75 BBCH"
"bsv_viti_17_25_07_2019_cle0a86e1"	"eture de la grappe ("	"BBCH 79"	") est acquis sur l'e"	"697-704"	"type=BBCH, form=BBCH 79"
"bsv_viti_3_18_04_2019_cle43e1c9"	"-3 feuilles étalées"	"Stade 11 BBCH"	"= stade 07 d'après"	"2086-2099"	"type=BBCH, form=Stade 11 BBCH"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 03 ou B ou"	"BBCH 05"	") dans les secteurs"	"2904-2911"	"type=BBCH, form=BBCH 05"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 15 ou G ou"	"BBCH 55"	") dans les parcelles"	"3023-3030"	"type=BBCH, form=BBCH 55"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 06 ou D ou"	"BBCH 10"	") et "" 2 ou 3 feuill"	"3175-3182"	"type=BBCH, form=BBCH 10"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 09 ou E ou"	"BBCH 12- 13"	"). Pyrénées-Orienta"	"3233-3244"	"type=BBCH, form=BBCH 12- 13"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 17 ou H ou"	"BBCH 57"	"). 4 feuilles étalée"	"3441-3448"	"type=BBCH, form=BBCH 57"
"bsv_viti_lr_n03_16042019_cle82d51a"	"talées(stade E-F ou"	"BBCH 14"	") BULLETIN DE SANTÉ"	"3483-3490"	"type=BBCH, form=BBCH 14"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 05 ou C ou"	"BBCH 09"	") dans la Vallée de"	"4725-4732"	"type=BBCH, form=BBCH 09"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 09 ou E ou"	"BBCH 12-13"	") dans le Minervois,"	"4842-4852"	"type=BBCH, form=BBCH 12-13"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 12 ou F ou"	"BBCH 14-53"	") dans le Biterrois."	"5027-5037"	"type=BBCH, form=BBCH 14-53"
"bsv_viti_lr_n03_16042019_cle82d51a"	""" (stade 6 ou D ou"	"BBCH 10)"	") au (stade "" 2 ou 3"	"11501-11509"	"type=BBCH, form=BBCH 10)"
"bsv_viti_lr_n03_16042019_cle82d51a"	"""(stade 09 ou E ou"	"BBCH 12-13"	")) sont déterminante"	"11566-11576"	"type=BBCH, form=BBCH 12-13"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	""" (stade 33 ou L ou"	"BBCH 77"	"). dans les secteurs"	"5306-5313"	"type=BBCH, form=BBCH 77"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"ison "" (stade 37 ou"	"BBCH 89"	") dans les parcelles"	"5400-5407"	"type=BBCH, form=BBCH 89"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"aison ""(stade 35 ou"	"BBCH 81"	"). Stade "" mi vérais"	"5522-5529"	"type=BBCH, form=BBCH 81"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	""" (stade L ou 33 ou"	"BBCH 77"	") dans le Nord Montp"	"13771-13778"	"type=BBCH, form=BBCH 77"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"ison "" (stade 35 ou"	"BBCH 81"	") dans toutes les au"	"13843-13850"	"type=BBCH, form=BBCH 81"
