"bsv"	"type"	"length"	"header"	"context before"	"form"	"lemma"	"prefLabel"	"context after"	"location"	"features"
"20190227_BSV_grandes_cultures_Auvergne_N02_cle0189db"	"html"	"5558"	""	", avec le stade C2 ("	"BBCH31"	"BBCH31"	""	") majoritaire sur ce"	"905-911"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"20190228_BSV_grandes_cultures_Rhone-Alpes_N_02_cle46d5a8"	"html"	"5449"	""	"ée est au stade D1 ("	"BBCH50"	"BBCH50"	""	") c'est-à-dire avec"	"949-955"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"20190320_LOR_BSV_Grandes_Cultures_cle83816d"	"html"	"12851"	""	"boutons accolés(D1-"	"BBCH50"	"BBCH50"	""	") 1 méligèthe/plante"	"6951-6957"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"20190320_LOR_BSV_Grandes_Cultures_cle83816d"	"html"	"12851"	""	"e boutons séparés(E-"	"BBCH57"	"BBCH57"	""	") 2-3 méligèthes/pla"	"7120-7126"	"type=BBCH, canonical-form=BBCH 57, form=BBCH57"
"20190417_ALS_BSV_Grandes_Cultures_cle8c93cf"	"html"	"10842"	""	"outons accolés (D1)"	"BBCH50"	"BBCH50"	""	"1 méligèthe/plante"	"2840-2846"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"20190417_ALS_BSV_Grandes_Cultures_cle8c93cf"	"html"	"10842"	""	"boutons séparés (E)"	"BBCH 57"	"BBCH @card@"	""	"2-3 méligèthes/plan"	"3010-3017"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"20190417_CHA_BSV_Grandes_Cultures_cle8333d7"	"html"	"17409"	""	"boutons accolés (D1-"	"BBCH50"	"BBCH50"	""	") 1 méligèthe/plante"	"9607-9613"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"compris entre F2 ="	"BBCH 61"	"BBCH @card@"	""	"(allongement de la"	"10702-10709"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"s ouvertes) et G4 ="	"BBCH 73"	"BBCH @card@"	""	"(Floraison terminée"	"10780-10787"	"type=BBCH-DD, canonical-form=BBCH 73, form=BBCH 73"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"lédons étalés (A2 ="	"BBCH 10"	"BBCH @card@"	""	") et deuxième paire"	"20832-20839"	"type=BBCH-DD, canonical-form=BBCH 10, form=BBCH 10"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"es étalées (B3 B4 ="	"BBCH 14"	"BBCH @card@"	""	"). Les parcelles les"	"20888-20895"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"e de la levée (A0 ="	"BBCH 01"	"BBCH @card@"	""	") à 4 feuilles (B3/4"	"21340-21347"	"type=BBCH-DD, canonical-form=BBCH 01, form=BBCH 01"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"4 feuilles (B3/4 ="	"BBCH 14"	"BBCH @card@"	""	"). a. Limaces Des dé"	"21370-21377"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"4 feuilles (B3-B4 ="	"BBCH 14"	"BBCH @card@"	""	") à boutons étoilé ("	"23827-23834"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20190507_LOR_BSV_Grandes_Cultures_cle893371"	"html"	"26483"	""	"outons étoilé (E1 ="	"BBCH 51"	"BBCH @card@"	""	"). Le seuil indicati"	"23859-23866"	"type=BBCH-DD, canonical-form=BBCH 51, form=BBCH 51"
"20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2"	"html"	"25116"	""	"le est au stade G3 ("	"BBCH72"	"BBCH72"	""	"). Retrouver les dif"	"1916-1922"	"type=BBCH, canonical-form=BBCH 72, form=BBCH72"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"html"	"25125"	""	"les étalées (B1 B2="	"BBCH 12"	"BBCH @card@"	""	") et l'apparition de"	"19982-19989"	"type=BBCH-DD, canonical-form=BBCH 12, form=BBCH 12"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"html"	"25125"	""	"4 feuilles (B3/4 ="	"BBCH 14"	"BBCH @card@"	""	"). a. Limaces Des dé"	"20345-20352"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"html"	"25125"	""	"4 feuilles (B3-B4 ="	"BBCH 14"	"BBCH @card@"	""	") à boutons étoilé ("	"22383-22390"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20190522_LOR_BSV_Grandes_Cultures_cle8b3b61"	"html"	"25125"	""	"outons étoilé (E1 ="	"BBCH 51"	"BBCH @card@"	""	"). Le seuil indicati"	"22415-22422"	"type=BBCH-DD, canonical-form=BBCH 51, form=BBCH 51"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"html"	"8946"	""	"tylédon (stade A ou"	"BBCH 10"	"BBCH @card@"	""	") ;- 1 parcelle à 1"	"933-940"	"type=BBCH-DD, canonical-form=BBCH 10, form=BBCH 10"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"html"	"8946"	""	"vraie (stade B1 ou"	"BBCH 11"	"BBCH @card@"	""	") ;- 3 parcelles à 2"	"987-994"	"type=BBCH-DD, canonical-form=BBCH 11, form=BBCH 11"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"html"	"8946"	""	"vraies (stade B2 ou"	"BBCH 12"	"BBCH @card@"	""	") ;- 5 parcelles à 3"	"1044-1051"	"type=BBCH-DD, canonical-form=BBCH 12, form=BBCH 12"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"html"	"8946"	""	"vraies (stade B3 ou"	"BBCH 13"	"BBCH @card@"	""	") ;- 1 parcelle à 4"	"1101-1108"	"type=BBCH-DD, canonical-form=BBCH 13, form=BBCH 13"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"html"	"8946"	""	"vraies (stade B4 ou"	"BBCH 14"	"BBCH @card@"	""	"). Ravageurs Altises"	"1157-1164"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"html"	"9056"	""	"tylédon (stade A ou"	"BBCH 10"	"BBCH @card@"	""	") ; 2 parcelles à 3"	"1057-1064"	"type=BBCH-DD, canonical-form=BBCH 10, form=BBCH 10"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"html"	"9056"	""	"vraies (stade B3 ou"	"BBCH 13"	"BBCH @card@"	""	") ; 3 parcelles à 6"	"1113-1120"	"type=BBCH-DD, canonical-form=BBCH 13, form=BBCH 13"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"html"	"9056"	""	"vraies (stade B6 ou"	"BBCH 16"	"BBCH @card@"	""	") ; 1 parcelle à 7 f"	"1169-1176"	"type=BBCH-DD, canonical-form=BBCH 16, form=BBCH 16"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"html"	"9056"	""	"vraies (stade B7 ou"	"BBCH 17"	"BBCH @card@"	""	"). Ravageurs Altises"	"1224-1231"	"type=BBCH-DD, canonical-form=BBCH 17, form=BBCH 17"
"20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b"	"html"	"16962"	""	"6 feuilles vraies ("	"BBCH 16"	"BBCH @card@"	""	") et 10 feuilles vra"	"419-426"	"type=BBCH-DD, canonical-form=BBCH 16, form=BBCH 16"
"20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b"	"html"	"16962"	""	"16) et 10 feuilles"	"vraies(BBCH 19"	"vraies(BBCH @card@"	""	") avec une majorité"	"443-457"	"type=BBCH-DD, canonical-form=BBCH 19, form=vraies(BBCH 19"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"html"	"6478"	""	"is la codification ("	"BBCH 13, 18 ou 32"	"BBCH @card@ , @card@ ou @card@"	""	") ne nous est pas f"	"3069-3086"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 32, form=BBCH 13, 18 ou 32"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"html"	"6478"	""	"is la codification ("	"BBCH 13, 18 ou 32"	"BBCH @card@ , @card@ ou @card@"	""	") ne nous est pas f"	"3069-3086"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 18, form=BBCH 13, 18 ou 32"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"html"	"6478"	""	"is la codification ("	"BBCH 13, 18 ou 32"	"BBCH @card@ , @card@ ou @card@"	""	") ne nous est pas f"	"3069-3086"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 13, form=BBCH 13, 18 ou 32"
"BSV_28-19_cereales_Normandie_R2015_cle8e8112"	"html"	"6478"	" H2"	"es de stade Echelle"	"BBCH : Stade 15"	"BBCH : stade @card@"	""	", maïs à 5 feuilles"	"3819-3834"	"type=BBCH_STADE_DD, canonical-form=BBCH 15, form=BBCH : Stade 15"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"nœuds visibles (C2"	"BBCH31"	"BBCH31"	""	") à ""Boutons accolés"	"1278-1284"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"les terminales ""(D1"	"BBCH50"	"BBCH50"	""	"). Charançon de la t"	"1352-1358"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"es sensibles D1/D2 ("	"BBCH5051"	"BBCH5051"	""	"). Céréales à paille"	"1722-1730"	"type=BBCH, canonical-form=BBCH 5051, form=BBCH5051"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"nœuds visibles"" (C2"	"BBCH31"	"BBCH31"	""	"). 38% sont au stade"	"2351-2357"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"es terminales "" (D1"	"BBCH50"	"BBCH50"	""	"). Photo : V. LACORR"	"2443-2449"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"html"	"11937"	""	"stade "" épi 1 cm "" ("	"BBCH 30"	"BBCH @card@"	""	") devrait être attei"	"6650-6657"	"type=BBCH-DD, canonical-form=BBCH 30, form=BBCH 30"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"e "" caryopse sec "" ("	"BBCH 00"	"BBCH @card@"	""	") au stade "" 6 Feuil"	"1343-1350"	"type=BBCH-DD, canonical-form=BBCH 00, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"ade "" 6 Feuilles "" ("	"BBCH 16"	"BBCH @card@"	""	"). Corvidés : les co"	"1377-1384"	"type=BBCH-DD, canonical-form=BBCH 16, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"de "" Gonflement "" ("	"BBCH 45"	"BBCH @card@"	""	") à "" Fin épiaison """	"1724-1731"	"type=BBCH-DD, canonical-form=BBCH 45, form=BBCH 45"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"à "" Fin épiaison "" ("	"BBCH 59"	"BBCH @card@"	""	"). Septoriose : pres"	"1753-1760"	"type=BBCH-DD, canonical-form=BBCH 59, form=BBCH 59"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"caryopse sec "" ("	"BBCH 00"	"BBCH @card@"	""	"). imbibition graine"	"2871-2878"	"type=BBCH-DD, canonical-form=BBCH 00, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"mbibition graine "" ("	"BBCH 01 - 03"	"BBCH @card@"	""	"). levée et feuille"	"2902-2914"	"type=BBCH-DD, canonical-form=BBCH 01 - 03, form=BBCH 01 - 03"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"rt du coléoptile "" ("	"BBCH 09 - 10"	"BBCH @card@"	""	"). 1 à 2 Feuilles """	"2956-2968"	"type=BBCH-DD, canonical-form=BBCH 09 - 10, form=BBCH 09 - 10"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	". 1 à 2 Feuilles "" ("	"BBCH 11 - 12"	"BBCH @card@"	""	"). 6 Feuilles "" (BBC"	"2989-3001"	"type=BBCH-DD, canonical-form=BBCH 11 - 12, form=BBCH 11 - 12"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"12). 6 Feuilles "" ("	"BBCH 16"	"BBCH @card@"	""	"). % de plan"	"3018-3025"	"type=BBCH-DD, canonical-form=BBCH 16, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	": D u stade semis ("	"BBCH 00"	"BBCH @card@"	""	") au stade 3-4 feuil"	"4659-4666"	"type=BBCH-DD, canonical-form=BBCH 00, form=BBCH 00"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"stade 3-4 feuilles ("	"BBCH 14"	"BBCH @card@"	""	"). Symptômes : Trou"	"4691-4698"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"de la germination ("	"BBCH 05"	"BBCH @card@"	""	") au stade 8 à 10 fe"	"5750-5757"	"type=BBCH-DD, canonical-form=BBCH 05, form=BBCH 05"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"de 8 à 10 feuilles ("	"BBCH 18"	"BBCH @card@"	""	"). Symptômes : Attaq"	"5785-5792"	"type=BBCH-DD, canonical-form=BBCH 18, form=BBCH 18"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"sque : de la levée ("	"BBCH 09"	"BBCH @card@"	""	") à 5/6 feuilles (BB"	"6513-6520"	"type=BBCH-DD, canonical-form=BBCH 09, form=BBCH 09"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"09) à 5/6 feuilles ("	"BBCH 16"	"BBCH @card@"	""	"). Seuil indicatif d"	"6538-6545"	"type=BBCH-DD, canonical-form=BBCH 16, form=BBCH 16"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	": du stade 2 nœuds ("	"BBCH 32"	"BBCH @card@"	""	") à fin floraison (B"	"9809-9816"	"type=BBCH-DD, canonical-form=BBCH 32, form=BBCH 32"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"2) à fin floraison ("	"BBCH 69"	"BBCH @card@"	""	"). Seuil indicatif d"	"9835-9842"	"type=BBCH-DD, canonical-form=BBCH 69, form=BBCH 69"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"ère feuille étalée ("	"BBCH 39"	"BBCH @card@"	""	") :L'observation se"	"9915-9922"	"type=BBCH-DD, canonical-form=BBCH 39, form=BBCH 39"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"stade "" épi 1 cm "" ("	"BBCH 30"	"BBCH @card@"	""	") : présence de foye"	"12196-12203"	"type=BBCH-DD, canonical-form=BBCH 30, form=BBCH 30"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"html"	"19099"	""	"ir du stade 1 nœud ("	"BBCH 31"	"BBCH @card@"	""	") : dès les première"	"12334-12341"	"type=BBCH-DD, canonical-form=BBCH 31, form=BBCH 31"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"l'inflorescence "" ("	"BBCH55"	"BBCH55"	""	") à "" floraison "" (B"	"1350-1356"	"type=BBCH, canonical-form=BBCH 55, form=BBCH55"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"5) à "" floraison "" ("	"BBCH65"	"BBCH65"	""	"). Cicadelles : les"	"1375-1381"	"type=BBCH, canonical-form=BBCH 65, form=BBCH65"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"l'inflorescence "" ("	"BBCH 55"	"BBCH @card@"	""	") 62 % sont au stade"	"1945-1952"	"type=BBCH-DD, canonical-form=BBCH 55, form=BBCH 55"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"tade "" floraison "" ("	"BBCH 65"	"BBCH @card@"	""	") % de plan"	"1988-1995"	"type=BBCH-DD, canonical-form=BBCH 65, form=BBCH 65"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"du stade bouton (D1"	"BBCH 50"	"BBCH @card@"	""	") à début floraison"	"8842-8849"	"type=BBCH-DD, canonical-form=BBCH 50, form=BBCH 50"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"html"	"17387"	""	"début floraison (F1"	"BBCH 60"	"BBCH @card@"	""	"). Au-delà de ce sta"	"8873-8880"	"type=BBCH-DD, canonical-form=BBCH 60, form=BBCH 60"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"tade "" 8 feuilles """	"BBCH 18"	"BBCH @card@"	""	"à "" rosette "" BBCH"	"1357-1364"	"type=BBCH-DD, canonical-form=BBCH 18, form=BBCH 18"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"CH 18 à "" rosette """	"BBCH 19"	"BBCH @card@"	""	". Charançon du bourg"	"1379-1386"	"type=BBCH-DD, canonical-form=BBCH 19, form=BBCH 19"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	""" début tallage "" ("	"BBCH 21"	"BBCH @card@"	""	"). Limaces : vigilan"	"2144-2151"	"type=BBCH-DD, canonical-form=BBCH 21, form=BBCH 21"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	""" 8 feuilles "" (B8"	"BBCH 18"	"BBCH @card@"	""	"), 86 % sont au stad"	"2716-2723"	"type=BBCH-DD, canonical-form=BBCH 18, form=BBCH 18"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"ade "" Rosette "" (B9"	"BBCH 19"	"BBCH @card@"	""	"). Charançon"	"2761-2768"	"type=BBCH-DD, canonical-form=BBCH 19, form=BBCH 19"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"rs à "" 1 feuille "" ("	"BBCH 11"	"BBCH @card@"	""	"). Des semis ont pu"	"12311-12318"	"type=BBCH-DD, canonical-form=BBCH 11, form=BBCH 11"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"sque : de la levée ("	"BBCH 09"	"BBCH @card@"	""	") à au-delà fin tall"	"14971-14978"	"type=BBCH-DD, canonical-form=BBCH 09, form=BBCH 09"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"html"	"17196"	""	"lage si nécessaire ("	"BBCH 29"	"BBCH @card@"	""	"et +). Evaluation d"	"15017-15024"	"type=BBCH-DD, canonical-form=BBCH 29, form=BBCH 29"
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"html"	"21355"	""	"boutons accolés (D1"	"BBCH 50"	"BBCH @card@"	""	") au stade boutons s"	"2185-2192"	"type=BBCH-DD, canonical-form=BBCH 50, form=BBCH 50"
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"html"	"21355"	""	"boutons séparés (E"	"BBCH 57"	"BBCH @card@"	""	"). La stratégie de l"	"2222-2229"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e"	"html"	"6830"	""	"jorité le stade C1 ("	"BBCH30"	"BBCH30"	""	": reprise de végéta"	"2238-2244"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e"	"html"	"6830"	""	"s sont au stade C2 ("	"BBCH31"	"BBCH31"	""	": entre-noeuds visi"	"2345-2351"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"html"	"13015"	""	"épassé le stade B3 ("	"BBCH13"	"BBCH13"	""	": 3 feuilles), avec"	"4558-4564"	"type=BBCH, canonical-form=BBCH 13, form=BBCH13"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"html"	"13015"	""	"es s'étalent de B2 ("	"BBCH12"	"BBCH12"	""	": 2 feuilles) au st"	"4675-4681"	"type=BBCH, canonical-form=BBCH 12, form=BBCH12"
