"bsv"	"type"	"length"	"header"	"context before"	"form"	"lemma"	"prefLabel"	"context after"	"location"	"features"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"html"	"13015"	""	"lles) au stade B10 ("	"BBCH19"	"BBCH19"	""	": 10 feuilles). Bul"	"4710-4716"	"type=BBCH, canonical-form=BBCH 19, form=BBCH19"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"html"	"13015"	""	"bourgeon terminal ("	"BBCH31"	"BBCH31"	""	"). Mais la lutte con"	"6765-6771"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	": 7 à 12 feuilles ("	"BBCH 17 à 19"	"BBCH @card@ à @card@"	""	"). Surveillez l'arri"	"1229-1241"	"type=BBCH_RANGE, number=19, canonical-form=BBCH 19, form=BBCH 17 à 19"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	": 7 à 12 feuilles ("	"BBCH 17 à 19"	"BBCH @card@ à @card@"	""	"). Surveillez l'arri"	"1229-1241"	"type=BBCH_RANGE, number=17, canonical-form=BBCH 17, form=BBCH 17 à 19"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"quelques situations"	"(en 17).
Tournesol
 Stade : semis en cours. Limaces : à surveiller. Oiseaux : à surveiller.
Blés d'hiver

Stade : s'étalent de 2 nœuds (32) à DFP (37).Piétin verse : hors période de gestion pour tous les blés.Septoriose : en progression, risque faible à modéré selon les situations.Rouilles et oïdium : encore présents, à surveiller sur les variétés sensibles. Pucerons : signalés sur feuilles mais hors période de risque.
Orges d'hiver
 Stade : majorité à DFP (37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"	"( en @card@ ) . tournesol stade : semis en cours|cour . limace : à surveiller . oiseau : à surveiller . blé d'hiver stade : s'étalent de @card@ nœud ( @card@ ) à DFP ( @card@ ) . piétin verse : hors période de gestion pour tout le blé . Septoriose : en progression , risquer faible à modéré selon le situation . rouille et oïdium : encore présent , à surveiller sur le variété sensible . puceron : signaler sur feuille mais hors période de risque . Orges d'hiver stade : majorité à DFP ( @card@ ) . Rhynchosporiose , helmintosporiose : présence modéré , à surveiller notamment en situation sans protection . rouille nain et oïdium : présent sur variété sensible . puceron : signaler sur feuille mais hors période de risque . Septoriose de l'orge : merci de nous faire remonter votre observation en cas de détection . maïs stade : semis en cours|cour . limace : risquer faible avec le faible pluie annoncer . nota : le stade BBCH être entre parenthèse"	""	". Nombre de parcelle"	"1546-2461"	"type=BBCH_in_context200, canonical-form=BBCH 17, form=(en 17).
Tournesol
 Stade : semis en cours. Limaces : à surveiller. Oiseaux : à surveiller.
Blés d'hiver

Stade : s'étalent de 2 nœuds (32) à DFP (37).Piétin verse : hors période de gestion pour tous les blés.Septoriose : en progression, risque faible à modéré selon les situations.Rouilles et oïdium : encore présents, à surveiller sur les variétés sensibles. Pucerons : signalés sur feuilles mais hors période de risque.
Orges d'hiver
 Stade : majorité à DFP (37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"'étalent de 2 nœuds"	"(32) à DFP (37).Piétin verse : hors période de gestion pour tous les blés.Septoriose : en progression, risque faible à modéré selon les situations.Rouilles et oïdium : encore présents, à surveiller sur les variétés sensibles. Pucerons : signalés sur feuilles mais hors période de risque.
Orges d'hiver
 Stade : majorité à DFP (37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"	"( @card@ ) à DFP ( @card@ ) . piétin verse : hors période de gestion pour tout le blé . Septoriose : en progression , risquer faible à modéré selon le situation . rouille et oïdium : encore présent , à surveiller sur le variété sensible . puceron : signaler sur feuille mais hors période de risque . Orges d'hiver stade : majorité à DFP ( @card@ ) . Rhynchosporiose , helmintosporiose : présence modéré , à surveiller notamment en situation sans protection . rouille nain et oïdium : présent sur variété sensible . puceron : signaler sur feuille mais hors période de risque . Septoriose de l'orge : merci de nous faire remonter votre observation en cas de détection . maïs stade : semis en cours|cour . limace : risquer faible avec le faible pluie annoncer . nota : le stade BBCH être entre parenthèse"	""	". Nombre de parcelle"	"1681-2461"	"type=BBCH_in_context150, canonical-form=BBCH 32, form=(32) à DFP (37).Piétin verse : hors période de gestion pour tous les blés.Septoriose : en progression, risque faible à modéré selon les situations.Rouilles et oïdium : encore présents, à surveiller sur les variétés sensibles. Pucerons : signalés sur feuilles mais hors période de risque.
Orges d'hiver
 Stade : majorité à DFP (37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"de : majorité à DFP"	"(37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"	"( @card@ ) . Rhynchosporiose , helmintosporiose : présence modéré , à surveiller notamment en situation sans protection . rouille nain et oïdium : présent sur variété sensible . puceron : signaler sur feuille mais hors période de risque . Septoriose de l'orge : merci de nous faire remonter votre observation en cas de détection . maïs stade : semis en cours|cour . limace : risquer faible avec le faible pluie annoncer . nota : le stade BBCH être entre parenthèse"	""	". Nombre de parcelle"	"2007-2461"	"type=BBCH_in_context100, canonical-form=BBCH 37, form=(37). Rhynchosporiose, helmintosporiose : présence modérée, à surveiller notamment en situation sans protection. Rouille naine et oïdium : présentes sur variété sensible. Pucerons : signalés sur feuilles mais hors période de risque. Septoriose de l'orge : merci de nous faire remonter vos observations en cas de détection.
Maïs
 Stade : semis en cours. Limaces : risque faible avec les faibles pluies annoncées.
Nota : le stade BBCH est entre parenthèses"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"sé dès le stade F1 ("	"BBCH 60"	"BBCH @card@"	""	"). Pour la période d"	"6130-6137"	"type=BBCH-DD, canonical-form=BBCH 60, form=BBCH 60"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"chute des pétales ("	"BBCH 70"	"BBCH @card@"	""	") jusqu'à la fin de"	"6804-6811"	"type=BBCH-DD, canonical-form=BBCH 70, form=BBCH 70"
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"html"	"33318"	""	"jusqu'au stade G4 ("	"BBCH 73"	"BBCH @card@"	""	"). Seuil indicatif d"	"9705-9712"	"type=BBCH-DD, canonical-form=BBCH 73, form=BBCH 73"
"BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b"	"html"	"15148"	""	"té à 10 12 feuilles"	"(19).
Pyrale : le pic de vol dans les Charentes est en cours en dép. 79 et 86.
Animateur filières
Khalid KOUBAÏTI FREDON Poitou-Charentes
[email]
Animateurs délégués
Céréales à paille et Maïs Sandrine REGALDO et Romain TSCHEILLER / ARVALIS
[email] [email]
Oléagineux Elodie TOURTON / Terres Inovia
[email]
Protéagineux Agathe PENANT / Terres Inovia
[email]
Directeur de publication
Dominique GRACIET Président de la Chambre Régionale Nouvelle-Aquitaine Boulevard des Arcades 87060 LIMOGES Cedex 2 [email]
Supervision
DRAAF Service Régional de l'Alimentation Nouvelle-Aquitaine 22 Rue des Pénitents Blancs 87000 LIMOGES
Supervision site de Poitiers
Reproduction intégrale de ce bulletin autorisée. Reproduction partielle autorisée avec la mention"" extrait du bulletin de santé du végétal Nouvelle-Aquitaine Grandes cultures N°X du JJ/MM/AA ""
Sésamie : vol variable, stades baladeurs dans le sud Poitou-Charentes.
Cicadelle verte : faibles attaques.
 Diabrotica : la surveillance est de mise. Cliquez si Vous souhaitez surveiller ce ravageur ?
Nota : le stade BBCH est entre parenthèses"	"( @card@ ) . pyrale : le pic de vol dans le Charentes être en cours|cour en dép . @card@ et @card@ . animateur filière Khalid KOUBAÏTI fredon Poitou - Charentes khalid . koubaiti@fredonpc . fr animateur déléguer céréale à paille et maïs Sandrine REGALDO et Romain TSCHEILLER / ARVALIS s . regaldo@arvalis . fr r . tscheiller@arvalis . fr oléagineux Elodie TOURTON / terre Inovia e . tourton@terresinovia . fr Protéagineux Agathe PENANT / terre Inovia avoir . penant@terresinovia . fr directeur de publication Dominique GRACIET Président de le chambre régional nouveau - Aquitaine boulevard du arcade @card@ limoger cedex @card@ accueil@na . chambagri . fr supervision DRAAF service régional de l'Alimentation nouveau - Aquitaine @card@ rue du pénitent blanc @card@ limoger supervision site de Poitiers reproduction intégral de ce bulletin autoriser . reproduction partiel autoriser avec le mention "" extraire du bulletin de santé du végétal nouveau - Aquitaine grand culture N°X du JJ / messieurs / aa "" Sésamie : vol variable , stade baladeur dans le sud Poitou - Charentes . Cicadelle vert : faible attaque . Diabrotica : le surveillance être de mise . cliquer si vous souhaiter surveiller ce ravageur ? nota : le stade BBCH être entre parenthèse"	""	". Pois protéagineux"	"406-1590"	"type=BBCH_in_context200, canonical-form=BBCH 19, form=(19).
Pyrale : le pic de vol dans les Charentes est en cours en dép. 79 et 86.
Animateur filières
Khalid KOUBAÏTI FREDON Poitou-Charentes
[email]
Animateurs délégués
Céréales à paille et Maïs Sandrine REGALDO et Romain TSCHEILLER / ARVALIS
[email] [email]
Oléagineux Elodie TOURTON / Terres Inovia
[email]
Protéagineux Agathe PENANT / Terres Inovia
[email]
Directeur de publication
Dominique GRACIET Président de la Chambre Régionale Nouvelle-Aquitaine Boulevard des Arcades 87060 LIMOGES Cedex 2 [email]
Supervision
DRAAF Service Régional de l'Alimentation Nouvelle-Aquitaine 22 Rue des Pénitents Blancs 87000 LIMOGES
Supervision site de Poitiers
Reproduction intégrale de ce bulletin autorisée. Reproduction partielle autorisée avec la mention"" extrait du bulletin de santé du végétal Nouvelle-Aquitaine Grandes cultures N°X du JJ/MM/AA ""
Sésamie : vol variable, stades baladeurs dans le sud Poitou-Charentes.
Cicadelle verte : faibles attaques.
 Diabrotica : la surveillance est de mise. Cliquez si Vous souhaitez surveiller ce ravageur ?
Nota : le stade BBCH est entre parenthèses"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"D2 majoritairement ("	"BBCH 53"	"BBCH @card@"	""	"). Méligèthes : prés"	"1209-1216"	"type=BBCH-DD, canonical-form=BBCH 53, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"tade : fin-tallage ("	"BBCH 29"	"BBCH @card@"	""	"), épi 1 cm (BBCH 30"	"1389-1396"	"type=BBCH-DD, canonical-form=BBCH 29, form=BBCH 29"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"BBCH 29), épi 1 cm ("	"BBCH 30"	"BBCH @card@"	""	") pour les plus avan"	"1409-1416"	"type=BBCH-DD, canonical-form=BBCH 30, form=BBCH 30"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"tenant au stade D2 ("	"BBCH 53"	"BBCH @card@"	""	") et 76% des parcell"	"1943-1950"	"type=BBCH-DD, canonical-form=BBCH 53, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"tteint le stade D1 ("	"BBCH 51"	"BBCH @card@"	""	"). Etonnamment en ce"	"2007-2014"	"type=BBCH-DD, canonical-form=BBCH 51, form=BBCH 51"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"stades : Stade D1 ("	"BBCH 51"	"BBCH @card@"	""	") : "" Boutons accolé"	"2441-2448"	"type=BBCH-DD, canonical-form=BBCH 51, form=BBCH 51"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"inales "". Stade D2 ("	"BBCH 53"	"BBCH @card@"	""	") : "" Inflorescence"	"2525-2532"	"type=BBCH-DD, canonical-form=BBCH 53, form=BBCH 53"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"html"	"15207"	""	"visible "". Stade E ("	"BBCH 57"	"BBCH @card@"	""	") : "" Boutons séparé"	"2619-2626"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"alsace_gdes_cultures_no3_du_13-03-19_cle4272b9"	"html"	"8604"	""	"outons accolés (D1)"	"BBCH50"	"BBCH50"	""	"colza handicapé, pe"	"3647-3653"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"alsace_gdes_cultures_no3_du_13-03-19_cle4272b9"	"html"	"8604"	" H4"	"boutons séparés (E)"	"BBCH 57"	"BBCH @card@"	""	"2-3 méligèthes/plan"	"3993-4000"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"bsv_gc_mp_n01_25092019_cle039d59"	"html"	"10163"	""	"s sont au stade B4 ("	"BBCH14"	"BBCH14"	""	": 4 feuilles), B5 ("	"3341-3347"	"type=BBCH, canonical-form=BBCH 14, form=BBCH14"
"bsv_gc_mp_n01_25092019_cle039d59"	"html"	"10163"	""	": 4 feuilles), B5 ("	"BBCH15"	"BBCH15"	""	"),B6 (BBCH16), B9 (B"	"3367-3373"	"type=BBCH, canonical-form=BBCH 15, form=BBCH15"
"bsv_gc_mp_n01_25092019_cle039d59"	"html"	"10163"	""	"s), B5 (BBCH15),B6 ("	"BBCH16"	"BBCH16"	""	"), B9 (BBCH19). La m"	"3379-3385"	"type=BBCH, canonical-form=BBCH 16, form=BBCH16"
"bsv_gc_mp_n01_25092019_cle039d59"	"html"	"10163"	""	"5),B6 (BBCH16), B9 ("	"BBCH19"	"BBCH19"	""	"). La majorité des p"	"3392-3398"	"type=BBCH, canonical-form=BBCH 19, form=BBCH19"
"bsv_gc_mp_n01_25092019_cle039d59"	"html"	"10163"	""	"s sont au stade B3 ("	"BBCH13"	"BBCH13"	""	": 3 feuilles). Enfi"	"3445-3451"	"type=BBCH, canonical-form=BBCH 13, form=BBCH13"
"bsv_gc_mp_n02_03102019_cle0d83ff"	"html"	"9729"	""	"rd'hui au stade B3 ("	"BBCH13"	"BBCH13"	""	": 3 feuilles) mais"	"2643-2649"	"type=BBCH, canonical-form=BBCH 13, form=BBCH13"
"bsv_gc_mp_n02_03102019_cle0d83ff"	"html"	"9729"	""	"étalent donc de B9 ("	"BBCH19"	"BBCH19"	""	": 9 feuilles) au st"	"2763-2769"	"type=BBCH, canonical-form=BBCH 19, form=BBCH19"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"s sont au stade G1 ("	"BBCH65"	"BBCH65"	""	": chute des premier"	"4500-4506"	"type=BBCH, canonical-form=BBCH 65, form=BBCH65"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"ers pétales) et F2 ("	"BBCH61"	"BBCH61"	""	": nombreuses fleurs"	"4544-4550"	"type=BBCH, canonical-form=BBCH 61, form=BBCH61"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"% sont au stade F1 ("	"BBCH60"	"BBCH60"	""	": premières fleurs"	"4604-4610"	"type=BBCH, canonical-form=BBCH 60, form=BBCH60"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"ujours au stade D1 ("	"BBCH50"	"BBCH50"	""	": boutons accolés e"	"4748-4754"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"sque : du stade D1 ("	"BBCH50"	"BBCH50"	""	"boutons floraux acc"	"6250-6256"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
