"bsv"	"type"	"length"	"header"	"context before"	"form"	"lemma"	"prefLabel"	"context after"	"location"	"features"
"bsv_gc_mp_n19_21032019_cle0c7f7d"	"html"	"25467"	""	"ccolés) au stade E ("	"BBCH57"	"BBCH57"	""	"boutons séparés). S"	"6294-6300"	"type=BBCH, canonical-form=BBCH 57, form=BBCH57"
"bsv_gc_mp_n27_16052019_cle046a11"	"html"	"35430"	""	"rivent au stade G5 ("	"BBCH81"	"BBCH81"	""	": grains colorés)."	"19636-19642"	"type=BBCH, canonical-form=BBCH 81, form=BBCH81"
"bsv_gc_mp_n27_16052019_cle046a11"	"html"	"35430"	""	"es début floraison ("	"BBCH60"	"BBCH60"	""	") et "" jeunes gousse"	"28357-28363"	"type=BBCH, canonical-form=BBCH 60, form=BBCH60"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"html"	"15302"	""	"passé le stade B10 ("	"BBCH19"	"BBCH19"	""	") et celles plus tar"	"2047-2053"	"type=BBCH, canonical-form=BBCH 19, form=BBCH19"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"html"	"15302"	""	"s sont au stade B4 ("	"BBCH14"	"BBCH14"	""	"). Action pilotée pa"	"2097-2103"	"type=BBCH, canonical-form=BBCH 14, form=BBCH14"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"html"	"15302"	""	"bourgeon terminal ("	"BBCH31"	"BBCH31"	""	"). Mais la lutte con"	"3351-3357"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"is "" à "" floraison """	"(BBCH 00"	"(BBCH @card@"	""	"à BBCH 61) Coteaux"	"7443-7451"	"type=BBCH-DD, canonical-form=BBCH 00, form=(BBCH 00"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"oraison ""(BBCH 00 à"	"BBCH 61"	"BBCH @card@"	""	") Coteaux du Béarn G"	"7454-7461"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"s "" à "" 8 feuilles """	"(BBCH 00"	"(BBCH @card@"	""	"à BBCH 18) 1 500 ha"	"7551-7559"	"type=BBCH-DD, canonical-form=BBCH 00, form=(BBCH 00"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"euilles ""(BBCH 00 à"	"BBCH 18"	"BBCH @card@"	""	") 1 500 ha 1 520 ha"	"7562-7569"	"type=BBCH-DD, canonical-form=BBCH 18, form=BBCH 18"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"à "" fin floraison """	"(BBCH 00"	"(BBCH @card@"	""	"à BBCH 69) Cette se"	"7626-7634"	"type=BBCH-DD, canonical-form=BBCH 00, form=(BBCH 00"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	" H4"	"oraison ""(BBCH 00 à"	"BBCH 69"	"BBCH @card@"	""	") Cette semaine, 11"	"7637-7644"	"type=BBCH-DD, canonical-form=BBCH 69, form=BBCH 69"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	""	"tade "" floraison "" ("	"BBCH 61"	"BBCH @card@"	""	") sont particulièrem"	"12312-12319"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	""	"euilles trifoliées """	"(BBCH 12"	"(BBCH @card@"	""	"), c'est-à-dire dura"	"15219-15227"	"type=BBCH-DD, canonical-form=BBCH 12, form=(BBCH 12"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	""	"tade "" floraison "" ("	"BBCH 61"	"BBCH @card@"	""	"). Bulletin de Santé"	"16547-16554"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	""	"e "" 3 7 feuilles "" ("	"BBCH 13-17"	"BBCH @card@"	""	") à "" fruits verts """	"17909-17919"	"type=BBCH-DD, canonical-form=BBCH 13-17, form=BBCH 13-17"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"html"	"23290"	""	"à "" fruits verts "" ("	"BBCH 71"	"BBCH @card@"	""	"). Bulletin de Santé"	"17941-17948"	"type=BBCH-DD, canonical-form=BBCH 71, form=BBCH 71"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"derniers bouquets ("	"BBCH 89"	"BBCH @card@"	""	") Février"	"1234-1241"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"derniers bouquets ("	"BBCH 89"	"BBCH @card@"	""	") Mars"	"1311-1318"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"1 R14 ("	"BBCH 89"	"BBCH @card@"	""	") Avril"	"1374-1381"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"1 R11 ("	"BBCH 89"	"BBCH @card@"	""	") Synthèse de pr"	"1426-1433"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"olte > 2e couronne ("	"BBCH 89"	"BBCH @card@"	""	") Avril"	"19926-19933"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44"	"html"	"33538"	""	"olte > 2e couronne ("	"BBCH 89"	"BBCH @card@"	""	") Synthèse de pr"	"20003-20010"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"derniers bouquets ("	"BBCH 89"	"BBCH @card@"	""	") Février"	"1339-1346"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"derniers bouquets ("	"BBCH 89"	"BBCH @card@"	""	") Mars"	"1416-1423"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"R15 fin de culture ("	"BBCH 89"	"BBCH @card@"	""	") Avril"	"1494-1501"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"1 R13 ("	"BBCH 89"	"BBCH @card@"	""	") Synthèse de pr"	"1546-1553"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"olte > 2e couronne ("	"BBCH 89"	"BBCH @card@"	""	") Avril"	"18317-18324"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no18_du_20_Septembre_2019_cle01c961"	"html"	"35544"	""	"olte > 2e couronne ("	"BBCH 89"	"BBCH @card@"	""	") Synthèse de pr"	"18387-18394"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no2_du_25_Janvier_2019_cle0d6ef7"	"html"	"13520"	""	"(HS)"	"Stade BBCH
    Stade physio
  
  
    89
    R13
  
  
    66 - 61
    F6 F1"	"stade BBCH stade physio @card@ R13 @card@ F6 F1"	""	"Remarque"	"1055-1131"	"type=BBCH_TABLEAU_PHYSIO, canonical-form=BBCH 66 - 61, form=Stade BBCH
    Stade physio
  
  
    89
    R13
  
  
    66 - 61
    F6 F1"
"bsv_maraichage_no2_du_25_Janvier_2019_cle0d6ef7"	"html"	"13520"	""	"(HS)"	"Stade BBCH
    Stade physio
  
  
    89
    R13
  
  
    66 - 61
    F6 F1"	"stade BBCH stade physio @card@ R13 @card@ F6 F1"	""	"Remarque"	"1055-1131"	"type=BBCH_TABLEAU_PHYSIO, canonical-form=BBCH 89, form=Stade BBCH
    Stade physio
  
  
    89
    R13
  
  
    66 - 61
    F6 F1"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"1 R27 ("	"BBCH 89"	"BBCH @card@"	""	") Décembre"	"1279-1286"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"2 R5 ("	"BBCH 89"	"BBCH @card@"	""	") Février"	"1333-1340"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"+ 1AB F8 ("	"BBCH 68"	"BBCH @card@"	""	") Mars"	"1404-1411"	"type=BBCH-DD, canonical-form=BBCH 68, form=BBCH 68"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"1 F4-F5 ("	"BBCH 64-65"	"BBCH @card@"	""	") Avril"	"1469-1479"	"type=BBCH-DD, canonical-form=BBCH 64-65, form=BBCH 64-65"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"1 F2 ("	"BBCH 62"	"BBCH @card@"	""	") Synthèse de pr"	"1523-1530"	"type=BBCH-DD, canonical-form=BBCH 62, form=BBCH 62"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"1"	"Stade BBCH
    Stade physio
  
  
    61
    R1
  
  
    61
    F1"	"stade BBCH stade physio @card@ R1 @card@ F1"	""	"Synthèse de pre"	"24082-24149"	"type=BBCH_TABLEAU_PHYSIO, canonical-form=BBCH 61, form=Stade BBCH
    Stade physio
  
  
    61
    R1
  
  
    61
    F1"
"bsv_maraichage_no9_du_03_Mai_2019_cle842127"	"html"	"47578"	""	"1"	"Stade BBCH
    Stade physio
  
  
    61
    R1
  
  
    61
    F1"	"stade BBCH stade physio @card@ R1 @card@ F1"	""	"Synthèse de pre"	"24082-24149"	"type=BBCH_TABLEAU_PHYSIO, canonical-form=BBCH 61, form=Stade BBCH
    Stade physio
  
  
    61
    R1
  
  
    61
    F1"
"BSV-viti-RA-15_09-07-2019_cle01ba24"	"html"	"24808"	""	"iques compris entre"	"BBCH 75"	"BBCH @card@"	""	"(les grappes penden"	"17971-17978"	"type=BBCH-DD, canonical-form=BBCH 75, form=BBCH 75"
"BSV-viti-RA-15_09-07-2019_cle01ba24"	"html"	"24808"	""	"se touchent pas) et"	"BBCH 79"	"BBCH @card@"	""	"(fermeture de la gr"	"18028-18035"	"type=BBCH-DD, canonical-form=BBCH 79, form=BBCH 79"
"BSV-viti-RA-16_16-07-2019_cle0bfb92"	"html"	"25133"	""	"ades phénologiques ("	"BBCH 79"	"BBCH @card@"	""	"): fermeture de la g"	"18295-18302"	"type=BBCH-DD, canonical-form=BBCH 79, form=BBCH 79"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	"html"	"15800"	""	"la fermeture. Stade"	"BBCH :Stade 75"	"BBCH : stade @card@"	""	": les baies ont la"	"2815-2829"	"type=BBCH_STADE_DD, canonical-form=BBCH 75, form=BBCH :Stade 75"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	"html"	"15800"	""	"ille de pois. Stade"	"BBCH :
Stade 75"	"BBCH : stade @card@"	""	": les baies ont la"	"3152-3167"	"type=BBCH_STADE_DD, canonical-form=BBCH 75, form=BBCH :
Stade 75"
"BSV_NA_VIGNE_Haut-Poitou_15_20190806_cle4c661d"	"html"	"17222"	""	"de la grappe. Stade"	"BBCH :Stade 79"	"BBCH : stade @card@"	""	": la fermeture de l"	"4350-4364"	"type=BBCH_STADE_DD, canonical-form=BBCH 79, form=BBCH :Stade 79"
"bsv_raisin_n07_14052019_cle85bd4c"	"html"	"6419"	""	"lles étalées (stade"	"53 BBCH"	"@card@ BBCH"	""	") au stade boutons f"	"1309-1316"	"type=STADE_DD_BBCH, canonical-form=BBCH 53, form=53 BBCH"
"bsv_raisin_n07_14052019_cle85bd4c"	"html"	"6419"	""	"raux séparés (stade"	"57 BBCH"	"@card@ BBCH"	""	") sur les variétés p"	"1358-1365"	"type=STADE_DD_BBCH, canonical-form=BBCH 57, form=57 BBCH"
"bsv_raisin_n07_14052019_cle85bd4c"	"html"	"6419"	""	"lini (0 à 50) 15 17"	"Stades BBCH (0 à 100)
55
57"	"stade BBCH ( @card@ à @card@ ) @card@ @card@"	""	"Descriptif des stad"	"1427-1454"	"type=BBCH_TABLEAU, canonical-form=BBCH 57, form=Stades BBCH (0 à 100)
55
57"
"bsv_raisin_n07_14052019_cle85bd4c"	"html"	"6419"	""	"lini (0 à 50) 15 17"	"Stades BBCH (0 à 100)
55
57"	"stade BBCH ( @card@ à @card@ ) @card@ @card@"	""	"Descriptif des stad"	"1427-1454"	"type=BBCH_TABLEAU, canonical-form=BBCH 55, form=Stades BBCH (0 à 100)
55
57"
"bsv_raisin_n12_18062019_cle8578dc"	"html"	"11763"	""	"i (0 à 50) 25 27 31"	"Stades BBCH (0 à 100)
69
71
75"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"3829-3859"	"type=BBCH_TABLEAU, canonical-form=BBCH 71, form=Stades BBCH (0 à 100)
69
71
75"
"bsv_raisin_n12_18062019_cle8578dc"	"html"	"11763"	""	"i (0 à 50) 25 27 31"	"Stades BBCH (0 à 100)
69
71
75"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"3829-3859"	"type=BBCH_TABLEAU, canonical-form=BBCH 75, form=Stades BBCH (0 à 100)
69
71
75"
"bsv_raisin_n12_18062019_cle8578dc"	"html"	"11763"	""	"i (0 à 50) 25 27 31"	"Stades BBCH (0 à 100)
69
71
75"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"3829-3859"	"type=BBCH_TABLEAU, canonical-form=BBCH 69, form=Stades BBCH (0 à 100)
69
71
75"
"bsv_raisin_n15_16072019_cle8c8617"	"html"	"9790"	""	"i (0 à 50) 31 32 33"	"Stades BBCH (0 à 100)
75
76
77"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"1347-1377"	"type=BBCH_TABLEAU, canonical-form=BBCH 76, form=Stades BBCH (0 à 100)
75
76
77"
"bsv_raisin_n15_16072019_cle8c8617"	"html"	"9790"	""	"i (0 à 50) 31 32 33"	"Stades BBCH (0 à 100)
75
76
77"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"1347-1377"	"type=BBCH_TABLEAU, canonical-form=BBCH 77, form=Stades BBCH (0 à 100)
75
76
77"
"bsv_raisin_n15_16072019_cle8c8617"	"html"	"9790"	""	"i (0 à 50) 31 32 33"	"Stades BBCH (0 à 100)
75
76
77"	"stade BBCH ( @card@ à @card@ ) @card@ @card@ @card@"	""	"Descriptif des stad"	"1347-1377"	"type=BBCH_TABLEAU, canonical-form=BBCH 75, form=Stades BBCH (0 à 100)
75
76
77"
"bsv_viti_13_27_06_2019_cle07f426"	"html"	"13709"	""	"ntre fin floraison ("	"BBCH 69"	"BBCH @card@"	""	"80% de fleurs ouver"	"840-847"	"type=BBCH-DD, canonical-form=BBCH 69, form=BBCH 69"
"bsv_viti_13_27_06_2019_cle07f426"	"html"	"13709"	""	"ne entre les stades"	"BBCH-69 et 73"	"BBCH @card@ et @card@"	""	"(grains de plomb, b"	"1016-1029"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 73, form=BBCH-69 et 73"
"bsv_viti_13_27_06_2019_cle07f426"	"html"	"13709"	""	"ne entre les stades"	"BBCH-69 et 73"	"BBCH @card@ et @card@"	""	"(grains de plomb, b"	"1016-1029"	"type=BBCH_DD_KON_DD, canonical-form=BBCH -69, form=BBCH-69 et 73"
"bsv_viti_13_27_06_2019_cle07f426"	"html"	"13709"	""	"nt presque au stade"	"BBCH-75"	"BBCH @card@"	""	"( petit-pois) mais"	"1168-1175"	"type=BBCH-DD, canonical-form=BBCH -75, form=BBCH-75"
"bsv_viti_14_04_07_2019-1_cle888dd3"	"html"	"15015"	""	"emaine prochaine. P"	"Stade 75 BBCH"	"stade @card@ BBCH"	""	"Pois : les grains o"	"1479-1492"	"type=STADE_DD_BBCH, canonical-form=BBCH 75, form=Stade 75 BBCH"
"bsv_viti_17_25_07_2019_cle0a86e1"	"html"	"14880"	""	"eture de la grappe ("	"BBCH 79"	"BBCH @card@"	""	") est acquis sur l'e"	"697-704"	"type=BBCH-DD, canonical-form=BBCH 79, form=BBCH 79"
"bsv_viti_3_18_04_2019_cle43e1c9"	"html"	"9190"	""	"-3 feuilles étalées"	"Stade 11 BBCH"	"stade @card@ BBCH"	""	"= stade 07 d'après"	"2086-2099"	"type=STADE_DD_BBCH, canonical-form=BBCH 11, form=Stade 11 BBCH"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 03 ou B ou"	"BBCH 05"	"BBCH @card@"	""	") dans les secteurs"	"2904-2911"	"type=BBCH-DD, canonical-form=BBCH 05, form=BBCH 05"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 15 ou G ou"	"BBCH 55"	"BBCH @card@"	""	") dans les parcelles"	"3023-3030"	"type=BBCH-DD, canonical-form=BBCH 55, form=BBCH 55"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 06 ou D ou"	"BBCH 10"	"BBCH @card@"	""	") et "" 2 ou 3 feuill"	"3175-3182"	"type=BBCH-DD, canonical-form=BBCH 10, form=BBCH 10"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 09 ou E ou"	"BBCH 12- 13"	"BBCH @card@"	""	"). Pyrénées-Orienta"	"3233-3244"	"type=BBCH-DD, canonical-form=BBCH 12- 13, form=BBCH 12- 13"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 17 ou H ou"	"BBCH 57"	"BBCH @card@"	""	"). 4 feuilles étalée"	"3441-3448"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	"talées(stade E-F ou"	"BBCH 14"	"BBCH @card@"	""	") BULLETIN DE SANTÉ"	"3483-3490"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 05 ou C ou"	"BBCH 09"	"BBCH @card@"	""	") dans la Vallée de"	"4725-4732"	"type=BBCH-DD, canonical-form=BBCH 09, form=BBCH 09"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 09 ou E ou"	"BBCH 12-13"	"BBCH @card@"	""	") dans le Minervois,"	"4842-4852"	"type=BBCH-DD, canonical-form=BBCH 12-13, form=BBCH 12-13"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 12 ou F ou"	"BBCH 14-53"	"BBCH @card@"	""	") dans le Biterrois."	"5027-5037"	"type=BBCH-DD, canonical-form=BBCH 14-53, form=BBCH 14-53"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	""" (stade 6 ou D ou"	"BBCH 10)"	"BBCH 10)"	""	") au (stade "" 2 ou 3"	"11501-11509"	"type=BBCH-DD-PAR, canonical-form=BBCH 10 , form=BBCH 10)"
"bsv_viti_lr_n03_16042019_cle82d51a"	"html"	"18234"	""	"""(stade 09 ou E ou"	"BBCH 12-13"	"BBCH @card@"	""	")) sont déterminante"	"11566-11576"	"type=BBCH-DD, canonical-form=BBCH 12-13, form=BBCH 12-13"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"html"	"25043"	""	""" (stade 33 ou L ou"	"BBCH 77"	"BBCH @card@"	""	"). dans les secteurs"	"5306-5313"	"type=BBCH-DD, canonical-form=BBCH 77, form=BBCH 77"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"html"	"25043"	""	"ison "" (stade 37 ou"	"BBCH 89"	"BBCH @card@"	""	") dans les parcelles"	"5400-5407"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"html"	"25043"	""	"aison ""(stade 35 ou"	"BBCH 81"	"BBCH @card@"	""	"). Stade "" mi vérais"	"5522-5529"	"type=BBCH-DD, canonical-form=BBCH 81, form=BBCH 81"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"html"	"25043"	""	""" (stade L ou 33 ou"	"BBCH 77"	"BBCH @card@"	""	") dans le Nord Montp"	"13771-13778"	"type=BBCH-DD, canonical-form=BBCH 77, form=BBCH 77"
"bsv_viti_lr_n17_30072019_cle8cc4c8"	"html"	"25043"	""	"ison "" (stade 35 ou"	"BBCH 81"	"BBCH @card@"	""	") dans toutes les au"	"13843-13850"	"type=BBCH-DD, canonical-form=BBCH 81, form=BBCH 81"
