"bsv"	"number of words"	"html tag"	"context before"	"form"	"lemma"	"prefLabel"	"context after"	"location"	"features"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20160718-BSV_30_20_Cereales_Normandie_cle095921.html"	"2709"	"html"	"de, selon l'échelle"	"BBCH"	"BBCH"	""	". Mais la codificati"	"3768-3772"	"type=?BBCH?, form=BBCH"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20160718-BSV_30_20_Cereales_Normandie_cle095921.html"	"2709"	"html"	"is la codification ("	"BBCH 13, 18 ou 32"	"BBCH @card@ , @card@ ou @card@"	""	") ne nous est pas f"	"3796-3813"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 13, form=BBCH 13, 18 ou 32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20160718-BSV_30_20_Cereales_Normandie_cle095921.html"	"2709"	"html"	"i-dessus) L'échelle"	"BBCH"	"BBCH"	""	"on compte les feuil"	"4209-4213"	"type=?BBCH?, form=BBCH"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20160718-BSV_30_20_Cereales_Normandie_cle095921.html"	"2709"	"html"	"es de stade Echelle"	"BBCH : Stade 15"	"BBCH : stade @card@"	""	", maïs à 5 feuilles"	"4547-4562"	"type=BBCH_STADE_DD, canonical-form=BBCH 15, form=BBCH : Stade 15"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5.html"	"3442"	"html"	"ons accolés (D1-"	"BBCH50"	"BBCH50"	""	") 1 méligè"	"14394-14400"	"type=?BBCH?, form=BBCH50"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5.html"	"3442"	"html"	"outons séparés ("	"E-BBCH57"	"E-BBCH57"	""	") 2-3 méli"	"14612-14620"	"type=?BBCH?, form=E-BBCH57"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"s : grains laiteux ("	"BBCH 83"	"BBCH @card@"	""	") à pâteux (BBCH 87)"	"1368-1375"	"type=BBCH-DD, canonical-form=BBCH 83, form=BBCH 83"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"(BBCH 83) à pâteux ("	"BBCH 87"	"BBCH @card@"	""	"). Stress hydrique :"	"1387-1394"	"type=BBCH-DD, canonical-form=BBCH 87, form=BBCH 87"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"ade grains laiteux ("	"BBCH 83"	"BBCH @card@"	""	") à pâteux (BBCH 87)"	"2343-2350"	"type=BBCH-DD, canonical-form=BBCH 83, form=BBCH 83"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"(BBCH 83) à pâteux ("	"BBCH 87"	"BBCH @card@"	""	"). % de plan"	"2362-2369"	"type=BBCH-DD, canonical-form=BBCH 87, form=BBCH 87"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"ade "" germination """	"BBCH 05"	"BBCH @card@"	""	"à "" 1 feuille "" BBC"	"9711-9718"	"type=BBCH-DD, canonical-form=BBCH 05, form=BBCH 05"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_GC_NA_Limousin_18_20200901_cle088995.html"	"3493"	"html"	"05 à "" 1 feuille """	"BBCH 11"	"BBCH @card@"	""	". Colza associé à un"	"9735-9742"	"type=BBCH-DD, canonical-form=BBCH 11, form=BBCH 11"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	"ADES CLES Stade A1 ("	"BBCH 08"	"BBCH @card@"	""	") : Fendillement du"	"4886-4893"	"type=BBCH-DD, canonical-form=BBCH 08, form=BBCH 08"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	"s Inovia) Stade A2 ("	"BBCH 09"	"BBCH @card@"	""	") : Levée cotylédons"	"4977-4984"	"type=BBCH-DD, canonical-form=BBCH 09, form=BBCH 09"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	") Stade B1 ("	"BBCH 12"	"BBCH @card@"	""	") : les deux premièr"	"5099-5106"	"type=BBCH-DD, canonical-form=BBCH 12, form=BBCH 12"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	"Stade B2 ("	"BBCH 14"	"BBCH @card@"	""	") : 4 feuilles sont"	"5176-5183"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	"s Inovia) Stade B5 ("	"BBCH 15"	"BBCH @card@"	""	") : 5 cm Stade B9 (B"	"5294-5301"	"type=BBCH-DD, canonical-form=BBCH 15, form=BBCH 15"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c.html"	"1074"	"html"	"5) : 5 cm Stade B9 ("	"BBCH 17"	"BBCH @card@"	""	") : 7 cm (Source : T"	"5320-5327"	"type=BBCH-DD, canonical-form=BBCH 17, form=BBCH 17"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"s d'hiver : 1 nœud ("	"BBCH31"	"BBCH31"	""	") à dernière feuille"	"4213-4219"	"type=?BBCH?, form=BBCH31"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"feuille pointante ("	"BBCH37"	"BBCH37"	""	") Les variétés préco"	"4251-4257"	"type=?BBCH?, form=BBCH37"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"stades 1 à 2 nœuds ("	"BBCH31-32"	"BBCH @card@"	""	"). Blé tendre d'hive"	"4478-4487"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"iver : 1 - 2 nœuds ("	"BBCH31-32"	"BBCH @card@"	""	") à dernière feuille"	"4524-4533"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"feuille pointante ("	"BBCH37"	"BBCH37"	""	"). Semis réalisés au"	"4565-4571"	"type=?BBCH?, form=BBCH37"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"feuille pointante ("	"BBCH37"	"BBCH37"	""	"). Semis réalisés au"	"4676-4682"	"type=?BBCH?, form=BBCH37"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	": de redressement ("	"BBCH29"	"BBCH29"	""	") à grains laiteux(B"	"5099-5105"	"type=?BBCH?, form=BBCH29"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"t (BBCH29) à grains"	"laiteux(BBCH71-77"	"laiteux(BBCH @card@"	""	").Seuil indicatif de"	"5116-5133"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=laiteux(BBCH71-77"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"Au stade épi 1 cm ("	"BBCH30"	"BBCH30"	""	") : présence de foye"	"5197-5203"	"type=?BBCH?, form=BBCH30"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"ir du stade 1 nœud ("	"BBCH31"	"BBCH31"	""	") : dès les première"	"5373-5379"	"type=?BBCH?, form=BBCH31"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	": de redressement ("	"BBCH29"	"BBCH29"	""	") à grains laiteux ("	"6138-6144"	"type=?BBCH?, form=BBCH29"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	") à grains laiteux ("	"BBCH71-77"	"BBCH @card@"	""	").Seuil indicatif de"	"6164-6173"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=BBCH71-77"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"du stade épi 1 cm ("	"BBCH30"	"BBCH30"	""	") : Quelque soit la"	"6231-6237"	"type=?BBCH?, form=BBCH30"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"du stade 1-2 nœuds ("	"BBCH31-32"	"BBCH @card@"	""	") à gaine éclatée/so"	"7094-7103"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"/sortie des barbes ("	"BBBCH51"	"BBBCH51"	""	").Seuil indicatif de"	"7140-7147"	"type=?BBCH?, form=BBBCH51"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"du stade 1-2 nœuds ("	"BBCH31-32"	"BBCH @card@"	""	") à gaine éclatée/so"	"8141-8150"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"/sortie des barbes ("	"BBBCH51"	"BBBCH51"	""	").Seuil indicatif de"	"8187-8194"	"type=?BBCH?, form=BBBCH51"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"t à grains laiteux ("	"BBCH29"	"BBCH29"	""	"à BBCH 71-77).Seuil"	"9340-9346"	"type=?BBCH?, form=BBCH29"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"s laiteux (BBCH29 à"	"BBCH 71-77"	"BBCH @card@"	""	").Seuil indicatif de"	"9349-9359"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=BBCH 71-77"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"r du stade 2 nœuds ("	"BBCH32"	"BBCH32"	""	").Seuils indicatifs"	"11662-11668"	"type=?BBCH?, form=BBCH32"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"floraison (stade E"	"BBCH57"	"BBCH57"	""	": boutons séparés)"	"16554-16560"	"type=?BBCH?, form=BBCH57"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"t même le stade G3 ("	"BBCH72"	"BBCH72"	""	": 10 premières sili"	"16708-16714"	"type=?BBCH?, form=BBCH72"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"ieure à 4 cm) etG2 ("	"BBCH71"	"BBCH71"	""	": 10 premières sili"	"16781-16787"	"type=?BBCH?, form=BBCH71"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"% sont au stadeG1 ("	"BBCH65"	"BBCH65"	""	": chute des premier"	"16878-16884"	"type=?BBCH?, form=BBCH65"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"t 31 % au stade F2 ("	"BBCH61"	"BBCH61"	""	": nombreuses fleurs"	"16936-16942"	"type=?BBCH?, form=BBCH61"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"% sont au stade F1 ("	"BBCH60"	"BBCH60"	""	": premières fleurs"	"16996-17002"	"type=?BBCH?, form=BBCH60"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"sque : du stade D1 ("	"BBCH50"	"BBCH50"	""	"boutons floraux acc"	"22936-22942"	"type=?BBCH?, form=BBCH50"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3.html"	"5871"	"html"	"x accolés) au stade"	"E(BBCH57"	"E(BBCH57"	""	"boutons séparés). S"	"22977-22985"	"type=?BBCH?, form=E(BBCH57"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445.html"	"3989"	"html"	"début redressement ("	"BBCH29"	"BBCH29"	""	"). Les semis de fin"	"3216-3222"	"type=?BBCH?, form=BBCH29"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445.html"	"3989"	"html"	"au stade épi 1 cm ("	"BBCH30"	"BBCH30"	""	"), quelques parcelle"	"3305-3311"	"type=?BBCH?, form=BBCH30"
"/Users/belka/Documents/GitHub/termExtraction/resources/corpus/Corpus-v-12-04-21/test/CorpusAlea.html/BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445.html"	"3989"	"html"	"début redressement ("	"BBCH29"	"BBCH29"	""	"). Les semis les plu"	"3386-3392"	"type=?BBCH?, form=BBCH29"
