20180911_bsv_grandes_cultures-26_cle0f15a8	grande culture	1.570518345238144
20181002_bsv_grandes_cultures_29_cle0423a6	céréale à paille	3.3768015469481885
20181002_bsv_grandes_cultures_29_cle0423a6	grande culture	1.553544163854151
20181106_bsv_grandes_cultures_34_cle08159b	lin oléagineux d'hiver	6.2484577795407095
20181106_bsv_grandes_cultures_34_cle08159b	lin oléagineux	5.058735942259739
20181106_bsv_grandes_cultures_34_cle08159b	tournesol	4.825115644964447
20181106_bsv_grandes_cultures_34_cle08159b	céréale à paille	3.303740932565492
20181106_bsv_grandes_cultures_34_cle08159b	blé tendre	2.5651966804292066
20181106_bsv_grandes_cultures_34_cle08159b	grande culture	1.5592028570993943
20190227_BSV_grandes_cultures_Auvergne_N02_cle0189db	grande culture	1.5353601105115233
20190228_BSV_grandes_cultures_Rhone-Alpes_N_02_cle46d5a8	grande culture	1.5353601105115233
20190320_LOR_BSV_Grandes_Cultures_cle83816d	orge d'hiver	4.959885180608929
20190320_LOR_BSV_Grandes_Cultures_cle83816d	blé tendre d'hiver	4.833309281726237
20190320_LOR_BSV_Grandes_Cultures_cle83816d	blé tendre	3.1032154598450696
20190320_LOR_BSV_Grandes_Cultures_cle83816d	grande culture	1.3986853499857195
20190417_ALS_BSV_Grandes_Cultures_cle8c93cf	blé tendre	3.5846166220336433
20190417_ALS_BSV_Grandes_Cultures_cle8c93cf	grande culture	1.4129488285238927
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	floriculture	7.3156002491620855
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	pois protéagineux d'hiver	6.929901221114371
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	pois protéagineux de printemps	4.932734933292028
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	orge de printemps	4.777977910157678
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	blé tendre	3.5140319263559134
20190417_CHA_BSV_Grandes_Cultures_cle8333d7	grande culture	1.3851264492890993
20190507_LOR_BSV_Grandes_Cultures_cle893371	pois protéagineux de printemps	6.034188615307685
20190507_LOR_BSV_Grandes_Cultures_cle893371	orge de printemps	5.317878224361678
20190507_LOR_BSV_Grandes_Cultures_cle893371	orge d'hiver	4.746447498656495
20190507_LOR_BSV_Grandes_Cultures_cle893371	blé tendre d'hiver	4.62531851345523
20190507_LOR_BSV_Grandes_Cultures_cle893371	blé tendre	3.395731671223908
20190507_LOR_BSV_Grandes_Cultures_cle893371	grande culture	1.3384960214002684
20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2	blé dur	4.274435855179327
20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2	blé tendre	3.7260800166256467
20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2	blé tendre d'hiver	3.1650817391752937
20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2	céréale à paille	2.2329370806241924
20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2	grande culture	1.5519672369784066
20190522_BSV_grandes_cultures_Auvergne_N14_cle02c8cf	grande culture	1.5817747436889433
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	pois protéagineux de printemps	6.108083056401865
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	orge de printemps	5.588352752590082
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	orge d'hiver	4.664518025146888
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	blé tendre d'hiver	4.54547987398247
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	blé tendre	3.3371172004893177
20190522_LOR_BSV_Grandes_Cultures_cle8b3b61	grande culture	1.3153919473830025
20190710_BSV_grandes_cultures_Auvergne_N21_cle0abf82	grande culture	1.558385279176318
20190710_LOR_BSV_Grandes_Cultures_cle8d764a	grande culture	1.4182079432702595
20190730_bsv_grandes_cultures_cle879378	grande culture	1.577546154574258
20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f	grande culture	1.2554372347894884
20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714	grande culture	1.558385279176318
20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b	blé dur	5.131957501318539
20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b	blé tendre	3.5746746961173708
20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b	grande culture	1.2391063439304382
20191210_bsv_grandes_cultures_cle8fd173	blé dur	3.9481275703600422
20191210_bsv_grandes_cultures_cle8fd173	céréale à paille	3.176637761891128
20191210_bsv_grandes_cultures_cle8fd173	blé tendre	2.75007572046014
20191210_bsv_grandes_cultures_cle8fd173	grande culture	1.5717365095547917
BSV-GC-n__20-02072019_cle4693f1	betterave sucrière	5.731954962727514
BSV-GC-n__20-02072019_cle4693f1	grande culture	1.2533723709164792
BSV_07-48_cereales_Normandie_2020_cle8d6d3f	blé tendre d'hiver	4.893183041797172
BSV_07-48_cereales_Normandie_2020_cle8d6d3f	céréale à paille	3.047244917024595
BSV_19-19_cereales_Normandie_2019_cle8dba8a	blé tendre d'hiver	4.882598282436053
BSV_19-19_cereales_Normandie_2019_cle8dba8a	blé tendre	3.158992208306337
BSV_19-19_cereales_Normandie_2019_cle8dba8a	céréale à paille	3.0356268808485756
BSV_4-27_cereales_Normandie_R2016_cle84c13e-2	blé tendre d'hiver	4.8526068924948
BSV_4-27_cereales_Normandie_R2016_cle84c13e-2	blé tendre	3.7370552154964143
BSV_4-27_cereales_Normandie_R2016_cle84c13e-2	grande culture	1.2317625024524022
BSV_GC_ARCMED_N03_18042019_cle479bcc	blé dur	5.071011599201785
BSV_GC_ARCMED_N03_18042019_cle479bcc	blé tendre	3.0785083303877046
BSV_GC_ARCMED_N03_18042019_cle479bcc	grande culture	1.5273591692621982
BSV_GC_ARCMED_N04_30042019_cle47541c	blé dur	4.513062897500991
BSV_GC_ARCMED_N04_30042019_cle47541c	grande culture	1.5127551394882768
BSV_GC_NA_Limousin_02_20190305_cle077475	céréale à paille	3.5864935349021776
BSV_GC_NA_Limousin_02_20190305_cle077475	grande culture	1.5641428602570187
BSV_GC_NA_Limousin_13_20190521_cle0cb17e	blé tendre d'hiver	4.45826412019274
BSV_GC_NA_Limousin_13_20190521_cle0cb17e	céréale à paille	3.3819241221104277
BSV_GC_NA_Limousin_13_20190521_cle0cb17e	blé tendre	2.705181760471285
BSV_GC_NA_Limousin_13_20190521_cle0cb17e	grande culture	1.5637149141940208
BSV_GC_NA_Limousin_17_20190730_cle0fa494	céréale à paille	2.8714121345893786
BSV_GC_NA_Limousin_17_20190730_cle0fa494	grande culture	1.5722104425773045
BSV_GC_NA_Limousin_31_20191126_cle074695	céréale à paille	3.3363729142400387
BSV_GC_NA_Limousin_31_20191126_cle074695	grande culture	1.565737831288709
BSV_GC_n_01_du_28_aout_2018_cle098cfb	betterave sucrière	5.386442994340538
BSV_GC_n_01_du_28_aout_2018_cle098cfb	grande culture	1.5722104425773045
BSV_GC_n_19_du_26_03_19_cle8bda1e	pois protéagineux d'hiver	6.414919778715238
BSV_GC_n_19_du_26_03_19_cle8bda1e	pois protéagineux de printemps	4.749115780292805
BSV_GC_n_19_du_26_03_19_cle8bda1e	blé tendre	3.252893827510059
BSV_GC_n_19_du_26_03_19_cle8bda1e	céréale à paille	2.1865088086457374
BSV_GC_n_19_du_26_03_19_cle8bda1e	grande culture	1.5617564872264544
BSV_GC_n_1_du_27_08_19_cle0c116a	betterave sucrière	5.445357214591138
BSV_GC_n_1_du_27_08_19_cle0c116a	grande culture	1.5682439665369605
BSV_GC_n_27_du_21_05_19_cle8d148f	pois protéagineux d'hiver	6.451828725998009
BSV_GC_n_27_du_21_05_19_cle8d148f	pois protéagineux de printemps	5.0252567567996484
BSV_GC_n_27_du_21_05_19_cle8d148f	ray-grass	4.746859313078646
BSV_GC_n_27_du_21_05_19_cle8d148f	betterave sucrière	3.2031513027006695
BSV_GC_n_27_du_21_05_19_cle8d148f	orge de printemps	2.782762257110829
BSV_GC_n_27_du_21_05_19_cle8d148f	blé tendre	1.7769331171723146
BSV_GC_n_27_du_21_05_19_cle8d148f	céréale à paille	1.7075401204773237
BSV_GC_n_27_du_21_05_19_cle8d148f	grande culture	1.5471359381130103
BSV_GC_n_33_du_2_07_19_cle0b813e	betterave sucrière	5.256453419816483
BSV_GC_n_33_du_2_07_19_cle0b813e	grande culture	1.5776533702121973
BSV_GRANDES_CULTURES_2019_No21_cle091311	pomme de terre	4.214602370542742
BSV_GRANDES_CULTURES_2019_No21_cle091311	grande culture	1.4396418164682987
BSV_GRANDES_CULTURES_2019_No24_cle0c9cf1	pomme de terre	4.181386512066888
BSV_GRANDES_CULTURES_2019_No24_cle0c9cf1	grande culture	1.4530622062828336
BSV_GRANDES_CULTURES_2019_No36_cle02e122	blé tendre	2.9881039126483433
BSV_GRANDES_CULTURES_2019_No36_cle02e122	grande culture	1.5722104425773045
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	féverole de printemps	6.150798794187141
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	pois protéagineux de printemps	5.122714617966755
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	pois protéagineux d'hiver	5.058735942259739
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	orge de printemps	4.961997272444549
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	pomme de terre	4.148145078155698
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	orge d'hiver	3.585551670811718
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	blé tendre d'hiver	3.494048660319122
BSV_GRANDES_CULTURES_2019_No7_cle8446d7	grande culture	1.3551577976002718
BSV_LIN_Olea_n12_NR_25032019_cle86164b	lin oléagineux d'hiver	7.641503183758196
BSV_LIN_Olea_n12_NR_25032019_cle86164b	lin oléagineux	6.965774644000772
BSV_LIN_Olea_n12_NR_25032019_cle86164b	lin oléagineux de printemps	6.82436984675083
BSV_LIN_Olea_n17_NR_30042019_cle8fe95e	lin oléagineux de printemps	8.374605302900871
BSV_LIN_Olea_n17_NR_30042019_cle8fe95e	lin oléagineux d'hiver	7.583743512431553
BSV_LIN_Olea_n17_NR_30042019_cle8fe95e	lin oléagineux	6.846933232834043
BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e	céréale à paille	2.982028332390575
BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e	grande culture	1.5466126087845247
BSV_NA_GC_AQUITAINE_N19_20190613_cle0c6817	céréale à paille	2.8714121345893786
BSV_NA_GC_AQUITAINE_N19_20190613_cle0c6817	grande culture	1.5722104425773045
BSV_NA_GC_AQUITAINE_N25_20190801_cle0eefb1	céréale à paille	2.9028182048114504
BSV_NA_GC_AQUITAINE_N25_20190801_cle0eefb1	grande culture	1.5682439665369605
BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e	céréale à paille	2.9028182048114504
BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e	grande culture	1.5682439665369605
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	pois protéagineux de printemps	5.8717151585398515
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	céréale à paille	3.106695068694529
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	blé dur	2.7979170181079738
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	blé tendre d'hiver	2.6545846844696017
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	blé tendre	1.9488943865760873
BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad	grande culture	1.5416266640574074
BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b	pois protéagineux de printemps	5.80627189361495
BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b	tournesol	5.334761111620837
BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b	céréale à paille	2.7253843292117286
BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b	grande culture	1.56104554766245
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	orge de printemps	4.306750121958154
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	orge d'hiver	3.843969809248598
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	blé tendre d'hiver	3.745871987188968
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	blé tendre	3.5444548957733355
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	céréale à paille	3.176637761891128
BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15	grande culture	1.545973464645347
BSV_PDT_03_du_19_05_15_cle091415	pomme de terre	4.085194433828485
BSV_PDT_15_du_19_07_31_cle01a8b1	pomme de terre	3.824167742336962
BSV_cereales_paille_02_du_29-10-19_cle8cbcac	blé dur	5.016024726439355
BSV_cereales_paille_02_du_29-10-19_cle8cbcac	blé tendre d'hiver	4.759062663241888
BSV_cereales_paille_02_du_29-10-19_cle8cbcac	orge d'hiver	4.222360587346507
BSV_cereales_paille_02_du_29-10-19_cle8cbcac	céréale à paille	3.6427522570182904
BSV_cereales_paille_02_du_29-10-19_cle8cbcac	blé tendre	3.0207862991929346
BSV_cereales_paille_06_du_26-11-19_cle81855b	blé dur	4.984496286075624
BSV_cereales_paille_06_du_26-11-19_cle81855b	blé tendre d'hiver	4.729149369040128
BSV_cereales_paille_06_du_26-11-19_cle81855b	orge d'hiver	4.1766781698636235
BSV_cereales_paille_06_du_26-11-19_cle81855b	céréale à paille	3.6302953611711346
BSV_cereales_paille_06_du_26-11-19_cle81855b	blé tendre	3.471960307961948
BSV_cereales_paille_15_du_16-04-19_cle81e145	blé dur	5.216399534939512
BSV_cereales_paille_15_du_16-04-19_cle81e145	orge de printemps	4.840176008714086
BSV_cereales_paille_15_du_16-04-19_cle81e145	orge d'hiver	4.461712893618763
BSV_cereales_paille_15_du_16-04-19_cle81e145	blé tendre	3.6584796222353457
BSV_cereales_paille_15_du_16-04-19_cle81e145	maïs fourrage	3.2714841211758237
BSV_cereales_paille_15_du_16-04-19_cle81e145	blé tendre d'hiver	2.574981753905324
BSV_cereales_paille_15_du_16-04-19_cle81e145	céréale à paille	1.176818191139777
BSV_no11_du_30-04-19_cle0bc1be	lin oléagineux	6.965774644000772
BSV_no11_du_30-04-19_cle0bc1be	lin oléagineux d'hiver	6.965774644000772
BSV_no11_du_30-04-19_cle0bc1be	lin oléagineux de printemps	6.82436984675083
BSV_no11_du_30-04-19_cle0bc1be	blé tendre	3.0785083303877046
BSV_no11_du_30-04-19_cle0bc1be	céréale à paille	2.9582860685976566
BSV_no11_du_30-04-19_cle0bc1be	grande culture	1.2134560533713687
BSV_no30_du_22-10-19_cle085f67	maïs grain	7.060468309323758
BSV_no6_du_26-03-19_cle8da969	lin oléagineux d'hiver	7.049492736794618
BSV_no6_du_26-03-19_cle8da969	lin oléagineux	7.049492736794618
BSV_no6_du_26-03-19_cle8da969	grande culture	1.2391063439304382
alsace_gdes_cultures_no10_du_30-04-19_cle015281	blé tendre	3.1710823917170226
alsace_gdes_cultures_no10_du_30-04-19_cle015281	grande culture	1.4160118950459326
alsace_gdes_cultures_no17_du_19-06-19_cle026e84	céréale à paille	3.047244917024595
alsace_gdes_cultures_no17_du_19-06-19_cle026e84	grande culture	1.4160118950459326
alsace_gdes_cultures_no3_du_13-03-19_cle4272b9	grande culture	1.4182079432702595
bsv-gc-n__14-21-mai-2019_cle85ad4f	floriculture	7.4929720224445715
bsv-gc-n__14-21-mai-2019_cle85ad4f	orge de printemps	5.852407221140301
bsv-gc-n__14-21-mai-2019_cle85ad4f	betterave sucrière	5.633128153025315
bsv-gc-n__14-21-mai-2019_cle85ad4f	orge d'hiver	4.36795922828949
bsv_02_gc_26_fev_2019_cle49dcfd	orge de printemps	4.966066707058363
bsv_02_gc_26_fev_2019_cle49dcfd	orge d'hiver	4.432439763644228
bsv_02_gc_26_fev_2019_cle49dcfd	pomme de terre	3.3704529254495257
bsv_gc_arcmed_n03_18042019_cle485f1e	blé dur	5.071011599201785
bsv_gc_arcmed_n03_18042019_cle485f1e	blé tendre	3.0785083303877046
bsv_gc_arcmed_n03_18042019_cle485f1e	grande culture	1.5273591692621982
bsv_gc_arcmed_n09_13062019_cle4a8a8c	pois chiche	7.935237375603017
bsv_gc_arcmed_n09_13062019_cle4a8a8c	grande culture	1.5030579911582236
bsv_gc_arcmed_n09_3262159476651410763_cle013bb3	pois chiche	7.935237375603017
bsv_gc_arcmed_n09_3262159476651410763_cle013bb3	grande culture	1.5030579911582236
bsv_gc_arcmed_n12_04072019_cle43eb7b	pois chiche	7.913126404387602
bsv_gc_arcmed_n12_04072019_cle43eb7b	grande culture	1.5238976166855474
bsv_gc_mp_n01_25092019_cle039d59	grande culture	1.5353601105115233
bsv_gc_mp_n02_03102019_cle0d83ff	grande culture	1.5488829299130475
bsv_gc_mp_n11_12122019_cle0bba99	blé dur	4.380116278742414
