20180911_bsv_grandes_cultures-26_cle0f15a8	grande culture	1.570518345238144
bsv_gc_mp_n11_12122019_cle0bba99	orge d'hiver	4.264561981959649
bsv_gc_mp_n11_12122019_cle0bba99	céréale à paille	3.3768015469481885
bsv_gc_mp_n11_12122019_cle0bba99	blé tendre	3.0509782716730327
bsv_gc_mp_n11_12122019_cle0bba99	grande culture	1.4988698276031196
bsv_gc_mp_n19_21032019_cle0c7f7d	blé dur	5.231920229902187
bsv_gc_mp_n19_21032019_cle0c7f7d	blé tendre	3.6443039236257837
bsv_gc_mp_n19_21032019_cle0c7f7d	céréale à paille	2.8226948357751254
bsv_gc_mp_n19_21032019_cle0c7f7d	culture légumière	2.6318725888754693
bsv_gc_mp_n19_21032019_cle0c7f7d	grande culture	1.5284313585503315
bsv_gc_mp_n27_16052019_cle046a11	pois protéagineux d'hiver	5.168459993424885
bsv_gc_mp_n27_16052019_cle046a11	blé dur	4.727441926129446
bsv_gc_mp_n27_16052019_cle046a11	pois protéagineux de printemps	4.025999985115126
bsv_gc_mp_n27_16052019_cle046a11	blé tendre	3.392326860056237
bsv_gc_mp_n27_16052019_cle046a11	sorgho grain	1.9602414977085911
bsv_gc_mp_n27_16052019_cle046a11	céréale à paille	1.5620546393604218
bsv_gc_mp_n27_16052019_cle046a11	grande culture	1.3121336662180254
bsv_gc_mp_n27_16052019_cle046a11	orge d'hiver	1.0256746366023906
bsv_gc_mp_n33_27062019_cle051c4f	pois chiche	7.6373103026527245
bsv_gc_mp_n33_27062019_cle051c4f	grande culture	1.5577216281759023
bsv_grandes_cultures_n02_27092018_cle87a58c	grande culture	1.5488829299130475
bsv_grandes_cultures_n05_18102018_cle81e819-1	grande culture	1.5488829299130475
bsv_grandes_cultures_n10_22112018_cle815c16	blé dur	4.186325312161554
bsv_grandes_cultures_n10_22112018_cle815c16	orge d'hiver	4.075883523230414
bsv_grandes_cultures_n10_22112018_cle815c16	blé tendre	2.915992807667388
bsv_grandes_cultures_n10_22112018_cle815c16	céréale à paille	2.8021171207833007
bsv_grandes_cultures_n10_22112018_cle815c16	grande culture	1.5600394905576558
bsv_grandes_cultures_n35_09082018-2_cle06f22b	grande culture	1.558385279176318
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	maïs grain	6.623963313384112
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	orge de printemps	5.747481126688302
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	orge d'hiver	4.85299750236773
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	blé tendre d'hiver	4.070089655322788
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	blé tendre	3.471960307961948
char_gdes_Cultures_no11_du_30-04-19_cle096f9c	grande culture	1.3685430736615734
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	féverole de printemps	6.150798794187141
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	pois protéagineux de printemps	6.075237517452636
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	pomme de terre potagère	5.686471822768052
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	orge de printemps	5.384075878606845
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	orge d'hiver	4.428807608689043
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	pomme de terre	3.654154357230103
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	blé tendre d'hiver	3.494048660319122
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	blé tendre	3.168483853837987
char_gdes_Cultures_no14_du_22-05-19_cle0b1586	grande culture	1.2489217178648777
char_gdes_Cultures_no26_du_14-08-19_cle0fb929	pomme de terre potagère	6.968624819121173
char_gdes_Cultures_no26_du_14-08-19_cle0fb929	pomme de terre	3.799419661415829
char_gdes_Cultures_no26_du_14-08-19_cle0fb929	grande culture	1.4090300182136568
ge_houblon_no6_du_19-06-19_cle41558d	grande culture	1.2554372347894884
20180920_bsvmaraichage_cle0649bf	tomate	5.302501225431907
20180920_bsvmaraichage_cle0649bf	culture légumière	3.6679295948844017
20181011_bsvmaraichage_27_cle09c363	céleri-rave	7.9462996237815595
20181011_bsvmaraichage_27_cle09c363	tomate	4.66279315275589
20181011_bsvmaraichage_27_cle09c363	culture légumière	3.6539451138581547
20190502_BSV_legumes_cle079711	Chou cabus blanc	6.546391441587863
20190502_BSV_legumes_cle079711	maïs grain	6.546391441587863
20190502_BSV_legumes_cle079711	laitue à couper	6.546391441587863
20190502_BSV_legumes_cle079711	chou chinois	6.145364586706818
20190502_BSV_legumes_cle079711	pomme de terre	4.16363458167988
20190502_BSV_legumes_cle079711	grande culture	1.1640281082238586
20190731_BSV_legumes_cle01d6c6	chou cabus rouge	7.1648408416574565
20190731_BSV_legumes_cle01d6c6	chou pommé	7.1648408416574565
20190731_BSV_legumes_cle01d6c6	chou chinois	6.218184465889845
20190731_BSV_legumes_cle01d6c6	pomme de terre	4.1728951556455165
20190731_BSV_legumes_cle01d6c6	grande culture	1.1778213315567534
20190828_BSV_legumes_cle0ede1d	chou de Milan	7.3156002491620855
20190828_BSV_legumes_cle0ede1d	radis	7.3156002491620855
20190828_BSV_legumes_cle0ede1d	Chou cabus blanc	6.763341815506871
20190828_BSV_legumes_cle0ede1d	chou chinois	6.349024749233135
20190828_BSV_legumes_cle0ede1d	tomate	4.503360456843669
20190828_BSV_legumes_cle0ede1d	pomme de terre	4.041670808488564
20191114_BSV_legumes_cle021d18	laitue à couper	7.060468309323758
2019_BSV_Normandie_leg_22_sem35_cle43a9ca	chou de Milan	8.907102523691583
2019_BSV_Normandie_leg_22_sem35_cle43a9ca	céleri-rave	8.58973329187504
BSV_Corse_Maraichage_3_8juillet_2019_cle4de2c4	horticulture ornementale	6.573799590573088
BSV_Corse_Maraichage_3_8juillet_2019_cle4de2c4	tomate	5.539832762161225
BSV_Corse_Maraichage_4_7aout_2019_cle83ed26	horticulture ornementale	6.617048272090016
BSV_Corse_Maraichage_4_7aout_2019_cle83ed26	tomate	4.693469423497706
BSV_Legumes_102019_cle8be56a	poireau	6.879140070240002
BSV_Legumes_102019_cle8be56a	haricot vert	5.5939464162734005
BSV_Legumes_102019_cle8be56a	culture légumière	4.1044008743001354
BSV_Legumes_102019_cle8be56a	pomme de terre	3.96094992545332
BSV_Legumes_132019_cle871f9a	chou pommé	7.537645568377846
BSV_Legumes_132019_cle871f9a	Chou cabus blanc	6.968624819121173
BSV_Legumes_132019_cle871f9a	haricot vert	5.6667131989241115
BSV_Legumes_132019_cle871f9a	culture légumière	3.6361209913515293
BSV_Legumes_132019_cle871f9a	pomme de terre	3.3412240653914274
BSV_Legumes_212019_cle835ca3	haricot vert	5.69449120480119
BSV_Legumes_212019_cle835ca3	culture légumière	3.6539451138581547
BSV_Legumes_212019_cle835ca3	grande culture	1.4129488285238927
BSV_Legumes_262019_cle8bd5e8	haricot vert	5.731954962727514
BSV_Legumes_262019_cle8bd5e8	culture légumière	3.6779842264493263
BSV_Legumes_322019_2__cle44e13b	poireau	7.029585998512062
BSV_Legumes_322019_2__cle44e13b	haricot vert	5.7162853209485975
BSV_Legumes_322019_2__cle44e13b	culture légumière	3.6679295948844017
BSV_Legumes_n_08_du_17_07_19_cle838d16	pomme de terre	3.995177187716904
BSV_MARAICHAGE_2019_02_cle0c5c84	pomme de terre	3.379692105617973
BSV_MARAICHAGE_2019_02_cle0c5c84	grande culture	1.2533723709164792
BSV_MARAICHAGE_2019_15_cle04166a	pomme de terre	4.13395815494044
BSV_MARAICHAGE_2019_15_cle04166a	grande culture	1.2317625024524022
BSV_MARAICHAGE_2019_23_cle0745ab	pomme de terre	3.9891447804015425
BSV_MARAICHAGE_2019_23_cle0745ab	grande culture	1.2451803946359796
BSV_MARAICHAGE_Nord_NA_02_20190507_cle85ab9d	culture fruitière	6.617048272090016
BSV_MARAICHAGE_Nord_NA_02_20190507_cle85ab9d	culture légumière	3.6779842264493263
BSV_MARAICHAGE_Nord_NA_16__20190822_cle04e172	betterave potagère	7.069098866161476
BSV_MARAICHAGE_Nord_NA_16__20190822_cle04e172	culture fruitière	6.573799590573088
BSV_MARAICHAGE_Nord_NA_16__20190822_cle04e172	betterave sucrière	5.69449120480119
BSV_MARAICHAGE_Nord_NA_20__20190919_cle0d91fc	culture fruitière	6.617048272090016
BSV_MARAICHAGE_Nord_NA_20__20190919_cle0d91fc	tomate	4.693469423497706
BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911	maïs doux	10.64374774299659
BSV_NA_MARAICHAGE_Sud_NA_02_20190325_cle46958b	pomme de terre	3.3852599674064705
BSV_NA_MARAICHAGE_Sud_NA_08_21092019_cle45e738	culture légumière	3.684043508535734
BSV_No8_pomme_de_terre_17_mai_2019_cle8f91d1	pomme de terre	4.085194433828485
BSV_legumes_02_du_20-03-19_cle455343	oignon	7.636988508323517
BSV_legumes_16_du_24-07-19_cle4f7928	oignon	7.440853971994181
BSV_legumes_16_du_24-07-19_cle4f7928	betterave potagère	7.349198093028017
BSV_legumes_16_du_24-07-19_cle4f7928	haricot vert	5.5939464162734005
BSV_legumes_16_du_24-07-19_cle4f7928	pomme de terre	3.771525482194667
BSV_legumes_22_du_11-09-19__cle028fcc	légume racine	8.438861001028705
BSV_legumes_22_du_11-09-19__cle028fcc	betterave potagère	7.069098866161476
BSV_legumes_22_du_11-09-19__cle028fcc	haricot vert	5.69449120480119
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	culture légumière de plein champ	4.9921841701943
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	culture légumière	4.559379408485827
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	chou frisé	4.125066240119462
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	pomme de terre	3.0993254905214593
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	chou-fleur	2.90457573835586
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	tomate	2.279256716842336
BSV_legumes_allium_pomme_de_terre_AURA_2019-12_cle449f16	grande culture	0.6086664548859579
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	culture légumière de plein champ	5.00210292217543
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	chou-fleur	5.00210292217543
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	chou cabus rouge	4.695123590026038
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	culture légumière	4.488387530582228
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	chou de Bruxelles	3.424789743123055
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	radis	3.0740398040798245
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	céleri-rave	2.841978954747693
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	chou chinois	2.6678815314527387
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	betterave potagère	2.528249771319467
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	pomme de terre	2.525078536584046
BSV_legumes_allium_pomme_de_terre_AURA_2019-14_cle48f73b	tomate	1.8923271946197646
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	culture légumière de plein champ	4.792613767724973
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	culture légumière	4.554322281121057
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	laitue à couper	3.1911424153086534
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	pomme de terre potagère	3.1911424153086534
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	betterave potagère	2.838868693335634
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	pomme de terre	2.7081088302740595
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	tomate	2.1248171329014185
BSV_legumes_allium_pomme_de_terre_AURA_2019-8_cle03ef71	grande culture	0.5674239773024717
BSV_legumes_allium_pomme_de_terre_AURA_2019_-2_cle45e5c6	moutarde blanche	6.8526089331661675
BSV_legumes_allium_pomme_de_terre_AURA_2019_-2_cle45e5c6	culture légumière de plein champ	6.466856237856913
BSV_legumes_allium_pomme_de_terre_AURA_2019_-2_cle45e5c6	chou-fleur	4.825115644964447
BSV_legumes_allium_pomme_de_terre_AURA_2019_-2_cle45e5c6	culture légumière	4.590245110532721
BSV_legumes_allium_pomme_de_terre_AURA_2019_-2_cle45e5c6	pomme de terre	3.367691013737877
BSV_no14_legumes_05_juillet_2019_cle0e639d	chou-fleur	5.9909865311722195
BSV_no15_legumes_12_juillet_2019_cle032af3	chou-fleur	5.9909865311722195
BSV_no19_legumes_9_aout_2019_cle82c98c	chou-fleur	5.9909865311722195
B_V_NA_MARAICHAGE_Sud_NA_09_20191028_cle4d1138	culture légumière	4.161689348041918
bsv_maraichage_lr_n02_23012019_cle055ce8	culture légumière de plein champ	5.9909865311722195
bsv_maraichage_lr_n08_17042019_cle0913a2	asperge	8.471158446084582
bsv_maraichage_lr_n08_17042019_cle0913a2	melon	7.029585998512062
bsv_maraichage_lr_n08_17042019_cle0913a2	culture légumière	3.6679295948844017
bsv_maraichage_lr_n13_26-06-2019_cle03aab1	melon	7.897489429532287
bsv_maraichage_lr_n13_26-06-2019_cle03aab1	culture fruitière	6.502961232916051
bsv_maraichage_lr_n13_26-06-2019_cle03aab1	pomme de terre	3.7865837841813166
bsv_maraichage_lr_n13_26-06-2019_cle03aab1	culture légumière	3.614570705303649
bsv_maraichage_lr_n22_11122019_cle073bba	culture légumière de plein champ	5.9909865311722195
bsv_maraichage_n04_10052019_cle0fbc6b	laitue beurre pommée	8.494379823403893
bsv_maraichage_n04_10052019_cle0fbc6b	pomme de terre	3.379692105617973
bsv_maraichage_n19_10102019_cle038cd4	poireau	7.060468309323758
bsv_maraichage_no13_du_18_juillet_2018-2_cle0745d8	engrais vert	9.549305884677166
bsv_maraichage_no13_du_18_juillet_2018-2_cle0745d8	melon	6.968624819121173
bsv_maraichage_no13_du_18_juillet_2018-2_cle0745d8	culture légumière	3.6361209913515293
bsv_maraichage_no13_du_18_juillet_2018-2_cle0745d8	pomme de terre	3.3412240653914274
bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44	tomate	5.791558165605918
bsv_maraichage_no17_du_09_Septembre_2019_cle0c1c44	culture légumière	3.5894292290227776
bsv_maraichage_no17_du_24_octobre_2018_cle82d6cc	céleri à cotes	8.494379823403893
bsv_maraichage_no17_du_24_octobre_2018_cle82d6cc	culture légumière	3.6779842264493263
bsv_maraichage_no18_du_20_Septembre_2019_cle01c961	tomate	5.740938994407064
bsv_maraichage_no18_du_20_Septembre_2019_cle01c961	culture légumière	3.614570705303649
bsv_maraichage_no2_du_25_Janvier_2019_cle0d6ef7	tomate	5.310724707481275
bsv_maraichage_no9_du_03_Mai_2019_cle842127	courgette	8.223858172977017
bsv_maraichage_no9_du_03_Mai_2019_cle842127	tomate	5.827131232907303
BSV_Viticulture_2_17_mai_2019_cle8f88af	horticulture ornementale	6.627949504828221
BSV_Viticulture_5_18_juillet_2019_cle8b576d	horticulture ornementale	6.627949504828221
alsace_vigne_no8_du_25-06-19_cle818164	petits pois	7.060468309323758
bsv_raisin_n12_18062019_cle8578dc	culture légumière	3.684043508535734
bsv_viti_14_04_07_2019-1_cle888dd3	petits pois	7.975876421388686
bsv_viti_lr_n17_30072019_cle8cc4c8	culture légumière	3.684043508535734
bsv_viti_mp_aveyron_n16_30072019_cle0dd53b	topinambour	7.459515481021131
bsv_viti_mp_aveyron_n16_30072019_cle0dd53b	tournesol	5.94204056278029
bsv_viti_mp_aveyron_n16_30072019_cle0dd53b	céréale à paille	3.0356268808485756
bsv_viti_mp_cahors_n17_30072019_cle434e53	topinambour	7.459515481021131
bsv_viti_mp_cahors_n17_30072019_cle434e53	tournesol	5.94204056278029
bsv_viti_mp_cahors_n17_30072019_cle434e53	céréale à paille	3.0356268808485756
bsv_viti_mp_fronton_tarnetgaronne_n13_25062019_cle48ca82	petits pois	7.975876421388686
bsv_viti_mp_fronton_tarnetgaronne_n18_30072019_cle4d7faa	topinambour	7.459515481021131
bsv_viti_mp_fronton_tarnetgaronne_n18_30072019_cle4d7faa	tournesol	5.94204056278029
bsv_viti_mp_fronton_tarnetgaronne_n18_30072019_cle4d7faa	céréale à paille	3.0356268808485756
bsv_viti_mp_gaillac_n18_30072019_cle0fe8aa	topinambour	7.459515481021131
bsv_viti_mp_gaillac_n18_30072019_cle0fe8aa	tournesol	5.94204056278029
bsv_viti_mp_gaillac_n18_30072019_cle0fe8aa	céréale à paille	3.0356268808485756
