"bsv"	"context before"	"html tags"	"segment (type)"	"segment (form)"	" concepts"	"nb concepts"	"context after"	"location"	"features"
"20190227_BSV_grandes_cultures_Auvergne_N02_cle0189db"	"ion 26 février 2019"	"H2 H1 P P SMALL P"	"A_RETENIR"	"À retenir cette semaine
 Colza
Le développement du colza évolue, avec désormais 30% des parcelles au stade début montaison.
De nouvelles captures sont enregistrées cette semaine. Les femelles issues des premières arrivées sont désormais aptes à la ponte. Le risque est particulièrement élevé sur les parcelles en phase de montaison. Sur les autres parcelles, surveillez très attentivement l'évolution des stades.
Crédit photo : Réseau des Chambres d'Agriculture"	"colza,
colza"	"2"	"Colza Réseau 2018-"	"203-664"	"type=A_RETENIR, form=À retenir cette semaine
 Colza
Le développement du colza évolue, avec désormais 30% des parcelles au stade début montaison.
De nouvelles captures sont enregistrées cette semaine. Les femelles issues des premières arrivées sont désormais aptes à la ponte. Le risque est particulièrement élevé sur les parcelles en phase de montaison. Sur les autres parcelles, surveillez très attentivement l'évolution des stades.
Crédit photo : Réseau des Chambres d'Agriculture"
"20190228_BSV_grandes_cultures_Rhone-Alpes_N_02_cle46d5a8"	"19 Grandes cultures"	"H2 H3 P P SMALL P"	"A_RETENIR"	"À retenir cette semaine
 Colza
Evolution rapide des stades de développement. La montaison a débuté sur plus de la moitié des parcelles du réseau.
Les captures de charançons de la tige du colza restent conséquentes pour la deuxième semaine consécutive. Les parcelles sont majoritairement entrées en phase de sensibilité. Le risque est donc élevé.
Crédit photo : Réseau des Chambres d'Agriculture"	"colza,
colza"	"2"	"BSV n°02, Grande Cu"	"140-534"	"type=A_RETENIR, form=À retenir cette semaine
 Colza
Evolution rapide des stades de développement. La montaison a débuté sur plus de la moitié des parcelles du réseau.
Les captures de charançons de la tige du colza restent conséquentes pour la deuxième semaine consécutive. Les parcelles sont majoritairement entrées en phase de sensibilité. Le risque est donc élevé.
Crédit photo : Réseau des Chambres d'Agriculture"
"20190516_BSV_grandes_cultures_Rhone-Alpes_N_13_cle4cc4d2"	"19 Grandes cultures"	"H2 H3 P P P SMALL P"	"A_RETENIR"	"À retenir cette semaine
 Colza
Pucerons cendrés : le risque est faible à modérer. Surveiller la progression de colonies des bordures vers le centre de la parcelle.
Charançon des siliques : aucune observation de l'insecte cette semaine. En revanche quelques dégâts de cécidomyies sont signalés.
Maladies : vigilance sur l'oïdium en particulier.
Crédit photo : Réseau des Chambres d'Agriculture"	"colza"	"1"	"Céréales La majori"	"135-527"	"type=A_RETENIR, form=À retenir cette semaine
 Colza
Pucerons cendrés : le risque est faible à modérer. Surveiller la progression de colonies des bordures vers le centre de la parcelle.
Charançon des siliques : aucune observation de l'insecte cette semaine. En revanche quelques dégâts de cécidomyies sont signalés.
Maladies : vigilance sur l'oïdium en particulier.
Crédit photo : Réseau des Chambres d'Agriculture"
"20190522_BSV_grandes_cultures_Auvergne_N14_cle02c8cf"	"rvation 20 mai 2019"	"H2 H3 P H3 P SMALL P"	"A_RETENIR"	"À retenir cette semaine
Blé
- La moitié des parcelles sont au stade épiaison.
Orge
- la pression maladie reste faible, quelques dégâts de gel sur épis.
Crédit photo : Réseau des Chambres d'Agriculture"	"blé"	"1"	"Maïs Les maïs pours"	"195-395"	"type=A_RETENIR, form=À retenir cette semaine
Blé
- La moitié des parcelles sont au stade épiaison.
Orge
- la pression maladie reste faible, quelques dégâts de gel sur épis.
Crédit photo : Réseau des Chambres d'Agriculture"
"20190710_BSV_grandes_cultures_Auvergne_N21_cle0abf82"	"tion 8 juillet 2019"	"H2 H3 H3 SMALL P"	"A_RETENIR"	"À retenir cette semaine
Maïs
- Les captures de pyrales se poursuivent dans l'Allier, premières captures dans le Puy-de-Dôme.
Crédit photo : Réseau des Chambres d'Agriculture"	"maïs"	"1"	"BSV n°21, Grandes"	"202-375"	"type=A_RETENIR, form=À retenir cette semaine
Maïs
- Les captures de pyrales se poursuivent dans l'Allier, premières captures dans le Puy-de-Dôme.
Crédit photo : Réseau des Chambres d'Agriculture"
"20190919_BSV_grandes_cultures_Rhone-Alpes_N24_cle03fa8f"	"19 Grandes cultures"	"H2 H3 P SMALL P"	"A_RETENIR"	"À retenir cette semaine
 Colza
Les parcelles de colza poursuivent leur développement dans un contexte relativement stressant d'un point de vue hydrique. Les stades varient de cotylédons à 4 feuilles avec des régularités de levée variables selon les situations. De plus en plus de signalements de morsures de grosses altises à surveiller.
Crédit photo : Réseau des Chambres d'Agriculture"	"colza,
colza"	"2"	"BSV n°24, Grande Cu"	"141-527"	"type=A_RETENIR, form=À retenir cette semaine
 Colza
Les parcelles de colza poursuivent leur développement dans un contexte relativement stressant d'un point de vue hydrique. Les stades varient de cotylédons à 4 feuilles avec des régularités de levée variables selon les situations. De plus en plus de signalements de morsures de grosses altises à surveiller.
Crédit photo : Réseau des Chambres d'Agriculture"
"20191002_BSV_grandes_cultures_Auvergne_N27_cle0fb714"	"n 30 septembre 2019"	"H2 H3 P P SMALL P"	"A_RETENIR"	"À retenir cette semaine
Colza
Les parcelles de colza poursuivent leur développement dans un contexte légèrement moins stressant d'un point de vue hydrique au vu des récentes pluies. Les stades varient de cotylédons à 7 feuilles avec des régularités de levée variables selon les situations.
Des signalements de morsures de grosses altises constants à surveiller pour les parcelles encore en phase de sensibilité.
Crédit photo : Réseau des Chambres d'Agriculture"	"colza,
colza"	"2"	"BSV n°27, Grandes"	"204-664"	"type=A_RETENIR, form=À retenir cette semaine
Colza
Les parcelles de colza poursuivent leur développement dans un contexte légèrement moins stressant d'un point de vue hydrique au vu des récentes pluies. Les stades varient de cotylédons à 7 feuilles avec des régularités de levée variables selon les situations.
Des signalements de morsures de grosses altises constants à surveiller pour les parcelles encore en phase de sensibilité.
Crédit photo : Réseau des Chambres d'Agriculture"
"20191114_BSV_grandes_cultures_Rhone-Alpes_N32_cle05361b"	"19 Grandes cultures"	"H2 H3 SMALL P P BR BR BR BR"	"A_RETENIR"	"À retenir cette semaine
 Colza
Crédit photo : Réseau des Chambres d'Agriculture
Les parcelles de colza poursuivent leur développement dans un contexte légèrement moins stressant d'un point de vue hydrique. Les stades des colzas sont actuellement compris entre 6 feuilles vraies (BBCH 16) et 10 feuilles vraies(BBCH 19) avec une majorité des parcelles au stade >10 feuilles.- Charançon du bourgeon terminal : diminution des captures significatives cette semaine. Rester vigilant dans les jours à venir.- Larves de grosses altises : un signalement cette semaine, maintenir une vigilance accrue dans les semaines à venir.- Pucerons verts du pécher : quelques signalements cette semaine. Rester vigilant pour les parcelles encore en phase de sensibilité."	"colza,
colza,
colza"	"3"	"Céréales Des cultu"	"140-890"	"type=A_RETENIR, form=À retenir cette semaine
 Colza
Crédit photo : Réseau des Chambres d'Agriculture
Les parcelles de colza poursuivent leur développement dans un contexte légèrement moins stressant d'un point de vue hydrique. Les stades des colzas sont actuellement compris entre 6 feuilles vraies (BBCH 16) et 10 feuilles vraies(BBCH 19) avec une majorité des parcelles au stade >10 feuilles.- Charançon du bourgeon terminal : diminution des captures significatives cette semaine. Rester vigilant dans les jours à venir.- Larves de grosses altises : un signalement cette semaine, maintenir une vigilance accrue dans les semaines à venir.- Pucerons verts du pécher : quelques signalements cette semaine. Rester vigilant pour les parcelles encore en phase de sensibilité."
"BSV_Betterave_n19_cle0c8c47"	"°19 du 28 aout 2019"	"H1 P P H1 P"	"A_RETENIR"	"A retenir
Maladies du feuillage: l'évolution des maladies est toujours très disparate en fonction des secteurs et des conditions agro-climatiques de chaque parcelle . Le seuil T2 est atteint sur différentes parcelles dans les départements de Seine-Maritime de l'Eure (sud de la Seine) et du Calvados (Nord de Caen).
Pégomyies : pas de risque à ce jour. Des pontes au Nord de Caen.
Le réseau d'observation
Cette semaine, les observations ont été réalisées sur 22 parcelles fixes."	""	"0"	"Maladies du feuilla"	"27-505"	"type=A_RETENIR, form=A retenir
Maladies du feuillage: l'évolution des maladies est toujours très disparate en fonction des secteurs et des conditions agro-climatiques de chaque parcelle . Le seuil T2 est atteint sur différentes parcelles dans les départements de Seine-Maritime de l'Eure (sud de la Seine) et du Calvados (Nord de Caen).
Pégomyies : pas de risque à ce jour. Des pontes au Nord de Caen.
Le réseau d'observation
Cette semaine, les observations ont été réalisées sur 22 parcelles fixes."
"BSV_Betterave_no2-1_cle861f11"	"°2 du 30 avril 2019"	"H2 P"	"A_RETENIR"	"A retenir
 Pucerons : dans les départements du Calvados, Orne, Eure (Sud de la Seine), la fréquence de betteraves avec pucerons verts aptères est en évolution depuis la semaine dernière. Le seuil de risque pour le puceron vert est dépassé dans plusieurs parcelles, il convient de renforcer la surveillance."	"betterave"	"1"	"Altises : dégâts im"	"27-333"	"type=A_RETENIR, form=A retenir
 Pucerons : dans les départements du Calvados, Orne, Eure (Sud de la Seine), la fréquence de betteraves avec pucerons verts aptères est en évolution depuis la semaine dernière. Le seuil de risque pour le puceron vert est dépassé dans plusieurs parcelles, il convient de renforcer la surveillance."
"BSV_GC_NA_Limousin_02_20190305_cle077475"	""	"H1 H2 H1 H2"	"EDITION"	"N°2
Edition
Limousin
5/03/2019"	""	"0"	"Bulletin disponible"	"2-32"	"type=EDITION, form=N°2
Edition
Limousin
5/03/2019"
"BSV_GC_NA_Limousin_02_20190305_cle077475"	"s N°X du JJ/MM/AA """	"H1 H3 P BR P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Colza
Stade phénologique : "" entre nœuds visibles (C2 BBCH31) à ""Boutons accolés encore cachés par les feuilles terminales ""(D1 BBCH50).
Charançon de la tige du colza : le risque est élevé car les colzas sont dans le stade de sensibilité. Surveillez vos parcelles, même si les conditions climatiques (baisse des températures, pluies) sont moins favorables dans les jours prochains.
Méligèthe : le risque est moyen mais soyez très vigilants car les colzas vont atteindre les stades sensibles D1/D2 (BBCH5051)."	"colza,
colza,
colza,
colza"	"4"	"Céréales à paille S"	"1202-1732"	"type=A_RETENIR, form=Ce qu'il faut retenir
Colza
Stade phénologique : "" entre nœuds visibles (C2 BBCH31) à ""Boutons accolés encore cachés par les feuilles terminales ""(D1 BBCH50).
Charançon de la tige du colza : le risque est élevé car les colzas sont dans le stade de sensibilité. Surveillez vos parcelles, même si les conditions climatiques (baisse des températures, pluies) sont moins favorables dans les jours prochains.
Méligèthe : le risque est moyen mais soyez très vigilants car les colzas vont atteindre les stades sensibles D1/D2 (BBCH5051)."
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	""	"H1 H2 H1 H2"	"EDITION"	"N°13
Edition
Limousin
21/05/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°13
Edition
Limousin
21/05/2019"
"BSV_GC_NA_Limousin_13_20190521_cle0cb17e"	"près de chez vous !"	"H1 SMALL P H2 H2 SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateurs filières
Céréales à paille Philippe PENICHOU FREDON Limousin
Maïs
[email]"	"céréale à paille,
maïs"	"2"	"valerie.lacorre@hau"	"337-464"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateurs filières
Céréales à paille Philippe PENICHOU FREDON Limousin
Maïs
[email]"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	""	"H1 H2 H1 H2"	"EDITION"	"N°17
Edition
Limousin
30/07/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°17
Edition
Limousin
30/07/2019"
"BSV_GC_NA_Limousin_17_20190730_cle0fa494"	"près de chez vous !"	"H1 FIGCAPTION FIGURE FIGCAPTION FIGURE SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateurs filières
Céréales à paille Philippe PENICHOU FREDON Limousin
[email]"	"céréale à paille"	"1"	"valerie.lacorre@hau"	"337-459"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateurs filières
Céréales à paille Philippe PENICHOU FREDON Limousin
[email]"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	""	"H1 H2 H1 H2"	"EDITION"	"N°31
Edition
Limousin
26/11/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°31
Edition
Limousin
26/11/2019"
"BSV_GC_NA_Limousin_31_20191126_cle074695"	"Animateurs filières"	"H1 H2 SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Céréales à paille Philippe PENICHOU FREDON Limousin
[email]
[email]"	"céréale à paille"	"1"	"Suppléance : CDA 87"	"357-501"	"type=A_RETENIR, form=Ce qu'il faut retenir
Céréales à paille Philippe PENICHOU FREDON Limousin
[email]
[email]"
"BSV_GC_n_01_du_28_aout_2018_cle098cfb"	"Campagne 2018-2019"	"H3 FIGCAPTION FIGURE P P"	"A_RETENIR"	"A retenir cette semaine :
Colza
Les levées (et les semis) du colza sont retardées du fait de la sécheresse. Hétérogénéité des stades selon la localisation des quelques orages.
Mise en place des pièges dans les parcelles semées pour surveiller l'arrivée des ravageurs."	"colza,
colza"	"2"	"Présence de petites"	"79-346"	"type=A_RETENIR, form=A retenir cette semaine :
Colza
Les levées (et les semis) du colza sont retardées du fait de la sécheresse. Hétérogénéité des stades selon la localisation des quelques orages.
Mise en place des pièges dans les parcelles semées pour surveiller l'arrivée des ravageurs."
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"Campagne 2018-2019"	"H3 H3 P H3 P"	"A_RETENIR"	"A retenir cette semaine :
Colza :
Majorité de parcelles entre les stades D2 et E.
Sommaire
Forte présence des méligèthes dans les boutons, avec dépassement des seuils."	"colza"	"1"	"Blé tendre : La pre"	"99-266"	"type=A_RETENIR, form=A retenir cette semaine :
Colza :
Majorité de parcelles entre les stades D2 et E.
Sommaire
Forte présence des méligèthes dans les boutons, avec dépassement des seuils."
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"es au piétin verse."	"H3 FIGCAPTION FIGURE P"	"A_RETENIR"	"A retenir :
Risque élevé
Le risque climatique comme la pression de piétin verse observée au champ sont modérés."	""	"0"	"Risque faible 9 Gr"	"10896-11007"	"type=A_RETENIR, form=A retenir :
Risque élevé
Le risque climatique comme la pression de piétin verse observée au champ sont modérés."
"BSV_GC_n_19_du_26_03_19_cle8bda1e"	"19 du 26 mars 2019"	"H3 FIGCAPTION FIGURE P"	"A_RETENIR"	"A retenir :
Risque élevé
La pression des maladies reste modérée mais sur cette espèce attention au caractère explosif de la rhynchosporiose et de l'helminthosporiose teres après le stade épi 1 cm."	""	"0"	"Risque faible La ve"	"15446-15642"	"type=A_RETENIR, form=A retenir :
Risque élevé
La pression des maladies reste modérée mais sur cette espèce attention au caractère explosif de la rhynchosporiose et de l'helminthosporiose teres après le stade épi 1 cm."
"BSV_GC_n_1_du_27_08_19_cle0c116a"	"Campagne 2019-2020"	"H3 FIGCAPTION FIGURE P P P"	"A_RETENIR"	"A retenir cette semaine :
Colza
 Semis et levées de colza perturbés une fois de plus par la sécheresse en Bour-
gogne. Semis plutôt dans le frais en Franche-Comté.
 Mise en place des pièges dans les parcelles semées pour surveiller l'arrivée"	"colza,
colza"	"2"	"des ravageurs. Pré"	"79-320"	"type=A_RETENIR, form=A retenir cette semaine :
Colza
 Semis et levées de colza perturbés une fois de plus par la sécheresse en Bour-
gogne. Semis plutôt dans le frais en Franche-Comté.
 Mise en place des pièges dans les parcelles semées pour surveiller l'arrivée"
"BSV_GRANDES_CULTURES_2019_No36_cle02e122"	"N° 36"	"H1 H2"	"EDITION"	"N° 36
22/10/19"	""	"0"	"Le Bulletin de Sant"	"8-22"	"type=EDITION, form=N° 36
22/10/19"
"BSV_LIN_Olea_n12_NR_25032019_cle86164b"	"UEST LIN OLEAGINEUX"	"H1 H2"	"EDITION"	"N° 12
du 20/03/2018 au 26/03/2018"	""	"0"	"DESCRIPTION DU RESE"	"43-76"	"type=EDITION, form=N° 12
du 20/03/2018 au 26/03/2018"
"BSV_LIN_Olea_n17_NR_30042019_cle8fe95e"	"UEST LIN OLEAGINEUX"	"H1 H4"	"EDITION"	"N° 17
du 25/04/2019 au 30/04/2019"	""	"0"	"DESCRIPTION DU RESE"	"43-76"	"type=EDITION, form=N° 17
du 25/04/2019 au 30/04/2019"
"BSV_NA_GC_AQUITAINE_N01_20190207_cle01cb7e"	"s N°X du JJ/MM/AA """	"H2 H3 P"	"A_RETENIR"	"Ce qu'il faut retenir
Colza
Charançon de la tige du colza : risque très faible à ce jour. Il est temps de remettre la cuvette jaune en place"	"colza,
colza"	"2"	"Bulletin de Santé d"	"1179-1319"	"type=A_RETENIR, form=Ce qu'il faut retenir
Colza
Charançon de la tige du colza : risque très faible à ce jour. Il est temps de remettre la cuvette jaune en place"
"BSV_NA_GC_AQUITAINE_N19_20190613_cle0c6817"	""	"H1 H2 H1 H2"	"EDITION"	"N°19
Edition
Aquitaine
13/06/2019"	""	"0"	"Bulletin di"	"2-35"	"type=EDITION, form=N°19
Edition
Aquitaine
13/06/2019"
"BSV_NA_GC_AQUITAINE_N19_20190613_cle0c6817"	"N°X du JJ/MM/2019 """	"H1 SMALL P P P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Maïs
Situation des semis : environ 70 % des surfaces ont atteint le stade 6/8 feuilles.
Vers gris : risque moyen. Une situation présente des attaques à 9 feuilles.
Sésamie : période de risque en cours. Prévisions Nona de vol de 1ère génération."	"maïs"	"1"	"Pyrale : début de l"	"1272-1538"	"type=A_RETENIR, form=Ce qu'il faut retenir
Maïs
Situation des semis : environ 70 % des surfaces ont atteint le stade 6/8 feuilles.
Vers gris : risque moyen. Une situation présente des attaques à 9 feuilles.
Sésamie : période de risque en cours. Prévisions Nona de vol de 1ère génération."
"BSV_NA_GC_AQUITAINE_N25_20190801_cle0eefb1"	""	"H1 H2 H1 H2"	"EDITION"	"N°25
Edition
Aquitaine
1/08/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°25
Edition
Aquitaine
1/08/2019"
"BSV_NA_GC_AQUITAINE_N25_20190801_cle0eefb1"	"N°X du JJ/MM/2019 """	"H1 SMALL P SMALL P P"	"A_RETENIR"	"Ce qu'il faut retenir
Maïs
Stades : de 16 feuilles à grain laiteux.
Sésamie : prévision de vol de seconde génération. Peu de captures sur le début de cycle de seconde génération pour le moment."	"maïs"	"1"	"Pyrale : poursuite"	"1179-1372"	"type=A_RETENIR, form=Ce qu'il faut retenir
Maïs
Stades : de 16 feuilles à grain laiteux.
Sésamie : prévision de vol de seconde génération. Peu de captures sur le début de cycle de seconde génération pour le moment."
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	""	"H1 H2 H1 H2"	"EDITION"	"N°35
Edition
Aquitaine
24/10/2019"	""	"0"	"Bulletin disponible"	"2-35"	"type=EDITION, form=N°35
Edition
Aquitaine
24/10/2019"
"BSV_NA_GC_AQUITAINE_N35_20191024_cle0eeb7e"	"N°X du JJ/MM/2019 """	"H1 H2 P H2 P P"	"A_RETENIR"	"Ce qu'il faut retenir
Prairie
Cirphis : quelques chenilles encore, à la marge et en faible densité. Quelques papillons au pays basque.
Colza
Grosse altise : risque fort dans les parcelles n'ayant pas dépassé le stade 3 feuilles. Cela concerne une minorité de parcelles aujourd'hui.
Charançon du bourgeon terminal : risque faible l'ensemble du territoire. Vigilance la semaine prochaine."	"prairie,
colza"	"2"	"sur Tenthrède : ris"	"1180-1566"	"type=A_RETENIR, form=Ce qu'il faut retenir
Prairie
Cirphis : quelques chenilles encore, à la marge et en faible densité. Quelques papillons au pays basque.
Colza
Grosse altise : risque fort dans les parcelles n'ayant pas dépassé le stade 3 feuilles. Cela concerne une minorité de parcelles aujourd'hui.
Charançon du bourgeon terminal : risque faible l'ensemble du territoire. Vigilance la semaine prochaine."
"BSV_NA_GC_Poitou-Charentes_10_20190416_cle8376ad"	"N°10"	"H1 H2 H1 H2"	"EDITION"	"N°10
Edition
Poitou-Charentes
16/04/2019"	""	"0"	"Bulletin disponible"	"7-47"	"type=EDITION, form=N°10
Edition
Poitou-Charentes
16/04/2019"
"BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b"	"on Poitou-Charentes"	"H2 FIGCAPTION FIGURE P H3"	"EDITION"	"N°19
Bulletin disponible sur bsv.na.chambagri.fr et sur le site de la DRAAF
draaf.nouvelle-aquitaine.agriculture.gouv.fr/Bulletin-de-sante-du-vegetal
18/06/2019"	""	"0"	"Recevez le Bulletin"	"27-187"	"type=EDITION, form=N°19
Bulletin disponible sur bsv.na.chambagri.fr et sur le site de la DRAAF
draaf.nouvelle-aquitaine.agriculture.gouv.fr/Bulletin-de-sante-du-vegetal
18/06/2019"
