"bsv"	"context before"	"html tags"	"segment (type)"	"segment (form)"	" concepts"	"nb concepts"	"context after"	"location"	"features"
"BSV_NA_GC_Poitou-Charentes_19_20190618_cle869d2b"	"près de chez vous !"	"H3 FIGCAPTION FIGURE FIGCAPTION FIGURE SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Maïs
Stade : majorité à 10 12 feuilles (19).
Pyrale : le pic de vol dans les Charentes est en cours en dép. 79 et 86."	"maïs"	"1"	"Animateur filières"	"345-484"	"type=A_RETENIR, form=Ce qu'il faut retenir
Maïs
Stade : majorité à 10 12 feuilles (19).
Pyrale : le pic de vol dans les Charentes est en cours en dép. 79 et 86."
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"N°04"	"H1 H2 H1 H2"	"EDITION"	"N°04
Edition
Poitou-Charentes
06/03/2019"	""	"0"	"Bulletin disponible"	"7-47"	"type=EDITION, form=N°04
Edition
Poitou-Charentes
06/03/2019"
"BSV_NA_GC_Poitou_Charentes_04_20190306_cle854b15"	"d'abonnement au BSV"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filières
Khalid KOUBAÏTI FREDON Poitou-Charentes
[email]"	""	"0"	"Animateurs délégués"	"288-396"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filières
Khalid KOUBAÏTI FREDON Poitou-Charentes
[email]"
"BSV_cereales_paille_02_du_29-10-19_cle8cbcac"	""	"H1 H2 H3"	"EDITION"	"N° 02
CEREALES A PAILLE
du 29/10/2019"	"céréale à paille"	"1"	"Rédacteurs ARVALIS"	"2-39"	"type=EDITION, form=N° 02
CEREALES A PAILLE
du 29/10/2019"
"BSV_cereales_paille_02_du_29-10-19_cle8cbcac"	"t du plan Ecophyto."	"H1 H4 H4 H4 H4 H4 H4"	"SOMMAIRE"	"SOMMAIRE
Céréales à paille ..............................................................................
Stades ..................................................................................................................
Cicadelles .............................................................................................................
Pucerons ..............................................................................................................
Limaces ................................................................................................................
Annexes .........................................................................................."	"céréale à paille"	"1"	"Cartographies des r"	"1149-1837"	"type=SOMMAIRE, form=SOMMAIRE
Céréales à paille ..............................................................................
Stades ..................................................................................................................
Cicadelles .............................................................................................................
Pucerons ..............................................................................................................
Limaces ................................................................................................................
Annexes .........................................................................................."
"BSV_cereales_paille_06_du_26-11-19_cle81855b"	""	"H1 H2 H4"	"EDITION"	"N° 06
CEREALES A PAILLE
du 26/11/2019"	"céréale à paille"	"1"	"Rédacteurs ARVALIS"	"2-39"	"type=EDITION, form=N° 06
CEREALES A PAILLE
du 26/11/2019"
"BSV_cereales_paille_06_du_26-11-19_cle81855b"	"t du plan Ecophyto."	"H1 H5 H5 H5 H5 H5 H5"	"SOMMAIRE"	"SOMMAIRE
Céréales à paille ..............................................................................
Stades ..................................................................................................................
Cicadelles .............................................................................................................
Pucerons ..............................................................................................................
Limaces ................................................................................................................
Annexes .........................................................................................."	"céréale à paille"	"1"	"Cartographies des r"	"1148-1836"	"type=SOMMAIRE, form=SOMMAIRE
Céréales à paille ..............................................................................
Stades ..................................................................................................................
Cicadelles .............................................................................................................
Pucerons ..............................................................................................................
Limaces ................................................................................................................
Annexes .........................................................................................."
"BSV_cereales_paille_15_du_16-04-19_cle81e145"	"CENTRE-VAL DE LOIRE"	"H1 H2 H3"	"EDITION"	"N°15
CEREALES A PAILLE
du 16/04/2019"	"céréale à paille"	"1"	"SOMMAIRE Rédacteurs"	"42-78"	"type=EDITION, form=N°15
CEREALES A PAILLE
du 16/04/2019"
"BSV_cereales_paille_15_du_16-04-19_cle81e145"	"AILLE du 16/04/2019"	"H1 H2 FIGCAPTION FIGURE H2 H2"	"SOMMAIRE"	"SOMMAIRE
Rédacteurs
ARVALIS Institut du Végétal avec la participation de la Chambre d'agriculture du Loiret
Blé tendre
1"	"blé tendre"	"1"	"Stades"	"79-199"	"type=SOMMAIRE, form=SOMMAIRE
Rédacteurs
ARVALIS Institut du Végétal avec la participation de la Chambre d'agriculture du Loiret
Blé tendre
1"
"bsv_grandes_cultures_n02_27092018_cle87a58c"	"ION OUEST OCCITANIE"	"H2 H3"	"EDITION"	"N°02 N°20
27 Septembre 2018"	""	"0"	"COLZA Altise des cr"	"554-581"	"type=EDITION, form=N°02 N°20
27 Septembre 2018"
"bsv_grandes_cultures_n05_18102018_cle81e819-1"	"ION OUEST OCCITANIE"	"H2 H3"	"EDITION"	"N°05 N°20
18 Octobre 2018"	""	"0"	"COLZA Grosse altise"	"554-579"	"type=EDITION, form=N°05 N°20
18 Octobre 2018"
"bsv_grandes_cultures_n10_22112018_cle815c16"	"ION OUEST OCCITANIE"	"H2 H3"	"EDITION"	"N°10 N°20
22 novembre 2018"	""	"0"	"COLZA Charançon du"	"554-580"	"type=EDITION, form=N°10 N°20
22 novembre 2018"
"bsv_grandes_cultures_n35_09082018-2_cle06f22b"	"ION OUEST OCCITANIE"	"H2 H3"	"EDITION"	"N°35 N°20
09 août 2018"	""	"0"	"SOJA Acarien : Pas"	"778-800"	"type=EDITION, form=N°35 N°20
09 août 2018"
"BSV_Corse_Maraichage_3_8juillet_2019_cle4de2c4"	"°3 - 8 juillet 2019"	"H2 P H2 P SMALL P BR"	"A_RETENIR"	"A retenir :
Tuta Absoluta : Période à risque, renouveler la confusion sexuelle tous les 3 mois sous abris.
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Oignon Choux Basilic Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU animateur"	"tomate,
concombre,
aubergine,
courgette,
melon,
oignon,
chou,
basilic"	"8"	"Structures partenai"	"104-393"	"type=A_RETENIR, form=A retenir :
Tuta Absoluta : Période à risque, renouveler la confusion sexuelle tous les 3 mois sous abris.
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Oignon Choux Basilic Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU animateur"
"BSV_Corse_Maraichage_4_7aout_2019_cle83ed26"	"E n°4 - 7 août 2019"	"H2 P H2 P SMALL P BR"	"A_RETENIR"	"A retenir :
Forte pression mildiou depuis ces dernières semaines sur cucurbitacées ! Recrudescence cladospiose observée. Vigilance punaises, thrips et acariens !
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Autres Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU animateur"	"tomate,
concombre,
aubergine,
courgette,
melon"	"5"	"Structures partenai"	"101-431"	"type=A_RETENIR, form=A retenir :
Forte pression mildiou depuis ces dernières semaines sur cucurbitacées ! Recrudescence cladospiose observée. Vigilance punaises, thrips et acariens !
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Autres Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU animateur"
"BSV_Corse_Maraichage_5_3sept_2019_cle8b6a1e"	"- 3 septembre 2019"	"H2 P H2 P SMALL P BR"	"A_RETENIR"	"A retenir :
Pression mildiou maintenue sur cucurbitacées. Présence toujours importante d'oidium et d'acariens tétranyques.
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Autres Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU"	"tomate,
concombre,
aubergine,
courgette,
melon"	"5"	"Structures partenai"	"106-387"	"type=A_RETENIR, form=A retenir :
Pression mildiou maintenue sur cucurbitacées. Présence toujours importante d'oidium et d'acariens tétranyques.
SOMMAIRE
Tomate Concombre Aubergine Courgette Melon Autres Prévision météo Liens utiles
ANIMATEUR FILIERE : Océane CABAU, FREDON CORSERédacteur : Océane CABAU"
"BSV_MARAICHAGE_2019_15_cle04166a"	"ns, surveillez-les."	"H4 P"	"A_RETENIR"	"A retenir :
Stade : dès la levée"	""	"0"	"Coccinelles (FREDON"	"4970-5002"	"type=A_RETENIR, form=A retenir :
Stade : dès la levée"
"BSV_MARAICHAGE_2019_15_cle04166a"	"es Quelques adultes"	"H4 P P H4 H3 P"	"A_RETENIR"	"A retenir :
Stade : dès la levée
Seuil indicatif de risque : 2 foyers pour 1000 m² observés dans la de parcelle (1 foyer = 1 ou 2 plantes avec au moins 20 larves au total).
Le risque reste encore faible.
 MINEUSE DE LA TOMATE, TUTA ABSOLUTA
Une seule mineuse de la tomate a été capturée cette semaine à Rouvray Saint Denis (28)."	"tomate,
tomate"	"2"	"OIGNON 4 parcelles"	"5830-6158"	"type=A_RETENIR, form=A retenir :
Stade : dès la levée
Seuil indicatif de risque : 2 foyers pour 1000 m² observés dans la de parcelle (1 foyer = 1 ou 2 plantes avec au moins 20 larves au total).
Le risque reste encore faible.
 MINEUSE DE LA TOMATE, TUTA ABSOLUTA
Une seule mineuse de la tomate a été capturée cette semaine à Rouvray Saint Denis (28)."
"BSV_MARAICHAGE_2019_23_cle0745ab"	"rvée cette semaine."	"H4 P P H2 P P BR BR BR"	"A_RETENIR"	"A retenir :
Stade de sensibilité : dès le stade 2 feuilles
Risque : D'après les observations, le risque mildiou est faible.
 BOTRYTIS SQUAMOSA
Des symptômes de botrytis sont présents sur toutes les parcelles du réseau d'épidémiosurveillance d'Ile de France, mais les niveaux d'infection restent encore relativement faibles.
Les conditions favorables à son développement (Source CTIFL) :- Infection favorisée par des périodes humides et fraîches (pluies, rosées, températures avoisinant les 18°C).- Optimum de la germination autour de 14°C- Optimum de la croissance mycélienne à 24°C."	""	"0"	"Le risque est modér"	"2722-3305"	"type=A_RETENIR, form=A retenir :
Stade de sensibilité : dès le stade 2 feuilles
Risque : D'après les observations, le risque mildiou est faible.
 BOTRYTIS SQUAMOSA
Des symptômes de botrytis sont présents sur toutes les parcelles du réseau d'épidémiosurveillance d'Ile de France, mais les niveaux d'infection restent encore relativement faibles.
Les conditions favorables à son développement (Source CTIFL) :- Infection favorisée par des périodes humides et fraîches (pluies, rosées, températures avoisinant les 18°C).- Optimum de la germination autour de 14°C- Optimum de la croissance mycélienne à 24°C."
"BSV_MARAICHAGE_2019_32_cle0b4427"	"N° 32"	"H1 H1"	"EDITION"	"N° 32
12/12/19"	""	"0"	"A RETENIR (CTRL CLI"	"8-22"	"type=EDITION, form=N° 32
12/12/19"
"BSV_MARAICHAGE_Nord_NA_02_20190507_cle85ab9d"	""	"H1 H2 H1 H2 H3"	"EDITION"	"N°2
Edition
Nord Nouvelle-Aquitaine
07/05/2019
Départements 16/17/79/86/87"	""	"0"	"Bulletin di"	"2-76"	"type=EDITION, form=N°2
Edition
Nord Nouvelle-Aquitaine
07/05/2019
Départements 16/17/79/86/87"
"BSV_MARAICHAGE_Nord_NA_02_20190507_cle85ab9d"	"N°X du JJ/MM/2018 """	"H1 H2 P H2 P P"	"A_RETENIR"	"Ce qu'il faut retenir
Situation générale
Malgré les récentes pluies, le déficit de pluviométrie reste important. Cette situation peut être bénéfique sur certains aspects (sols réchauffés, stades avancés de certaines cultures, limitation de certaines maladies ), mais augmente les problématiques de ravageurs et questionne sur un contexte plus général de manque d'eau. Les nuits froides des 5 et 6 mai ont occasionné quelques gelées en plein champ.
Tomate en sol, sous abris froid
Tuta absoluta : présence sur tout le secteur littoral, observation de mines sur feuillage. Pas de capture sur le continent en Charente-Maritime.
Botrytis : symptômes précoces observés depuis un mois sur un site de l'île de Ré, lié à un contexte particulier de production de plants et à une variété sensible."	"tomate"	"1"	"Carotte et céleri-r"	"1242-2029"	"type=A_RETENIR, form=Ce qu'il faut retenir
Situation générale
Malgré les récentes pluies, le déficit de pluviométrie reste important. Cette situation peut être bénéfique sur certains aspects (sols réchauffés, stades avancés de certaines cultures, limitation de certaines maladies ), mais augmente les problématiques de ravageurs et questionne sur un contexte plus général de manque d'eau. Les nuits froides des 5 et 6 mai ont occasionné quelques gelées en plein champ.
Tomate en sol, sous abris froid
Tuta absoluta : présence sur tout le secteur littoral, observation de mines sur feuillage. Pas de capture sur le continent en Charente-Maritime.
Botrytis : symptômes précoces observés depuis un mois sur un site de l'île de Ré, lié à un contexte particulier de production de plants et à une variété sensible."
"BSV_MARAICHAGE_Nord_NA_16__20190822_cle04e172"	"N°16"	"H1 H2 H1 H2"	"EDITION"	"N°16
Edition
Nord Nouvelle-Aquitaine
22/08/2019"	""	"0"	"Départements 16/17/"	"7-54"	"type=EDITION, form=N°16
Edition
Nord Nouvelle-Aquitaine
22/08/2019"
"BSV_MARAICHAGE_Nord_NA_16__20190822_cle04e172"	"près de chez vous !"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Jean-Michel LHOTE ACPEL [email]
Animateurs délégués"	""	"0"	"Poireau : Sylvie SI"	"385-484"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Jean-Michel LHOTE ACPEL [email]
Animateurs délégués"
"BSV_MARAICHAGE_Nord_NA_20__20190919_cle0d91fc"	"N°20"	"H1 H2 H1 H2 H3"	"EDITION"	"N°20
Edition
Nord Nouvelle-Aquitaine
19/09/2019
Départements 16/17/79/86/87"	""	"0"	"Bulletin disponible"	"7-82"	"type=EDITION, form=N°20
Edition
Nord Nouvelle-Aquitaine
19/09/2019
Départements 16/17/79/86/87"
"BSV_MARAICHAGE_Nord_NA_20__20190919_cle0d91fc"	"°X du JJ/MM/ 2018 """	"H1 H2 P H2 P P"	"A_RETENIR"	"Ce qu'il faut retenir
Tomate en sol, sous abris froids
Tuta absoluta : le fait marquant de l'année est l'extension importante de l'insecte en Vienne (l'hypothèse d'un transport avec les plants est privilégiée). Durant cette campagne estivale, certaines cultures de tomate de la Charente-Maritime et de la Vienne sont durement impactées.
Carotte et céleri-rave
Mouche de la carotte : sur le secteur de Jarnac-Champagne (17), le vol d'automne semble se poursuivre. Sur les autres secteurs, les piégeages sont nuls ou faibles.
Septoriose sur céleri : risque annoncé pour les trois secteurs de Mansle (16), Trizay (17) et Mirebeau (86)."	"tomate,
tomate,
carotte,
céleri,
carotte,
céleri"	"6"	"Alliacées Mouche mi"	"1219-1851"	"type=A_RETENIR, form=Ce qu'il faut retenir
Tomate en sol, sous abris froids
Tuta absoluta : le fait marquant de l'année est l'extension importante de l'insecte en Vienne (l'hypothèse d'un transport avec les plants est privilégiée). Durant cette campagne estivale, certaines cultures de tomate de la Charente-Maritime et de la Vienne sont durement impactées.
Carotte et céleri-rave
Mouche de la carotte : sur le secteur de Jarnac-Champagne (17), le vol d'automne semble se poursuivre. Sur les autres secteurs, les piégeages sont nuls ou faibles.
Septoriose sur céleri : risque annoncé pour les trois secteurs de Mansle (16), Trizay (17) et Mirebeau (86)."
"BSV_MARAICHAGE_Nord_NA_26_20191113_cle877a14"	""	"H1 H2 H1 H2"	"EDITION"	"N°26
Edition
Nord Nouvelle-Aquitaine
13/11/2019"	""	"0"	"Départements 16/17/"	"2-49"	"type=EDITION, form=N°26
Edition
Nord Nouvelle-Aquitaine
13/11/2019"
"BSV_MARAICHAGE_Nord_NA_26_20191113_cle877a14"	"°X du JJ/MM/ 2018 """	"H1 H2 P P P P"	"A_RETENIR"	"Ce qu'il faut retenir
Alliacées
Mouche mineuse : les premiers dégâts (larves dans les fûts) sont notés dans le nord des Deux-Sèvres et en Charente-Maritime. Cela correspond bien avec l'activité de la mouche sur ces secteurs durant les semaines 33 à 40.
Teigne du poireau : le vol est terminé.
Rouille du poireau : des foyers parfois significatifs sont notés. Les conditions douces et humides sont favorables à ce champignon.
Alternaria : des taches caractéristiques sont parfois notées lors de tour de plaine. Les conditions humides actuelles sont également favorables à ce champignon."	"poireau,
poireau,
champignon,
champignon"	"4"	"Lien la liste des p"	"1214-1799"	"type=A_RETENIR, form=Ce qu'il faut retenir
Alliacées
Mouche mineuse : les premiers dégâts (larves dans les fûts) sont notés dans le nord des Deux-Sèvres et en Charente-Maritime. Cela correspond bien avec l'activité de la mouche sur ces secteurs durant les semaines 33 à 40.
Teigne du poireau : le vol est terminé.
Rouille du poireau : des foyers parfois significatifs sont notés. Les conditions douces et humides sont favorables à ce champignon.
Alternaria : des taches caractéristiques sont parfois notées lors de tour de plaine. Les conditions humides actuelles sont également favorables à ce champignon."
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	""	"H1 H2 H1 H2"	"EDITION"	"N°08
Edition
Sud Nouvelle-Aquitaine
04/07/2019"	""	"0"	"Bulletin disponible"	"2-48"	"type=EDITION, form=N°08
Edition
Sud Nouvelle-Aquitaine
04/07/2019"
"BSV_NA_LEGUMES_PC__INDUSTRIE_08_20190704_cle039911"	"près de chez vous !"	"H1 H2 SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Asperge
Animateur filière
Aurore TAILLEUR FREDON Aquitaine [email]"	"asperge"	"1"	"Directeur de public"	"351-463"	"type=A_RETENIR, form=Ce qu'il faut retenir
Asperge
Animateur filière
Aurore TAILLEUR FREDON Aquitaine [email]"
"BSV_NA_MARAICHAGE_Sud_NA_02_20190325_cle46958b"	""	"H1 H2 H1 H2 H3"	"EDITION"	"N°02
Edition
Sud Nouvelle-Aquitaine
25/03/2019
Départements 19/24/33/40/47/64"	""	"0"	"Bulletin disponible"	"2-79"	"type=EDITION, form=N°02
Edition
Sud Nouvelle-Aquitaine
25/03/2019
Départements 19/24/33/40/47/64"
"BSV_NA_MARAICHAGE_Sud_NA_02_20190325_cle46958b"	"N°XX du XX/XX/XXXX"	"H1 H2 H3 P P P"	"A_RETENIR"	"Ce qu'il faut retenir
Tomate hors sol
Nouveau virus détecté en Europe : Tomato Brown Rugose Fruit Virus (TBRFV).
Tuta absoluta : stable.
Aleurodes : en progression.
Oïdium : soyez vigilant."	"tomate"	"1"	"Concombre Pucerons"	"908-1097"	"type=A_RETENIR, form=Ce qu'il faut retenir
Tomate hors sol
Nouveau virus détecté en Europe : Tomato Brown Rugose Fruit Virus (TBRFV).
Tuta absoluta : stable.
Aleurodes : en progression.
Oïdium : soyez vigilant."
"BSV_NA_MARAICHAGE_Sud_NA_08_21092019_cle45e738"	"N°08"	"H1 H2 H1 H2 H5"	"EDITION"	"N°08
Edition
Sud Nouvelle-Aquitaine
20/09/2019
Départements 19/24/33/40/47/64"	""	"0"	"Bulletin disponible"	"7-84"	"type=EDITION, form=N°08
Edition
Sud Nouvelle-Aquitaine
20/09/2019
Départements 19/24/33/40/47/64"
"BSV_NA_MARAICHAGE_Sud_NA_08_21092019_cle45e738"	"N°08 du 20/09/19 """	"H1 H2 P P P P P"	"A_RETENIR"	"Ce qu'il faut retenir
Toutes cultures légumières
Punaises : nouveau cycle de Nezara.
Tuta absoluta : variable selon les situations.
Acariens : forte pression en aubergine et concombre.
Pucerons : en progression en aubergine et poivron.
Aleurodes : en progression en aubergine."	"aubergine,
concombre,
aubergine,
poivron,
aubergine"	"5"	"Mildiou : sur cucur"	"975-1251"	"type=A_RETENIR, form=Ce qu'il faut retenir
Toutes cultures légumières
Punaises : nouveau cycle de Nezara.
Tuta absoluta : variable selon les situations.
Acariens : forte pression en aubergine et concombre.
Pucerons : en progression en aubergine et poivron.
Aleurodes : en progression en aubergine."
"BSV_legumes_02_du_20-03-19_cle455343"	"AL DE LOIRE LEGUMES"	"H1 H4"	"EDITION"	"N°2
du 20/03/2019"	""	"0"	"Rédacteurs CA41 / C"	"50-67"	"type=EDITION, form=N°2
du 20/03/2019"
"BSV_legumes_02_du_20-03-19_cle455343"	"CENTRE-VAL de LOIRE"	"H1 H2"	"SOMMAIRE"	"SOMMAIRE
Observateurs"	""	"0"	"Chambres d'Agricult"	"120-141"	"type=SOMMAIRE, form=SOMMAIRE
Observateurs"
"BSV_legumes_16_du_24-07-19_cle4f7928"	"AL DE LOIRE LEGUMES"	"H1 H2"	"EDITION"	"N°16
du 24/07/2019"	""	"0"	"Rédacteurs CA41 / C"	"50-68"	"type=EDITION, form=N°16
du 24/07/2019"
"BSV_legumes_16_du_24-07-19_cle4f7928"	"t du plan Ecophyto."	"H1 H2"	"SOMMAIRE"	"SOMMAIRE
Ravageurs communs à plusieurs cultures"	""	"0"	"1"	"1269-1316"	"type=SOMMAIRE, form=SOMMAIRE
Ravageurs communs à plusieurs cultures"
"BSV_legumes_22_du_11-09-19__cle028fcc"	"AL DE LOIRE LEGUMES"	"H1 H2 H3 SMALL P H5"	"EDITION"	"N°22
SOMMAIRE
Ravageurs communs à plusieurs cultures
1
du 11/09/2019"	""	"0"	"Asperge"	"50-118"	"type=EDITION, form=N°22
SOMMAIRE
Ravageurs communs à plusieurs cultures
1
du 11/09/2019"
