"bsv"	"context before"	"html tags"	"segment (type)"	"segment (form)"	" concepts"	"nb concepts"	"context after"	"location"	"features"
"BSV_legumes_22_du_11-09-19__cle028fcc"	"LOIRE LEGUMES N°22"	"H2 H3 SMALL P H5"	"SOMMAIRE"	"SOMMAIRE
Ravageurs communs à plusieurs cultures
1
du 11/09/2019"	""	"0"	"Asperge"	"55-118"	"type=SOMMAIRE, form=SOMMAIRE
Ravageurs communs à plusieurs cultures
1
du 11/09/2019"
"BSV_legumes_27_du_06-11-19__cle059f89"	"AL DE LOIRE LEGUMES"	"H1 H2"	"EDITION"	"N°27
du 06/11/2019"	""	"0"	"Rédacteurs SOMMAIRE"	"50-68"	"type=EDITION, form=N°27
du 06/11/2019"
"BSV_legumes_27_du_06-11-19__cle059f89"	"/11/2019 Rédacteurs"	"H1 P H2"	"SOMMAIRE"	"SOMMAIRE
CA41 / CA45 / FREDON CENTRE-VAL de LOIRE
Observateurs"	""	"0"	"Chambres d'Agricult"	"80-142"	"type=SOMMAIRE, form=SOMMAIRE
CA41 / CA45 / FREDON CENTRE-VAL de LOIRE
Observateurs"
"B_V_NA_MARAICHAGE_Sud_NA_09_20191028_cle4d1138"	"N°09"	"H1 H2 H1 H2 H5"	"EDITION"	"N°09
Edition
Sud Nouvelle-Aquitaine
28/10/2019
Départements 19/24/33/40/47/64"	""	"0"	"Bulletin disponible"	"7-84"	"type=EDITION, form=N°09
Edition
Sud Nouvelle-Aquitaine
28/10/2019
Départements 19/24/33/40/47/64"
"B_V_NA_MARAICHAGE_Sud_NA_09_20191028_cle4d1138"	"près de chez vous !"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Olivier Bray FREDON AQUITAINE [email]
Directeur de publication"	"olivier"	"1"	"Dominique GRACIET P"	"387-509"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Olivier Bray FREDON AQUITAINE [email]
Directeur de publication"
"bsv_maraichage_n15_23082018_cle0775f5"	"ITION MIDI-PYRÉNÉES"	"H2 BR H3"	"EDITION"	"N°15 N°20
23 août 2018"	""	"0"	"SALADE OIGNON Mildi"	"660-682"	"type=EDITION, form=N°15 N°20
23 août 2018"
"bsv_maraichage_no13_du_18_juillet_2018-2_cle0745d8"	"ANGUEDOC-ROUSSILLON"	"H1 H2"	"EDITION"	"N°13
18 juillet 2018"	""	"0"	"Asperge Puceron : v"	"135-155"	"type=EDITION, form=N°13
18 juillet 2018"
"bsv_maraichage_no17_du_24_octobre_2018_cle82d6cc"	"ANGUEDOC-ROUSSILLON"	"H1 H2"	"EDITION"	"N°17
24 octobre 2018"	""	"0"	"Artichaut plein cha"	"135-155"	"type=EDITION, form=N°17
24 octobre 2018"
"bsv_maraichage_no2_du_25_Janvier_2019_cle0d6ef7"	"ris 13000 Marseille"	"H4 H2 H4 P"	"A_RETENIR"	"A retenir : Aleurodes en développement.
Salade sous abri
A retenir : Le Mildiou est présent dans les parcelles.
Le BSV PACA change de forme. Pour plus de facilité de lecture, il est désormais possible de cliquer pour naviguer entre les différentes rubriques du BSV. Bonne année 2019 !"	"salade"	"1"	"Tomate sous abri S"	"524-808"	"type=A_RETENIR, form=A retenir : Aleurodes en développement.
Salade sous abri
A retenir : Le Mildiou est présent dans les parcelles.
Le BSV PACA change de forme. Pour plus de facilité de lecture, il est désormais possible de cliquer pour naviguer entre les différentes rubriques du BSV. Bonne année 2019 !"
"BSV-viti-RA-03_16-04-2019_cle0bbc57"	"04 2019 Viticulture"	"H2 FIGCAPTION FIGURE SMALL P BR BR"	"A_RETENIR"	"À retenir cette semaine
Les stades phénologiques vont de début gonflement à bourgeon dans le coton (02-03) à inflorescences encore agglomérées (15)
Manges bourgeons : qui restent des ravageurs secondaires mais qui peuvent impacter certaines parcelles(rares). Là aussi, il faut observer les parcelles sensibles et juger au cas par cas. Seuil indicatif de 15% de ceps attaqués, c'est-à-dire au moins un bourgeon atteint sur le cep.Méthode de comptage : observation sur 100 ceps (20 stations de 5 ceps consécutifs répartis dans la parcelle). Notation du nombre de pieds avec au moins un bourgeon évidé. Dès qu'un bourgeon est mangé sur le cep, le pied est considéré comme attaqué. Il est inutile de dénombrer tous les bourgeons mangés sur un même cep."	""	"0"	"Crédit photo : Rése"	"158-906"	"type=A_RETENIR, form=À retenir cette semaine
Les stades phénologiques vont de début gonflement à bourgeon dans le coton (02-03) à inflorescences encore agglomérées (15)
Manges bourgeons : qui restent des ravageurs secondaires mais qui peuvent impacter certaines parcelles(rares). Là aussi, il faut observer les parcelles sensibles et juger au cas par cas. Seuil indicatif de 15% de ceps attaqués, c'est-à-dire au moins un bourgeon atteint sur le cep.Méthode de comptage : observation sur 100 ceps (20 stations de 5 ceps consécutifs répartis dans la parcelle). Notation du nombre de pieds avec au moins un bourgeon évidé. Dès qu'un bourgeon est mangé sur le cep, le pied est considéré comme attaqué. Il est inutile de dénombrer tous les bourgeons mangés sur un même cep."
"BSV-viti-RA-15_09-07-2019_cle01ba24"	"07 2019 Viticulture"	"H2 FIGCAPTION FIGURE SMALL P SMALL P"	"A_RETENIR"	"À retenir cette semaine
Les stades phénologiques dans la région Rhône-Alpes vont du stade baies de la taille d'un grain de plomb (29) à fermeture de la grappe (33). La fermeture sera bientôt atteinte partout car les stades s'enchaînent vite.
Mildiou : il reste discret et la pression est assez faible de façon générale. Les 1ers symptômes de rot gris sur grappe sont visibles mais rares, et les taches sur feuilles également. À partir de la fermeture des grappes, les stomates des baies se ferment empêchant ainsi le mildiou de pénétrer dans la baie, la rendant résistante à toute infection du mildiou. Le risque devient ainsi quasiment nul pour les grappes. Le feuillage jeune reste sensible. Dans le Diois et en Savoie, on observe parfois des "" décrochages "" foliaires remarquables.
Crédit photo : Réseau des Chambres d'Agriculture"	"arbuste  à baies,
arbuste  à baies"	"2"	"Black-rot : les dif"	"159-992"	"type=A_RETENIR, form=À retenir cette semaine
Les stades phénologiques dans la région Rhône-Alpes vont du stade baies de la taille d'un grain de plomb (29) à fermeture de la grappe (33). La fermeture sera bientôt atteinte partout car les stades s'enchaînent vite.
Mildiou : il reste discret et la pression est assez faible de façon générale. Les 1ers symptômes de rot gris sur grappe sont visibles mais rares, et les taches sur feuilles également. À partir de la fermeture des grappes, les stomates des baies se ferment empêchant ainsi le mildiou de pénétrer dans la baie, la rendant résistante à toute infection du mildiou. Le risque devient ainsi quasiment nul pour les grappes. Le feuillage jeune reste sensible. Dans le Diois et en Savoie, on observe parfois des "" décrochages "" foliaires remarquables.
Crédit photo : Réseau des Chambres d'Agriculture"
"BSV-viti-RA-16_16-07-2019_cle0bfb92"	"07 2019 Viticulture"	"H2 FIGCAPTION FIGURE FIGCAPTION FIGURE SMALL P"	"A_RETENIR"	"À retenir cette semaine
Les stades phénologiques dans la région Rhône-Alpes vont du stade. Baie à taille d'un pois (31) à tout début véraison (35), avec une grande majorité des parcelles à la fermeture de la grappe (33)
Mildiou : les symptômes restent assez discrets, notamment sur grappe. Globalement le risque est en baisse partout compte tenu du stade des vignes et de la météo prévue dans les jours qui viennent.
Black-rot : très discret également. Très peu de symptômes sur grappes et la météo à venir ne lui sera pas non plus favorable. Le risque de contamination décroit vite après le stade fermeture. Néanmoins, au contraire du mildiou, les baies peuvent être contaminées tant qu'elles ne changent pas de couleur"	"arbuste  à baies,
pois,
vigne,
arbuste  à baies"	"4"	"Crédit photo : Rése"	"159-879"	"type=A_RETENIR, form=À retenir cette semaine
Les stades phénologiques dans la région Rhône-Alpes vont du stade. Baie à taille d'un pois (31) à tout début véraison (35), avec une grande majorité des parcelles à la fermeture de la grappe (33)
Mildiou : les symptômes restent assez discrets, notamment sur grappe. Globalement le risque est en baisse partout compte tenu du stade des vignes et de la météo prévue dans les jours qui viennent.
Black-rot : très discret également. Très peu de symptômes sur grappes et la météo à venir ne lui sera pas non plus favorable. Le risque de contamination décroit vite après le stade fermeture. Néanmoins, au contraire du mildiou, les baies peuvent être contaminées tant qu'elles ne changent pas de couleur"
"BSVViti_20190730_N22_cle019b19"	", protégeons les !"	"H2 P P H2"	"METEO"	"METEOROLOGIE
Canicule et sécheresse : surveillez les bordures des parcelles situées à proximité de bois car des dégâts dus à des criquets sont signalés. Ne trouvant plus de nourriture dans les bois, les criquets se rabattent sur les feuilles de vigne. Un prédateur des criquets : le Rollier.
Orages de grêle : le 27 juillet dans la Drôme à La Laupie (20 à 30% de dégâts), dans le Var à Le Plan de la Tour, La Garde Freinet, La Motte, La Roquebrussanne, St Maximin, Tourves et Grimaud (jusqu'à 75% de dégâts).
PHENOLOGIE"	"sylviculture,
sylviculture,
vigne"	"3"	"Photos : CA84 Stade"	"671-1190"	"type=METEO, form=METEOROLOGIE
Canicule et sécheresse : surveillez les bordures des parcelles situées à proximité de bois car des dégâts dus à des criquets sont signalés. Ne trouvant plus de nourriture dans les bois, les criquets se rabattent sur les feuilles de vigne. Un prédateur des criquets : le Rollier.
Orages de grêle : le 27 juillet dans la Drôme à La Laupie (20 à 30% de dégâts), dans le Var à Le Plan de la Tour, La Garde Freinet, La Motte, La Roquebrussanne, St Maximin, Tourves et Grimaud (jusqu'à 75% de dégâts).
PHENOLOGIE"
"BSV_19-04-16_2_cle84b397"	"vergnat Viticulture"	"H2 SMALL P P P P P"	"A_RETENIR"	"À retenir cette semaine
Réseau des Chambres d'Agri-
Épisode de gel les 13, 14 et 15 avril. Dégâts à estimer dans les jours à venir
Le débourrement se poursuit mais est au ralenti. Stade "" pousse verte "" majoritaire
Quelques dégâts de mange-bourgeons, pour l'instant sans conséquence
BSV réalisé en fonction des observations de la situation sanitaire des vignobles à partir des données des vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents."	""	"0"	"Crédit photo : Donn"	"141-826"	"type=A_RETENIR, form=À retenir cette semaine
Réseau des Chambres d'Agri-
Épisode de gel les 13, 14 et 15 avril. Dégâts à estimer dans les jours à venir
Le débourrement se poursuit mais est au ralenti. Stade "" pousse verte "" majoritaire
Quelques dégâts de mange-bourgeons, pour l'instant sans conséquence
BSV réalisé en fonction des observations de la situation sanitaire des vignobles à partir des données des vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents."
"BSV_19-06-25_12_cle0b3618"	"in 2019 Viticulture"	"H2 P SMALL P P H1 P"	"A_RETENIR"	"À retenir cette semaine
Toujours pas de symptôme de mildiou signalé L'oïdium est présent sur les parcelles à historique Les glomérules sont plus fréquents mais restent peu nombreux Les larves de cicadelles vertes sont plus observées mais restent très peu nombreuses
Crédit photo : Réseau des Chambres d'Agriculture
BSV réalisé à partir des observations parcellaires des 2 vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents.
Données du réseau
17 parcelles renseignées, 13 dans le vignoble de Saint Pourçain, 4 dans le vignoble des Côtes d'Auvergne."	""	"0"	"Stades phénologique"	"141-933"	"type=A_RETENIR, form=À retenir cette semaine
Toujours pas de symptôme de mildiou signalé L'oïdium est présent sur les parcelles à historique Les glomérules sont plus fréquents mais restent peu nombreux Les larves de cicadelles vertes sont plus observées mais restent très peu nombreuses
Crédit photo : Réseau des Chambres d'Agriculture
BSV réalisé à partir des observations parcellaires des 2 vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents.
Données du réseau
17 parcelles renseignées, 13 dans le vignoble de Saint Pourçain, 4 dans le vignoble des Côtes d'Auvergne."
"BSV_19-07-30_17_cle08d978"	"et 2019 Viticulture"	"H2 P SMALL P P"	"A_RETENIR"	"À retenir cette semaine
Stade pré-véraison à tout début véraison Risque oïdium variable selon les parcelles Risque mildiou nul sur grappe, faible sur le feuillage Botrytis absent Cicadelles vertes très peu nombreuses, quasi absence de grillure Pas de perforation de chenille de tordeuses observée
Crédit photo : Réseau des Chambres d'Agriculture
BSV réalisé à partir des observations parcellaires des 2 vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents."	""	"0"	"Données du réseau 1"	"144-843"	"type=A_RETENIR, form=À retenir cette semaine
Stade pré-véraison à tout début véraison Risque oïdium variable selon les parcelles Risque mildiou nul sur grappe, faible sur le feuillage Botrytis absent Cicadelles vertes très peu nombreuses, quasi absence de grillure Pas de perforation de chenille de tordeuses observée
Crédit photo : Réseau des Chambres d'Agriculture
BSV réalisé à partir des observations parcellaires des 2 vignobles suivis dans le cadre du réseau de parcelles en Auvergne-Rhône-Alpes. Observations effectuées par les membres du réseau BSV en application du protocole harmonisé national d'observations. Cette année, le réseau comprend 22 parcelles observées par 14 observateurs sur 5 cépages différents."
"BSV_NA_VIGNE_CHARENTES_02_20190409_cle8ac81e"	"N°02"	"H1 H2 H1 H2"	"EDITION"	"N°02
Edition
Charentes
09/04/2019"	""	"0"	"Bulletin disponible"	"7-40"	"type=EDITION, form=N°02
Edition
Charentes
09/04/2019"
"BSV_NA_VIGNE_CHARENTES_02_20190409_cle8ac81e"	"d'abonnement au BSV"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Magdalena GIRARD Chambre d'agriculture de la Charente-Maritime [email]
Directeur de publication"	""	"0"	"Dominique GRACIET P"	"280-455"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Magdalena GIRARD Chambre d'agriculture de la Charente-Maritime [email]
Directeur de publication"
"BSV_NA_VIGNE_CHARENTES_07_20190514_cle841735"	"N°07"	"H1 H2 H1 H2"	"EDITION"	"N°07
Edition
Charentes
14/05/2019"	""	"0"	"Bulletin disponible"	"7-40"	"type=EDITION, form=N°07
Edition
Charentes
14/05/2019"
"BSV_NA_VIGNE_CHARENTES_07_20190514_cle841735"	"près de chez vous !"	"H1 SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Magdalena GIRARD Chambre d'agriculture de la Charente-Maritime"	""	"0"	"magdalena.girard@ch"	"343-445"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Magdalena GIRARD Chambre d'agriculture de la Charente-Maritime"
"BSV_NA_VIGNE_CHARENTES_18_20190730_cle8d5827"	"N°18"	"H1 H2 H1 H2"	"EDITION"	"N°18
Edition
Charentes
30/07/2019"	""	"0"	"Bulletin disponible"	"7-40"	"type=EDITION, form=N°18
Edition
Charentes
30/07/2019"
"BSV_NA_VIGNE_CHARENTES_18_20190730_cle8d5827"	"°18 du 30/07/2019 """	"H1 H2 P H2 P H2 P"	"A_RETENIR"	"Ce qu'il faut retenir
Phénologie
Stade moyen (Ugni blanc) : Fermeture de la grappe presque atteinte
Mildiou
Risque de contaminations sur feuilles en cas de pluie
Oïdium
Risque potentiel élevé, mais fin de sensibilité des grappes"	""	"0"	"Black rot Risque fo"	"973-1201"	"type=A_RETENIR, form=Ce qu'il faut retenir
Phénologie
Stade moyen (Ugni blanc) : Fermeture de la grappe presque atteinte
Mildiou
Risque de contaminations sur feuilles en cas de pluie
Oïdium
Risque potentiel élevé, mais fin de sensibilité des grappes"
"BSV_NA_VIGNE_CHARENTES_19_20190806_cle88b155"	"N°19"	"H1 H2 H1 H2"	"EDITION"	"N°19
Edition
Charentes
06/08/2019"	""	"0"	"Bulletin disponible"	"7-40"	"type=EDITION, form=N°19
Edition
Charentes
06/08/2019"
"BSV_NA_VIGNE_CHARENTES_22_20190903_cle8f1178"	"N°22"	"H1 H2 H1 H2"	"EDITION"	"N°22
Edition
Charentes
03/09/2019"	""	"0"	"Bulletin disponible"	"7-40"	"type=EDITION, form=N°22
Edition
Charentes
03/09/2019"
"BSV_NA_VIGNE_CHARENTES_22_20190903_cle8f1178"	"°22 du 03/09/2019 """	"H1 H2 P H2 P H2 P"	"A_RETENIR"	"Ce qu'il faut retenir
Phénologie
Stade moyen (Ugni blanc) : 37 fin véraison.
ESCA/BDA
Nombreux symptômes.
Eudémis
Début du vol de troisième génération."	""	"0"	"Flavescence dorée R"	"973-1124"	"type=A_RETENIR, form=Ce qu'il faut retenir
Phénologie
Stade moyen (Ugni blanc) : 37 fin véraison.
ESCA/BDA
Nombreux symptômes.
Eudémis
Début du vol de troisième génération."
"BSV_NA_VIGNE_Haut-Poitou_03_20190430_cle4165b7"	""	"H1 H2 H1 H2"	"EDITION"	"N°03
Edition
Haut-Poitou
30/04/2019"	""	"0"	"Bulletin disponible"	"2-37"	"type=EDITION, form=N°03
Edition
Haut-Poitou
30/04/2019"
"BSV_NA_VIGNE_Haut-Poitou_03_20190430_cle4165b7"	"près de chez vous !"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Corinne BORDEAU FREDON Poitou-Charentes
[email]"	""	"0"	"Suppléance : Stépha"	"340-447"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Corinne BORDEAU FREDON Poitou-Charentes
[email]"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	""	"H1 H2 H1 H2"	"EDITION"	"N°13
Edition
Haut-Poitou
09/07/2019"	""	"0"	"Bulletin disponible"	"2-37"	"type=EDITION, form=N°13
Edition
Haut-Poitou
09/07/2019"
"BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93"	"près de chez vous !"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animateur filière
Corinne BORDEAU FREDON Poitou-Charentes
[email]"	""	"0"	"Suppléance : Stépha"	"340-447"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animateur filière
Corinne BORDEAU FREDON Poitou-Charentes
[email]"
"BSV_NA_VIGNE_Haut-Poitou_15_20190806_cle4c661d"	""	"H1 H2 H1 H2"	"EDITION"	"N°15
Edition
Haut-Poitou
06/08/2019"	""	"0"	"Bulletin disponible"	"2-37"	"type=EDITION, form=N°15
Edition
Haut-Poitou
06/08/2019"
"BSV_NA_VIGNE_Haut-Poitou_15_20190806_cle4c661d"	"ou N°X du JJ/MM/AA"""	"H1 H3 SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Données climatiques
Des températures de saison et peut-être un peu de pluie en fin de semaine"	""	"0"	"Phénologie Chardon"	"1020-1135"	"type=A_RETENIR, form=Ce qu'il faut retenir
Données climatiques
Des températures de saison et peut-être un peu de pluie en fin de semaine"
"BSV_NA_VIGNE_Limousin_02_20190409_cle81e534"	""	"H1 H2 H1 H2"	"EDITION"	"N°02
Edition
Limousin
09/04/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°02
Edition
Limousin
09/04/2019"
"BSV_NA_VIGNE_Limousin_02_20190409_cle81e534"	"d'abonnement au BSV"	"H1 SMALL P SMALL P SMALL P"	"A_RETENIR"	"Ce qu'il faut retenir
Animatrice filière
Céline VACHON Chambre d'agriculture de Nouvelle-Aquitaine
[email]"	""	"0"	"Suppléance : Karine"	"275-403"	"type=A_RETENIR, form=Ce qu'il faut retenir
Animatrice filière
Céline VACHON Chambre d'agriculture de Nouvelle-Aquitaine
[email]"
"BSV_NA_VIGNE_Limousin_07_20190522_cle81f925"	""	"H1 H2 H1 H2"	"EDITION"	"N°07
Edition
Limousin
22/05/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°07
Edition
Limousin
22/05/2019"
"BSV_NA_VIGNE_Limousin_07_20190522_cle81f925"	"N°7 du 21/05/2019 """	"H1 H2 P H2 P H2 P"	"A_RETENIR"	"Ce qu'il faut retenir
Gel
Reprise de végétation hétérogène.
Phénologie
Stade moyen : 15 (boutons floraux agglomérés) à 17 (boutons floraux séparés) sur vignes non gelées.
Mildiou
Surveillez l'évolution des prévisions météo (hauteur de pluie) pour anticiper les 1 ères contaminations de masse."	"vigne"	"1"	"Oïdium La période d"	"1186-1478"	"type=A_RETENIR, form=Ce qu'il faut retenir
Gel
Reprise de végétation hétérogène.
Phénologie
Stade moyen : 15 (boutons floraux agglomérés) à 17 (boutons floraux séparés) sur vignes non gelées.
Mildiou
Surveillez l'évolution des prévisions météo (hauteur de pluie) pour anticiper les 1 ères contaminations de masse."
"BSV_NA_VIGNE_Limousin_14_20190709_cle8d4f42"	""	"H1 H2 H1 H2"	"EDITION"	"N°14
Edition
Limousin
09/07/2019"	""	"0"	"Bulletin disponible"	"2-34"	"type=EDITION, form=N°14
Edition
Limousin
09/07/2019"
