01F57Zd3vFWg1itsp44SIT8E	jardin	3.7288770693080133
02_bsv_raisin_29032012_V3	vigne de table	9.54451280605162
04_bsv_raisin_12042012_V3	vigne de table	9.38136648295091
04_bsv_raisin_12042012_V3	houblon	6.944871023488818
04_bsv_raisin_12042012_V3	floriculture	4.693747386386284
05_bsv_ail_05042012_V3	ail	8.370520943992823
05_bsv_ail_05042012_V3	palmier	4.935896459787731
06_BSV_GC_05042011_cle8889ba	plante aromatique	6.802926272461576
06_BSV_GC_05042011_cle8889ba	blé dur	5.559778717257089
06_BSV_GC_05042011_cle8889ba	blé tendre d'hiver	4.467578827885631
06_BSV_GC_05042011_cle8889ba	colza de printemps	3.5940491022694037
06_BSV_GC_05042011_cle8889ba	grande culture	2.689112198618296
07_BSV_GC_16042013_cle83b3df	orge de printemps	5.353609984013867
07_BSV_GC_16042013_cle83b3df	grande culture	2.705838272752223
08_BSV_ZNA_080714_cle0bae61	chanvre oléagineux	7.060061881050525
08_BSV_ZNA_080714_cle0bae61	rosier odorant	6.219601474071617
091008_Bsv_cereales	céréale à paille	4.539640804857594
091008_Bsv_cereales	blé tendre d'hiver	4.4881293936523985
091015_Bsv_cereales	céréale à paille	4.539640804857594
091015_Bsv_cereales	blé tendre d'hiver	4.4881293936523985
09_bsv_ail_03052012_V3	ail	9.893471007918338
100311_BSV_Colza_tournesol	colza de printemps	3.1935480156473988
100701_bsv_mais	amandier	7.399799777736332
100701_bsv_mais	pois protéagineux de printemps	6.169443590082036
100701_bsv_mais	féverole de printemps	6.165294530289819
100701_bsv_mais	légume à graines ou à gousses	5.773490968713691
100701_bsv_mais	maïs popcorn	5.07602989648747
100916_BSV_Colza_Tournesol_S37	tournesol	4.870647638815478
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	féverole de printemps	6.663349836056548
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	chanvre oléagineux	6.244425020236851
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	betterave sucrière	6.185920998306848
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	orge de printemps	5.631318859265307
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	pois protéagineux de printemps	5.628148974320597
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	rosier odorant	4.861937001612345
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	blé tendre d'hiver	3.976024796880578
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	petits pois	3.834485030589367
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	pomme de terre	3.7483853197770163
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	colza de printemps	3.3585199341482985
11_-_BSV_Grandes_cultures_S18-2-1_cle8d5b6e	grande culture	2.393237410062798
11_BSV_GC_17052010_cle85a2fb	tabac	9.782836272281001
11_BSV_GC_17052010_cle85a2fb	orge de printemps	4.7239988535436055
11_BSV_GC_17052010_cle85a2fb	maïs popcorn	4.544441884021505
11_BSV_GC_17052010_cle85a2fb	grande culture	2.701481936057955
11_BSV_GC_19052009_cle85f46f	sorgho	8.28453989036806
11_BSV_GC_19052009_cle85f46f	blé tendre	4.688414302983029
11_BSV_GC_19052009_cle85f46f	maïs popcorn	4.5102098854531185
11_BSV_GC_19052009_cle85f46f	blé tendre d'hiver	4.454321581186264
11_BSV_GC_19052009_cle85f46f	céréale à paille	3.8037971307213243
11_BSV_GC_19052009_cle85f46f	pomme de terre	3.188166754465157
11_BSV_GC_19052009_cle85f46f	grande culture	2.68113243481495
1300514_bu_gc12_cle02f1cf	triticale d'hiver	7.2783428497009215
1300514_bu_gc12_cle02f1cf	lin oléagineux	6.4576649511726
1300514_bu_gc12_cle02f1cf	lin oléagineux d'hiver	6.024417571613164
1300514_bu_gc12_cle02f1cf	lin fibre de printemps	5.2970502143532805
1300514_bu_gc12_cle02f1cf	grande culture	2.6959015005580906
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin oléagineux	8.031708164164646
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin fibre de printemps	6.355763282264389
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	engrais vert	6.0631725257268485
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	lin oléagineux d'hiver	5.796899752597368
130319_BSV_Lin__Oleagineux_n2_F_cle4b3994	céréale à paille	3.6803051034350167
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin oléagineux	8.119690394050043
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin fibre de printemps	6.186018197135563
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	lin oléagineux d'hiver	5.796899752597368
130507_BSV_Lin__Oleagineux_n9_F_cle4bfe17	rosier odorant	5.269971762612423
130709_bu-arbo17_cle4212ae	laitue romaine	6.517323071703444
130709_bu-arbo17_cle4212ae	horticulture ornementale	5.125158845740896
130709_bu-arbo17_cle4212ae	jardin	4.595878259603827
130709_bu-arbo17_cle4212ae	pommier	4.349377409363509
130709_bu-arbo17_cle4212ae	arbre à fruits à pépins	4.297158306931733
131009_BSV_Lin__Oleagineux_1_cle8152f3	lin oléagineux	7.810186390678407
131009_BSV_Lin__Oleagineux_1_cle8152f3	lin oléagineux d'hiver	7.10849367531582
131009_BSV_Lin__Oleagineux_1_cle8152f3	lin fibre de printemps	5.95954244986718
14_bsv_vigne_05_juillet_2012_cle856631	melon	8.274373951214393
14_bsv_vigne_05_juillet_2012_cle856631	petits pois	4.888040238558258
15BSVGC05062012_cle0b33a1	engrais vert	7.118624667835282
15BSVGC05062012_cle0b33a1	plante aromatique	6.782739035627905
15BSVGC05062012_cle0b33a1	légume à graines ou à gousses	5.868378412858119
15BSVGC05062012_cle0b33a1	féverole protéagineux	5.645221875651348
15BSVGC05062012_cle0b33a1	palmier	4.885195484181207
15BSVGC05062012_cle0b33a1	orge de printemps	4.688414302983029
15_BSV_ARBO_130612_cle82d761	arboriculture ornementale	8.309196886302356
15_BSV_ARBO_130612_cle82d761	cerisier	6.546562389940193
15_BSV_ARBO_130612_cle82d761	prunier	6.285272407109837
15_BSV_ARBO_130612_cle82d761	attier	4.775428103985626
17BSVGC15062011_cle0751f9	canne à sucre	7.770152097130723
17BSVGC15062011_cle0751f9	olivier fruit à noyaux	7.434862884964054
17BSVGC15062011_cle0751f9	légume à graines ou à gousses	5.800847997146185
17BSVGC15062011_cle0751f9	féverole protéagineux	5.580259435735486
17BSVGC15062011_cle0751f9	palmier	5.5129295061406935
17BSVGC15062011_cle0751f9	orge de printemps	4.634462334545462
17BSVGC15062011_cle0751f9	petits pois	4.246321816285078
17BSVGC15062011_cle0751f9	grande culture	3.025650489857431
18_BSV_GC_02072013_cle8e434e	maïs popcorn	4.557019074997964
18_BSV_GC_02072013_cle8e434e	grande culture	2.7089585536704983
2009_13__cle8c15cd-1	blé tendre	4.731616646309379
2009_13__cle8c15cd-1	céréale à paille	3.838847989917077
2009_13__cle8c15cd-1	colza de printemps	3.1876624966260363
2009_BSV_manche_07_cle8ef897	Chou cabus blanc	5.152275137415625
2009_BSV_manche_07_cle8ef897	palmier	4.9302111075636486
2009_BSV_manche_07_cle8ef897	poireau	4.861671324952605
2010_6__cle0c39b8-1	zone non agricole	5.25838051371914
2010_6__cle0c39b8	radis noir potager	8.64287642494058
2010_6__cle0c39b8	radis	8.12403140328352
2010_6__cle0c39b8	laitue batavia	8.12403140328352
2010_6__cle0c39b8	melon	7.332268656176817
2010_6__cle0c39b8	laitue	7.332268656176817
2010_6__cle0c39b8	courgette	6.643970104815916
2010_6__cle0c39b8	fraisier	5.499335641542401
2010_6__cle0c39b8	poireau	5.207572048453605
2010_6__cle0c39b8	oignon	5.181576685752429
2010_6__cle0c39b8	rosier odorant	4.999455705797068
2010_6__cle0c39b8	tomate	4.999455705797068
2010_6__cle0c39b8	horticulture ornementale	4.758990848311461
2010_6__cle0c39b8	pommier	4.038635271610073
2010_6__cle0c39b8	pomme de terre	3.6635299252463334
2010_7__cle0fe148	chicorée frisée	10.927187685057744
2010_7__cle0fe148	radis noir potager	8.465000881813182
2010_7__cle0fe148	laitue à couper	6.024634059082017
2010_7__cle0fe148	oignon	5.5539427116773465
2010_7__cle0fe148	céleri-rave	5.4536495946225525
2010_7__cle0fe148	poireau	4.739389542949605
2010_7__cle0fe148	floriculture	4.082023596609472
2010_7__cle0fe148	pomme de terre	3.5881322979776837
2010_BSV_calvados_htenormandie_18_cle891d53	laitue	6.853133656990417
2010_BSV_calvados_htenormandie_18_cle891d53	céleri-rave	5.600811345977845
2010_BSV_manche_27_cle843f82	Chou navet	8.707852404417778
2010_BSV_manche_27_cle843f82	laitue	8.01840473425093
2010_BSV_manche_27_cle843f82	pâtisson 	7.73350775272615
2010_BSV_manche_27_cle843f82	céleri-rave	6.828478003514629
2010_BSV_manche_27_cle843f82	poireau	4.739389542949605
2010_flash_2_cle066a15	jardin	3.7288770693080133
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou de Milan	8.33017542582454
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou pommé	8.33017542582454
2011_BSV_calvados_htenormandie_27_cle8a66fc	chou de Bruxelles	7.903908413196296
2011_BSV_calvados_htenormandie_27_cle8a66fc	poireau	4.843817589596256
2011_BSV_calvados_htenormandie_27_cle8a66fc	zone non agricole	4.269034699223213
2011_BSV_manche_36_cle8c9518	céleri	6.471032124540134
2011_BSV_manche_36_cle8c9518	céleri-rave	6.323995924656571
2011_BSV_manche_36_cle8c9518	culture légumière	4.043043477260762
2012_BSV_calvados_htenormandie_26_cle823e9b	chou-fleur	6.971728573891816
2012_BSV_calvados_htenormandie_26_cle823e9b	Chou cabus blanc	5.087811466990715
2012_BSV_calvados_htenormandie_26_cle823e9b	culture légumière	4.958793851315826
2012_BSV_calvados_htenormandie_26_cle823e9b	palmier	4.868525833488275
2012_BSV_calvados_htenormandie_29_cle81977c	chou de Milan	8.15058485870426
2012_BSV_calvados_htenormandie_29_cle81977c	céleri à cotes	7.73350775272615
2012_BSV_calvados_htenormandie_29_cle81977c	laitue	6.673067040042346
2012_BSV_calvados_htenormandie_29_cle81977c	Chou cabus blanc	5.0226840270624225
2012_BSV_calvados_htenormandie_29_cle81977c	culture légumière	4.995369085557479
2012_BSV_calvados_htenormandie_29_cle81977c	palmier	4.806205398500265
20130606_bsv_maraichage_13_cle46d94d	asperge	9.709144926717762
20130606_bsv_maraichage_13_cle46d94d	poireau	5.871366646261871
20130606_bsv_maraichage_13_cle46d94d	Chou cabus blanc	5.105231943505977
20130606_bsv_maraichage_13_cle46d94d	culture légumière	4.012588371428703
20130912_bsv_maraichage_26_cle4ed671	radis	8.8509661397851
20130912_bsv_maraichage_26_cle4ed671	laitue romaine	6.593194312697456
20130912_bsv_maraichage_26_cle4ed671	fraisier	5.991413762252597
20130912_bsv_maraichage_26_cle4ed671	tomate	5.44680479096629
20130912_bsv_maraichage_26_cle4ed671	poireau	4.817281508654975
20130912_bsv_maraichage_26_cle4ed671	culture légumière	4.012588371428703
20130912_bsv_maraichage_26_cle4ed671	pomme de terre	3.188166754465157
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	navet potager	8.877308971011852
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	chou de Bruxelles	7.884003375601058
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	céleri	6.441402102856198
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	céleri-rave	5.559778717257089
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	Chou cabus blanc	5.120426472706206
2013_BSV_Bilan2012_Calvados_htenormandie_cle0352d6	petits pois	4.308540568445547
2013_BSV_calvados_htenormandie_06_noteAbeille_cle0c95a3	laitue à couper	6.141874654721857
2013_BSV_calvados_htenormandie_06_noteAbeille_cle0c95a3	arboriculture fruitière	4.765887043532248
2013_BSV_calvados_htenormandie_06_noteAbeille_cle0c95a3	floriculture	4.721177981781538
2013_BSV_calvados_htenormandie_06_noteAbeille_cle0c95a3	culture légumière	4.565831209035682
2013_BSV_manche_20_cle86aa6e	céleri-rave	5.604689228487368
2013_BSV_manche_33_cle8d1fbe	céleri-rave	5.604689228487368
2014_BSV_manche_37_cle8ad953	poireau	5.715448222293222
2014_BSV_manche_37_cle8ad953	céleri-rave	5.503083421142447
2014_BSV_manche_37_cle8ad953	culture légumière	4.9540423829721085
21_BSV_GC_20072011_cle835b6b	betterave sucrière	5.507144817371496
22_bsv_gc_04_05_2010_cle022e2c	féverole d'hiver	7.611168861347517
22_bsv_gc_04_05_2010_cle022e2c	pois protéagineux d'hiver	6.723192743104617
22_bsv_gc_04_05_2010_cle022e2c	orge d'hiver	6.456011842176161
22_bsv_gc_04_05_2010_cle022e2c	pois protéagineux de printemps	5.560953650519778
22_bsv_gc_04_05_2010_cle022e2c	blé tendre d'hiver	4.998363277589174
22_bsv_gc_04_05_2010_cle022e2c	colza de printemps	3.5443370403479566
26_BSV_GC_17092013_cle847136	grande culture	2.710834178887164
27_BSV_GC_260814_cle4c8181	maïs popcorn	4.557019074997964
27_BSV_GC_260814_cle4c8181	grande culture	2.7089585536704983
29BSVGC140910_cle8963c8-1	betterave sucrière	5.4969954770712315
29BSVGC140910_cle8963c8-1	colza de printemps	3.1876624966260363
29BSVGC140910_cle8963c8-1	grande culture	2.705838272752223
2CCEeMC2B19v784m364OMugE	tomate	6.644645981953074
2CCEeMC2B19v784m364OMugE	palmier	5.558750596681047
2_-_BSV_ZNA_S14_cle097ddd	laurier ornemental	7.884003375601058
2_-_BSV_ZNA_S14_cle097ddd	arbuste à baies	7.260013223333737
2_-_BSV_ZNA_S14_cle097ddd	rosier odorant	6.197792796589338
2_-_BSV_ZNA_S14_cle097ddd	zone non agricole	4.258283651546403
2_-_BSV_ZNA_S14_cle097ddd	floriculture	4.161460600282902
30_bsv_gc_14_06_2011_cle0b2ea9	amandier	7.5628474929246465
30_bsv_gc_14_06_2011_cle0b2ea9	céréale à paille	4.53593374274378
30_bsv_gc_14_06_2011_cle0b2ea9	maïs popcorn	4.535054456891909
34BSVGC15102013_cle0947e2	moutarde	8.820764172571517
34BSVGC15102013_cle0947e2	céréale à paille	4.519939521716656
34BSVGC15102013_cle0947e2	maïs popcorn	4.494819790300168
34BSVGC15102013_cle0947e2	pomme de terre	3.61459717898731
34BSVGC15102013_cle0947e2	colza de printemps	3.1477794509563477
37_-_BSV_Grandes_cultures_S46_cle883289	orge d'hiver	6.535528539935539
37_-_BSV_Grandes_cultures_S46_cle883289	artichaut	5.44680479096629
37_-_BSV_Grandes_cultures_S46_cle883289	céréale à paille	4.526077778551435
37_-_BSV_Grandes_cultures_S46_cle883289	grande culture	2.68113243481495
38_-_BSV_Grandes_cultures_S45_cle8c1431	artichaut	5.428218772545532
38_-_BSV_Grandes_cultures_S45_cle8c1431	betterave sucrière	5.428218772545532
38_-_BSV_Grandes_cultures_S45_cle8c1431	maïs popcorn	4.494819790300168
38_-_BSV_Grandes_cultures_S45_cle8c1431	céréale à paille	4.312570651735522
38_-_BSV_Grandes_cultures_S45_cle8c1431	colza de printemps	3.5810273724551345
38_-_BSV_Grandes_cultures_S45_cle8c1431	grande culture	2.671983662510018
3_-_BSV_Grandes_cultures_S11_cle8cbba8	palmier	4.935896459787731
3_-_BSV_Grandes_cultures_S11_cle8cbba8	grande culture	2.7089585536704983
42_BSV_Charentes_2011-12-21_cle02f587	vigne jus	8.942825845256564
42_BSV_Charentes_2011-12-21_cle02f587	vigne de cuve	6.488941343960741
57_BSV_Haut-Poitou_2013-05-22_cle88c1ab	vigne de cuve	6.493434148768591
5CFA3U3t631V6Z5ZdLm3MyU1	olivier fruit à noyaux	7.599476613601242
5CFA3U3t631V6Z5ZdLm3MyU1	jardin	3.726297060572875
8E040h806ch6Smo9MEVkK80q	abricotier pays	7.604738329381506
9_Bulletin_ZNA_2012_cle84b784	raifort  	9.738041926448778
9_Bulletin_ZNA_2012_cle84b784	rosier odorant	6.197792796589338
9_Bulletin_ZNA_2012_cle84b784	arbre à fruits à pépins	5.178739867316858
ACAB6BCBEMIh9FN9YXn91xWQ	tomate	6.223656971823247
Avertissement_Colza_Centre9_20090324_cle4c1325	colza d'hiver	8.949017667438888
BSV-CAS-oct-2012	canne à sucre	9.889757835635884
BSV-Fruits-decembre-2014	culture fruitière	6.619834660591635
BSV-GC-PC113_cle0b113d	tournesol	4.853844147178665
BSV-GC-PC113_cle0b113d	colza de printemps	3.1825304341362592
BSV-GC-PC113_cle0b113d	grande culture	3.0587430633203754
BSV-GC-PC26_cle4d3356	blé tendre	5.4911715523412195
BSV-GC-PC26_cle4d3356	blé tendre d'hiver	5.216997127584719
BSV-GC-PC26_cle4d3356	maïs popcorn	5.00911397886385
BSV-GC-PC26_cle4d3356	petits pois	4.77093710842407
BSV-GC-PC26_cle4d3356	tournesol	4.631224405619047
BSV-GC-PC26_cle4d3356	orge de printemps	4.5073344176829915
BSV-GC-PC26_cle4d3356	colza de printemps	3.507946210478183
BSV-GC-PC26_cle4d3356	grande culture	2.577579480149318
BSV-GC-PC52_cle46fa13	blé dur	5.543280439131922
BSV-GC-PC52_cle46fa13	attier	4.196788361498274
BSV-GC-PC52_cle46fa13	céréale à paille	3.8037971307213243
BSV-GC-PC52_cle46fa13	colza de printemps	3.587991541622806
BSV-GC-PC52_cle46fa13	grande culture	3.045656447603902
BSV-GC-PC55_cle42626f	petits pois	4.281096941237088
BSV-GC-PC55_cle42626f	colza de printemps	3.9033743854549487
BSV-GC-PC55_cle42626f	grande culture	3.0397449323504047
BSV-GC-PC60_cle4dea1f	blé dur	5.329183194043046
BSV-GC-PC60_cle4dea1f	blé tendre	5.207030763584542
BSV-GC-PC60_cle4dea1f	blé tendre d'hiver	4.947043500267936
BSV-GC-PC60_cle4dea1f	petits pois	4.77093710842407
BSV-GC-PC60_cle4dea1f	tournesol	4.631224405619047
BSV-GC-PC60_cle4dea1f	orge de printemps	4.5073344176829915
BSV-GC-PC60_cle4dea1f	céréale à paille	3.6568836747800733
BSV-GC-PC60_cle4dea1f	colza de printemps	3.507946210478183
BSV-GC-PC60_cle4dea1f	grande culture	3.140199906127728
BSV-GC-PC73_cle485a11	maïs popcorn	5.497103675903663
BSV-GC-PC73_cle485a11	zone non agricole	4.2456474745343575
BSV-GC-PC73_cle485a11	grande culture	3.045656447603902
BSV-GC-PC86_cle45c4ce	céréale à paille	4.32095748278776
BSV-GC-PC86_cle45c4ce	colza de printemps	3.758317190312227
BSV-GC-PC86_cle45c4ce	grande culture	3.045656447603902
BSV-GC-PC94_cle479b11	blé dur	6.595214470879498
BSV-GC-PC94_cle479b11	pois protéagineux d'hiver	5.546985272925901
BSV-GC-PC94_cle479b11	orge d'hiver	5.326547070529097
BSV-GC-PC94_cle479b11	petits pois	4.667402573436844
BSV-GC-PC94_cle479b11	blé tendre	4.340639141945073
BSV-GC-PC94_cle479b11	orge de printemps	4.340639141945073
BSV-GC-PC94_cle479b11	céréale à paille	4.132882683772555
BSV-GC-PC94_cle479b11	blé tendre d'hiver	4.123910848451687
BSV-GC-PC94_cle479b11	colza de printemps	3.757948608317508
BSV-GC-PC94_cle479b11	grande culture	3.0919795735436497
BSV-GC-PC95_cle431161	pois protéagineux d'hiver	6.294332924370721
BSV-GC-PC95_cle431161	blé dur	6.24155299294895
BSV-GC-PC95_cle431161	chanvre oléagineux	6.119733255727228
BSV-GC-PC95_cle431161	blé tendre	5.47551629913922
BSV-GC-PC95_cle431161	blé tendre d'hiver	4.679527086050332
BSV-GC-PC95_cle431161	petits pois	4.512943826652
BSV-GC-PC95_cle431161	orge de printemps	4.101413306516714
BSV-GC-PC95_cle431161	céréale à paille	3.9961128487518245
BSV-GC-PC95_cle431161	maïs popcorn	3.9455205201492207
BSV-GC-PC95_cle431161	colza de printemps	3.688823347522189
BSV-GC-PC95_cle431161	floriculture	3.629632749611084
BSV-GC-PC95_cle431161	grande culture	3.0188676825508707
BSV-maraichage-juillet-2014	chou chinois	10.822922100921046
BSV-maraichage-juillet-2014	brède	9.393933061044585
BSV-maraichage-juillet-2014	laitue romaine	7.954543351444229
BSV-maraichage-juillet-2014	laitue beurre pommée	7.605409847568236
BSV-maraichage-juillet-2014	légume tubercule	6.768484149318591
BSV-maraichage-juillet-2014	laitue	6.562534286195112
BSV-maraichage-juillet-2014	pomme de terre	3.8464527901424312
BSV-viti-RA-no-17-30-07_2013_cle8ea985	vigne de cuve	6.493434148768591
BSV04-Horticulture-Pepinieres-22-04-2011_cle0a8923	floriculture	4.195075845156456
BSV16horti-pepi_cle0ce528	horticulture ornementale	5.242261023696458
BSV19horti-pepi_cle02119a	palmier	4.939313969389081
BSV6_cle8d4471	lin fibre de printemps	5.326390732516689
BSV7ZNA	plante aromatique	7.7049132702393335
BSV7ZNA	culture fruitière	5.543280439131922
BSV7ZNA	horticulture ornementale	5.184823244396549
BSV7ZNA	zone non agricole	4.822881345643511
BSV7ZNA	floriculture	4.149111739315237
BSV7horti-pepi_cle8cbea5-2	horticulture ornementale	5.242261023696458
BSVArbo_3_-_26_mai_2010_cle8f1c11	prunier	6.266621274117247
BSVArbo_3_-_26_mai_2010_cle8f1c11	cerisier	5.753313890956241
BSVArbo_3_-_26_mai_2010_cle8f1c11	jardin	4.561550750205011
BSVCT8_nov_2010_cle09c9a2	surface toujours en herbe	7.604738329381506
BSVCTavril2011_cle84c138	surface toujours en herbe	7.604738329381506
BSVHorti_230910_cle01f644	rosier ornemental	10.776432043091626
BSVHorti_230910_cle01f644	chou potager	9.676014613922804
BSVHorti_230910_cle01f644	rosier odorant	5.428218772545532
BSVHorti_230910_cle01f644	Chou cabus blanc	5.087811466990715
BSVHorti_230910_cle01f644	zone non agricole	4.231160140179982
BSVPACA3_200710_cle031cb3	jardin	4.21128008904791
BSVPACA3_200710_cle031cb3	floriculture	4.187344569922217
BSVPDT20130415_num05_cle0ec9c7	pomme de terre	3.642880002175016
BSVPDT20130723_num31_30_juillet_2013_cle457261	pomme de terre	3.642880002175016
